t	X1	Y1	X2	Y2
 6,094826698	-0,000184502	 0,000738007	 0,027310720	 0,017963367
 6,099922657	-0,000184502	 0,000738007	 0,027660826	 0,018141198
 6,105018616	-0,000184502	 0,000553505	 0,028010932	 0,018319029
 6,110115051	-0,000184502	 0,000553505	 0,028361070	 0,018496877
 6,115211010	-0,000184502	 0,000553505	 0,028711176	 0,018674709
 6,120306969	-0,000184502	 0,000553505	 0,029061281	 0,018852540
 6,125402927	-0,000184502	 0,000553505	 0,029411387	 0,019030372
 6,130498886	-0,000184502	 0,000553505	 0,029761492	 0,019208203
 6,135594845	-0,000184502	 0,000553505	 0,030111598	 0,019386034
 6,140690804	-0,000184502	 0,000553505	 0,030461703	 0,019563866
 6,145786762	-0,000184502	 0,000553505	 0,030811809	 0,019741697
 6,150882721	-0,000184502	 0,000553505	 0,024354244	 0,013468634
 6,155978680	-0,000184502	 0,000553505	 0,019003691	 0,007933579
 6,161075115	-0,000184502	 0,000369004	 0,013653137	 0,002767527
 6,166171074	-0,000184502	 0,000553505	 0,008671587	-0,001660517
 6,171267033	-0,000184502	 0,000553505	 0,002952030	-0,005350553
 6,176362991	-0,000184502	 0,000369004	-0,004428044	-0,009040590
 6,181458950	-0,000184502	 0,000553505	-0,009225093	-0,010885608
 6,186554909	-0,000184502	 0,000369004	-0,009122593	-0,010591775
 6,191650867	-0,000184502	 0,000369004	-0,009020093	-0,010297942
 6,196746826	-0,000184502	 0,000553505	-0,008917593	-0,010004109
 6,201842785	-0,000184502	 0,000553505	-0,008815093	-0,009710276
 6,206939220	-0,000184502	 0,000553505	-0,008712583	-0,009416415
 6,212035179	-0,000184502	 0,000553505	-0,008610083	-0,009122582
 6,217131138	-0,000184502	 0,000553505	-0,008507583	-0,008828748
 6,222227097	-0,000184502	 0,000369004	-0,008405083	-0,008534915
 6,227323055	-0,000184502	 0,000553505	-0,008302584	-0,008241082
 6,232419014	-0,000184502	 0,000553505	-0,008200084	-0,007947249
 6,237514973	-0,000184502	 0,000553505	-0,008097584	-0,007653416
 6,242610931	-0,000184502	 0,000369004	-0,007995084	-0,007359582
 6,247706890	-0,000184502	 0,000553505	-0,007892584	-0,007065749
 6,252802849	-0,000184502	 0,000553505	-0,007790084	-0,006771916
 6,257899284	-0,000184502	 0,000369004	-0,007687574	-0,006478055
 6,262995243	-0,000184502	 0,000369004	-0,007585074	-0,006184222
 6,268091202	-0,000184502	 0,000369004	-0,007482574	-0,005890389
 6,273187160	-0,000184502	 0,000369004	-0,007380074	-0,005596556
 6,278283119	-0,000184502	 0,000553505	-0,007277574	-0,005302723
 6,283379078	-0,000184502	 0,000553505	-0,007175074	-0,005008889
 6,288475037	-0,000184502	 0,000553505	-0,007072574	-0,004715056
 6,293570995	-0,000184502	 0,000369004	-0,006970074	-0,004421223
 6,298666954	-0,000184502	 0,000369004	-0,006867574	-0,004127390
 6,303763390	-0,000184502	 0,000369004	-0,006765065	-0,003833529
 6,308859348	-0,000184502	 0,000369004	-0,006662565	-0,003539696
 6,313955307	-0,000184502	 0,000369004	-0,006560065	-0,003245863
 6,319051266	-0,000184502	 0,000369004	-0,006457565	-0,002952029
 6,324147224	-0,000184502	 0,000369004	-0,002398524	-0,000553505
 6,329243183	-0,000184502	 0,000369004	 0,003321033	 0,003505535
 6,334339142	-0,000184502	 0,000369004	 0,008487085	 0,007011070
 6,339435101	-0,000184502	 0,000369004	 0,011439115	 0,009409593
 6,344531059	-0,000184502	 0,000369004	 0,015682658	 0,012546125
 6,349627018	 0,000000000	 0,000369004	 0,020664208	 0,015498155
 6,354723454	-0,000184502	 0,000369004	 0,023062732	 0,017712176
 6,359819412	-0,000184502	 0,000184502	 0,026937271	 0,020295203
 6,364915371	-0,000184502	 0,000369004	 0,029151293	 0,022140220
 6,370011330	-0,000184502	 0,000369004	 0,030627307	 0,023062730
 6,375107288	-0,000184502	 0,000184502	 0,030738008	 0,023321033
 6,380203247	-0,000184502	 0,000184502	 0,030848709	 0,023579335
 6,385299206	-0,000184502	 0,000184502	 0,030959410	 0,023837637
 6,390395164	-0,000184502	 0,000184502	 0,031070111	 0,024095939
 6,395491123	-0,000184502	 0,000184502	 0,031180812	 0,024354242
 6,400587559	-0,000184502	 0,000184502	 0,030073749	 0,023431690
 6,405683517	-0,000184502	 0,000184502	 0,028966790	 0,022509225
 6,410779476	-0,000184502	 0,000184502	 0,027490776	 0,020848708
 6,415875435	-0,000184502	 0,000184502	 0,025092252	 0,018819187
 6,420971394	-0,000184502	 0,000184502	 0,022693727	 0,016420664
 6,426067352	-0,000184502	 0,000184502	 0,020479705	 0,014206641
 6,431163311	-0,000184502	 0,000184502	 0,018081181	 0,011623615
 6,436259270	-0,000184502	 0,000184502	 0,016051661	 0,009225092
 6,441355228	-0,000184502	 0,000184502	 0,013653137	 0,006826568
 6,446451187	-0,000184502	 0,000184502	 0,011439115	 0,004428044
 6,451547623	-0,000184502	 0,000184502	 0,009225093	 0,002398524
 6,456643581	-0,000184502	 0,000184502	 0,006872694	 0,001107011
 6,461739540	-0,000184502	 0,000184502	 0,004520295	-0,000184502
 6,466835499	-0,000184502	 0,000184502	 0,002167897	-0,001476015
 6,471931458	-0,000184502	 0,000184502	-0,000184502	-0,002767527
 6,477027416	-0,000184502	 0,000184502	-0,002214022	-0,002952029
 6,482123375	-0,000184502	 0,000184502	-0,005166052	-0,003505535
 6,487219334	 0,000000000	 0,000184502	-0,008118082	-0,004059040
 6,492315292	 0,000000000	 0,000184502	-0,011808119	-0,004797048
 6,497411728	 0,000000000	 0,000184502	-0,016974170	-0,005535055
 6,502507687	 0,000000000	 0,000184502	-0,019741697	-0,006273062
 6,507603645	 0,000000000	 0,000184502	-0,021217713	-0,006088560
 6,512699604	 0,000000000	 0,000184502	-0,025645757	-0,007380073
 6,517795563	 0,000000000	 0,000184502	-0,026937271	-0,007380073
 6,522891521	 0,000000000	 0,000184502	-0,026987589	-0,007799392
 6,527987480	 0,000000000	 0,000184502	-0,027037907	-0,008218711
 6,533083439	 0,000000000	 0,000184502	-0,027088225	-0,008638030
 6,538179398	 0,000000000	 0,000184502	-0,027138544	-0,009057349
 6,543275356	 0,000000000	 0,000184502	-0,027188862	-0,009476667
 6,548371792	 0,000000000	 0,000184502	-0,027239185	-0,009896025
 6,553467751	 0,000000000	 0,000184502	-0,027289503	-0,010315344
 6,558563709	 0,000000000	 0,000184502	-0,027339821	-0,010734663
 6,563659668	 0,000000000	 0,000184502	-0,027390140	-0,011153982
 6,568755627	 0,000000000	 0,000184502	-0,027440458	-0,011573301
 6,573851585	 0,000000000	 0,000184502	-0,027490776	-0,011992619
 6,578947544	 0,000000000	 0,000184502	-0,027490776	-0,011715867
 6,584043503	 0,000000000	 0,000184502	-0,027490776	-0,011439114
 6,589139462	 0,000000000	-0,000000000	-0,025092252	-0,010885608
 6,594235897	-0,000184502	-0,000000000	-0,023800679	-0,010239822
 6,599331856	-0,000184502	-0,000000000	-0,022509227	-0,009594096
 6,604427814	-0,000184502	-0,000000000	-0,020479705	-0,008302582
 6,609523773	-0,000184502	-0,000000000	-0,016974170	-0,006273062
 6,614619732	-0,000184502	-0,000000000	-0,014206642	-0,004243542
 6,619715691	-0,000184502	-0,000000000	-0,011439115	-0,002767527
 6,624811649	-0,000184502	-0,000000000	-0,008856089	-0,001107011
 6,629907608	-0,000184502	-0,000000000	-0,005904059	 0,000922509
 6,635003567	-0,000184502	-0,000000000	-0,002952030	 0,002952029
 6,640099525	-0,000184502	-0,000000000	 0,000000000	 0,005350553
 6,645195961	-0,000184502	-0,000000000	 0,002029520	 0,006457564
 6,650291920	-0,000184502	-0,000000000	 0,003690037	 0,007380073
 6,655387878	-0,000184502	-0,000000000	 0,006642067	 0,009778597
 6,660483837	-0,000184502	-0,000000000	 0,007749078	 0,010332103
 6,665579796	-0,000184502	-0,000000000	 0,010885609	 0,012915129
 6,670675755	-0,000184502	-0,000000000	 0,010147602	 0,012730627
 6,675771713	-0,000184502	-0,000000000	 0,011280955	 0,013046912
 6,680867672	-0,000184502	-0,000000000	 0,012414309	 0,013363197
 6,685963631	-0,000184502	-0,000000000	 0,013547662	 0,013679481
 6,691060066	-0,000184502	-0,000000000	 0,014681121	 0,013995795
 6,696156025	-0,000184502	-0,000184502	 0,015814474	 0,014312080
 6,701251984	-0,000184502	-0,000184502	 0,016947828	 0,014628365
 6,706347942	-0,000184502	-0,000184502	 0,018081181	 0,014944649
 6,711443901	-0,000184502	-0,000184502	 0,018819189	 0,014483395
 6,716539860	-0,000184502	-0,000184502	 0,019557197	 0,014022140
 6,721635818	-0,000184502	-0,000184502	 0,019741697	 0,013284133
 6,726731777	-0,000184502	-0,000184502	 0,021217713	 0,012915129
 6,731827736	-0,000184502	-0,000184502	 0,020479705	 0,011623616
 6,736923695	-0,000184502	-0,000184502	 0,019741697	 0,010332103
 6,742020130	-0,000184502	-0,000184502	 0,018819189	 0,009225092
 6,747116089	-0,000184502	-0,000184502	 0,017712178	 0,008302582
 6,752212048	-0,000184502	-0,000184502	 0,017343175	 0,007380073
 6,757308006	-0,000184502	-0,000184502	 0,015682658	 0,006642066
 6,762403965	-0,000184502	-0,000184502	 0,012730627	 0,005719557
 6,767499924	 0,000000000	-0,000184502	 0,011070111	 0,004981549
 6,772595882	-0,000184502	-0,000184502	 0,009778598	 0,004612546
 6,777691841	-0,000184502	-0,000184502	 0,007749078	 0,003874539
 6,782787800	-0,000184502	-0,000184502	 0,007749078	 0,003874539
 6,787884235	-0,000184502	-0,000184502	-0,001291513	 0,001476015
 6,792980194	-0,000184502	-0,000369004	-0,004059041	 0,000369004
 6,798076153	-0,000184502	-0,000369004	-0,006273063	-0,000369004
 6,803172112	-0,000184502	-0,000369004	-0,008579336	-0,001291513
 6,808268070	-0,000184502	-0,000369004	-0,010885609	-0,002214022
 6,813364029	-0,000184502	-0,000184502	-0,013191883	-0,003136531
 6,818459988	-0,000184502	-0,000184502	-0,015498156	-0,004059040
 6,823555946	-0,000184502	-0,000184502	-0,017896680	-0,005535055
 6,828651905	-0,000184502	-0,000184502	-0,019188192	-0,006273062
 6,833747864	-0,000184502	-0,000184502	-0,021217713	-0,007195572
 6,838844299	-0,000184502	-0,000184502	-0,022509227	-0,007933579
 6,843940258	-0,000184502	-0,000184502	-0,023985241	-0,008487085
 6,849036217	-0,000184502	-0,000184502	-0,025276754	-0,009409593
 6,854132175	-0,000184502	-0,000184502	-0,025276754	-0,009225092
 6,859228134	-0,000184502	-0,000184502	-0,026014762	-0,009594096
 6,864324093	-0,000184502	-0,000184502	-0,026937271	-0,009594096
 6,869420052	-0,000184502	-0,000184502	-0,027306274	-0,009594096
 6,874516010	-0,000184502	-0,000184502	-0,026383765	-0,009594096
 6,879611969	 0,000000000	-0,000184502	-0,027121773	-0,009409593
 6,884708405	-0,000184502	-0,000184502	-0,026014762	-0,008856088
 6,889804363	-0,000184502	-0,000184502	-0,024723249	-0,008487085
 6,894900322	 0,000000000	-0,000184502	-0,023985241	-0,007933579
 6,899996281	 0,000000000	-0,000184502	-0,022140222	-0,007011070
 6,905092239	 0,000000000	-0,000369004	-0,020479705	-0,006457564
 6,910188198	-0,000184502	-0,000369004	-0,019003691	-0,005535055
 6,915284157	 0,000000000	-0,000369004	-0,017527675	-0,004612546
 6,920380116	 0,000000000	-0,000369004	-0,014575646	-0,002952029
 6,925476074	 0,000000000	-0,000369004	-0,013284134	-0,002029520
 6,930572033	 0,000000000	-0,000369004	-0,008856089	 0,000553505
 6,935668468	 0,000000000	-0,000369004	-0,007564576	 0,001107011
 6,940764427	 0,000000000	-0,000369004	-0,001660517	 0,004059040
 6,945860386	 0,000000000	-0,000369004	 0,001291513	 0,005719557
 6,950956345	 0,000000000	-0,000369004	 0,004243542	 0,007380073
 6,956052303	 0,000000000	-0,000369004	 0,004243542	 0,007564575
 6,961148262	 0,000000000	-0,000369004	 0,007564576	 0,009225092
 6,966244221	-0,000184502	-0,000369004	 0,011992620	 0,011439114
 6,971340179	-0,000184502	-0,000369004	 0,015221403	 0,013007380
 6,976436138	-0,000184502	-0,000553505	 0,018450186	 0,014575645
 6,981532574	-0,000184502	-0,000553505	 0,021586716	 0,015867159
 6,986628532	-0,000184502	-0,000553505	 0,021554214	 0,015840392
 6,991724491	-0,000184502	-0,000553505	 0,021521711	 0,015813625
 6,996820450	-0,000184502	-0,000553505	 0,021489208	 0,015786858
 7,001916409	-0,000184502	-0,000553505	 0,021456706	 0,015760091
 7,007012367	-0,000184502	-0,000553505	 0,021424203	 0,015733325
 7,012108326	-0,000184502	-0,000553505	 0,021391701	 0,015706558
 7,017204285	-0,000184502	-0,000553505	 0,021359198	 0,015679791
 7,022300243	-0,000184502	-0,000553505	 0,021326695	 0,015653024
 7,027396202	-0,000184502	-0,000553505	 0,021294193	 0,015626257
 7,032492638	-0,000184502	-0,000553505	 0,021261687	 0,015599488
 7,037588596	-0,000184502	-0,000553505	 0,021229185	 0,015572721
 7,042684555	-0,000184502	-0,000553505	 0,021196682	 0,015545954
 7,047780514	-0,000184502	-0,000553505	 0,021164179	 0,015519187
 7,052876472	-0,000184502	-0,000553505	 0,021131677	 0,015492420
 7,057972431	-0,000184502	-0,000553505	 0,021099174	 0,015465654
 7,063068390	-0,000184502	-0,000553505	 0,021066672	 0,015438887
 7,068164349	-0,000184502	-0,000553505	 0,021034169	 0,015412120
 7,073260307	-0,000184502	-0,000553505	 0,021001666	 0,015385353
 7,078356743	-0,000184502	-0,000553505	 0,020969161	 0,015358584
 7,083452702	-0,000184502	-0,000553505	 0,020936658	 0,015331817
 7,088548660	-0,000184502	-0,000553505	 0,020904155	 0,015305050
 7,093644619	-0,000184502	-0,000553505	 0,020871653	 0,015278283
 7,098740578	-0,000184502	-0,000553505	 0,020839150	 0,015251516
 7,103836536	-0,000184502	-0,000553505	 0,020806648	 0,015224749
 7,108932495	-0,000184502	-0,000553505	 0,020774145	 0,015197983
 7,114028454	-0,000184502	-0,000553505	 0,020741642	 0,015171216
 7,119124413	-0,000184502	-0,000553505	 0,020709140	 0,015144449
 7,124220371	-0,000184502	-0,000553505	 0,020676637	 0,015117682
 7,129316807	 0,000000000	-0,000553505	 0,020644132	 0,015090913
 7,134412766	 0,000000000	-0,000553505	 0,020611629	 0,015064146
 7,139508724	 0,000000000	-0,000553505	 0,020579126	 0,015037379
 7,144604683	 0,000000000	-0,000553505	 0,020546624	 0,015010612
 7,149700642	 0,000000000	-0,000553505	 0,020514121	 0,014983845
 7,154796600	 0,000000000	-0,000553505	 0,020481619	 0,014957078
 7,159892559	 0,000000000	-0,000553505	 0,020449116	 0,014930312
 7,164988518	 0,000000000	-0,000553505	 0,020416613	 0,014903545
 7,170084476	 0,000000000	-0,000738007	 0,020384111	 0,014876778
 7,175180912	 0,000000000	-0,000553505	 0,020351605	 0,014850008
 7,180276871	 0,000000000	-0,000738007	 0,020319103	 0,014823242
 7,185372829	 0,000000000	-0,000553505	 0,020286600	 0,014796475
 7,190468788	 0,000000000	-0,000738007	 0,020254097	 0,014769708
 7,195564747	 0,000000000	-0,000738007	 0,020221595	 0,014742941
 7,200660706	 0,000000000	-0,000738007	 0,020189092	 0,014716174
 7,205756664	 0,000000000	-0,000738007	 0,020156590	 0,014689407
 7,210852623	 0,000000000	-0,000738007	 0,020124087	 0,014662641
 7,215948582	 0,000000000	-0,000738007	 0,020091584	 0,014635874
 7,221045017	 0,000000000	-0,000738007	 0,020059079	 0,014609104
 7,226140976	 0,000000000	-0,000738007	 0,020026576	 0,014582338
 7,231236935	 0,000000000	-0,000738007	 0,019994073	 0,014555571
 7,236332893	 0,000000000	-0,000738007	 0,019961571	 0,014528804
 7,241428852	 0,000000000	-0,000738007	 0,019929068	 0,014502037
 7,246524811	 0,000000000	-0,000738007	 0,019896566	 0,014475270
 7,251620770	 0,000000000	-0,000738007	 0,019864063	 0,014448503
 7,256716728	 0,000000000	-0,000738007	 0,019831560	 0,014421736
 7,261812687	 0,000000000	-0,000738007	 0,019799058	 0,014394970
 7,266908646	 0,000000000	-0,000738007	 0,019766555	 0,014368203
 7,272005081	 0,000000000	-0,000738007	 0,019734050	 0,014341433
 7,277101040	 0,000000000	-0,000738007	 0,019701547	 0,014314667
 7,282196999	 0,000000000	-0,000738007	 0,019669044	 0,014287900
 7,287292957	 0,000000000	-0,000738007	 0,019636542	 0,014261133
 7,292388916	 0,000000000	-0,000738007	 0,019604039	 0,014234366
 7,297484875	 0,000000000	-0,000738007	 0,019571537	 0,014207599
 7,302580833	 0,000000000	-0,000738007	 0,019539034	 0,014180832
 7,307676792	 0,000000000	-0,000738007	 0,019506531	 0,014154065
 7,312772751	 0,000000000	-0,000738007	 0,019474029	 0,014127299
 7,317869186	 0,000000000	-0,000738007	 0,019441523	 0,014100529
 7,322965145	 0,000000000	-0,000738007	 0,019409021	 0,014073762
 7,328061104	 0,000000000	-0,000738007	 0,019376518	 0,014046996
 7,333157063	 0,000000000	-0,000738007	 0,019344015	 0,014020229
 7,338253021	 0,000000000	-0,000738007	 0,019311513	 0,013993462
 7,343348980	 0,000000000	-0,000738007	 0,019279010	 0,013966695
 7,348444939	 0,000000000	-0,000738007	 0,019246508	 0,013939928
 7,353540897	 0,000000000	-0,000738007	 0,019214005	 0,013913161
 7,358636856	 0,000000000	-0,000738007	 0,019181502	 0,013886394
 7,363732815	 0,000000000	-0,000738007	 0,019149000	 0,013859628
 7,368829250	 0,000000000	-0,000738007	 0,019116494	 0,013832858
 7,373925209	 0,000000000	-0,000738007	 0,019083992	 0,013806091
 7,379021168	 0,000000000	-0,000738007	 0,019051489	 0,013779325
 7,384117126	 0,000000000	-0,000738007	 0,019018986	 0,013752558
 7,389213085	 0,000000000	-0,000738007	 0,018986484	 0,013725791
 7,394309044	 0,000000000	-0,000738007	 0,018953981	 0,013699024
 7,399405003	 0,000000000	-0,000738007	 0,018921479	 0,013672257
 7,404500961	 0,000000000	-0,000738007	 0,018888976	 0,013645490
 7,409596920	 0,000000000	-0,000738007	 0,018856473	 0,013618723
 7,414693356	 0,000000000	-0,000738007	 0,018823968	 0,013591954
 7,419789314	 0,000000000	-0,000738007	 0,018791465	 0,013565187
 7,424885273	 0,000000000	-0,000738007	 0,018758962	 0,013538420
 7,429981232	 0,000000000	-0,000738007	 0,018726460	 0,013511654
 7,435077190	 0,000000000	-0,000738007	 0,018693957	 0,013484887
 7,440173149	 0,000000000	-0,000738007	 0,018661455	 0,013458120
 7,445269108	 0,000000000	-0,000738007	 0,018628952	 0,013431353
 7,450365067	 0,000000000	-0,000922509	 0,018596449	 0,013404586
 7,455461025	 0,000000000	-0,000738007	 0,018563947	 0,013377819
 7,460556984	 0,000000000	-0,000738007	 0,018531444	 0,013351052
 7,465653419	 0,000000000	-0,000922509	 0,018498939	 0,013324283
 7,470749378	 0,000000000	-0,000738007	 0,018466436	 0,013297516
 7,475845337	 0,000000000	-0,000738007	 0,018433933	 0,013270749
 7,480941296	 0,000000000	-0,000922509	 0,018401431	 0,013243983
 7,486037254	 0,000000000	-0,000738007	 0,018368928	 0,013217216
 7,491133213	 0,000000000	-0,000922509	 0,018336426	 0,013190449
 7,496229172	 0,000000000	-0,000922509	 0,018303923	 0,013163682
 7,501325130	 0,000000000	-0,000922509	 0,018271420	 0,013136915
 7,506421089	 0,000000000	-0,000922509	 0,018238918	 0,013110148
 7,511517525	 0,000000000	-0,000922509	 0,018206412	 0,013083379
 7,516613483	 0,000000000	-0,000738007	 0,018173910	 0,013056612
 7,521709442	 0,000000000	-0,000922509	 0,018141407	 0,013029845
 7,526805401	 0,000000000	-0,000922509	 0,018108904	 0,013003078
 7,531901360	 0,000000000	-0,000922509	 0,018076402	 0,012976312
 7,536997318	 0,000000000	-0,000922509	 0,018043899	 0,012949545
 7,542093277	 0,000000000	-0,000922509	 0,018011397	 0,012922778
 7,547189236	 0,000000000	-0,000922509	 0,017978894	 0,012896011
 7,552285194	 0,000000000	-0,000922509	 0,017946391	 0,012869244
 7,557381153	 0,000000000	-0,000922509	 0,017913889	 0,012842477
 7,562477589	 0,000000000	-0,000922509	 0,017881383	 0,012815708
 7,567573547	 0,000000000	-0,000922509	 0,017848881	 0,012788941
 7,572669506	 0,000000000	-0,000922509	 0,017816378	 0,012762174
 7,577765465	 0,000000000	-0,000922509	 0,017783875	 0,012735407
 7,582861423	 0,000000000	-0,000922509	 0,017751373	 0,012708641
 7,587957382	 0,000000000	-0,000922509	 0,017718870	 0,012681874
 7,593053341	 0,000000000	-0,000922509	 0,017686368	 0,012655107
 7,598149300	 0,000000000	-0,000922509	 0,017653865	 0,012628340
 7,603245258	 0,000000000	-0,000922509	 0,017621362	 0,012601573
 7,608341694	 0,000000000	-0,000922509	 0,017588857	 0,012574804
 7,613437653	 0,000000000	-0,000922509	 0,017556354	 0,012548037
 7,618533611	 0,000000000	-0,000922509	 0,017523851	 0,012521270
 7,623629570	 0,000000000	-0,000922509	 0,017491349	 0,012494503
 7,628725529	 0,000000000	-0,000922509	 0,017458846	 0,012467736
 7,633821487	 0,000000000	-0,000922509	 0,017426344	 0,012440970
 7,638917446	 0,000000000	-0,000922509	 0,017393841	 0,012414203
 7,644013405	 0,000000000	-0,000922509	 0,017361338	 0,012387436
 7,649109364	 0,000000000	-0,000922509	 0,017328836	 0,012360669
 7,654205322	 0,000000000	-0,000922509	 0,017296333	 0,012333902
 7,659301758	 0,000000000	-0,000922509	 0,017263828	 0,012307133
 7,664397717	 0,000000000	-0,000922509	 0,017231325	 0,012280366
 7,669493675	 0,000000000	-0,000922509	 0,017198822	 0,012253599
 7,674589634	 0,000000000	-0,000922509	 0,017166320	 0,012226832
 7,679685593	 0,000000000	-0,000922509	 0,017133817	 0,012200065
 7,684781551	 0,000000000	-0,000922509	 0,017101315	 0,012173299
 7,689877510	 0,000000000	-0,000922509	 0,017068812	 0,012146532
 7,694973469	 0,000000000	-0,000922509	 0,017036309	 0,012119765
 7,700069427	 0,000000000	-0,000922509	 0,017003807	 0,012092998
 7,705165863	 0,000000000	-0,000922509	 0,016971301	 0,012066229
 7,710261822	 0,000000000	-0,000922509	 0,016938799	 0,012039462
 7,715357780	 0,000000000	-0,000922509	 0,016906296	 0,012012695
 7,720453739	 0,000000000	-0,000922509	 0,016873793	 0,011985928
 7,725549698	 0,000000000	-0,000922509	 0,016841291	 0,011959161
 7,730645657	 0,000000000	-0,000922509	 0,016808788	 0,011932394
 7,735741615	 0,000000000	-0,000922509	 0,016776286	 0,011905628
 7,740837574	 0,000000000	-0,000922509	 0,016743783	 0,011878861
 7,745933533	 0,000000000	-0,000922509	 0,016711280	 0,011852094
 7,751029491	 0,000000000	-0,000922509	 0,016678778	 0,011825327
 7,756125927	 0,000000000	-0,000922509	 0,016646272	 0,011798558
 7,761221886	 0,000184502	-0,000922509	 0,016613769	 0,011771791
 7,766317844	 0,000000000	-0,000922509	 0,016581267	 0,011745024
 7,771413803	 0,000184502	-0,000922509	 0,016548764	 0,011718257
 7,776509762	 0,000184502	-0,000922509	 0,016516262	 0,011691490
 7,781605721	 0,000184502	-0,000922509	 0,016483759	 0,011664723
 7,786701679	 0,000184502	-0,000922509	 0,016451256	 0,011637957
 7,791797638	 0,000184502	-0,000922509	 0,016418754	 0,011611190
 7,796893597	 0,000184502	-0,000922509	 0,016386251	 0,011584423
 7,801990032	 0,000184502	-0,000922509	 0,016353746	 0,011557654
 7,807085991	 0,000184502	-0,000922509	 0,016321243	 0,011530887
 7,812181950	 0,000184502	-0,000922509	 0,016288740	 0,011504120
 7,817277908	 0,000184502	-0,000922509	 0,016256238	 0,011477353
 7,822373867	 0,000184502	-0,000922509	 0,016223735	 0,011450586
 7,827469826	 0,000184502	-0,000922509	 0,016191233	 0,011423819
 7,832565784	 0,000184502	-0,000922509	 0,016158730	 0,011397052
 7,837661743	 0,000184502	-0,000738007	 0,016126227	 0,011370286
 7,842757702	 0,000184502	-0,000738007	 0,016093725	 0,011343519
 7,847853661	 0,000184502	-0,000922509	 0,016061222	 0,011316752
 7,852950096	 0,000184502	-0,000922509	 0,016028717	 0,011289983
 7,858046055	 0,000184502	-0,000738007	 0,015996214	 0,011263216
 7,863142014	 0,000184502	-0,000738007	 0,015963711	 0,011236449
 7,868237972	 0,000184502	-0,000738007	 0,015931209	 0,011209682
 7,873333931	 0,000184502	-0,000922509	 0,015898706	 0,011182915
 7,878429890	 0,000184502	-0,000738007	 0,015866204	 0,011156148
 7,883525848	 0,000184502	-0,000922509	 0,015833701	 0,011129381
 7,888621807	 0,000184502	-0,000738007	 0,015801198	 0,011102615
 7,893717766	 0,000184502	-0,000738007	 0,015768696	 0,011075848
 7,898814201	 0,000184502	-0,000738007	 0,015736190	 0,011049078
 7,903910160	 0,000184502	-0,000738007	 0,015703688	 0,011022312
 7,909006119	 0,000184502	-0,000738007	 0,015671185	 0,010995545
 7,914102077	 0,000184502	-0,000922509	 0,015638682	 0,010968778
 7,919198036	 0,000184502	-0,000922509	 0,015606180	 0,010942011
 7,924293995	 0,000184502	-0,000922509	 0,015573677	 0,010915244
 7,929389954	 0,000184502	-0,000738007	 0,015541175	 0,010888477
 7,934485912	 0,000184502	-0,000738007	 0,015508672	 0,010861710
 7,939581871	 0,000184502	-0,000738007	 0,015476169	 0,010834944
 7,944677830	 0,000184502	-0,000738007	 0,015443667	 0,010808177
 7,949774265	 0,000184502	-0,000922509	 0,015411161	 0,010781407
 7,954870224	 0,000184502	-0,000922509	 0,015378658	 0,010754641
 7,959966183	 0,000184502	-0,000738007	 0,015346156	 0,010727874
 7,965062141	 0,000184502	-0,000738007	 0,015313653	 0,010701107
 7,970158100	 0,000184502	-0,000738007	 0,014433433	 0,010520450
 7,975254059	 0,000184502	-0,000922509	 0,013553212	 0,010339794
 7,980350018	 0,000184502	-0,000738007	 0,012672991	 0,010159137
 7,985445976	 0,000184502	-0,000738007	 0,011792770	 0,009978480
 7,990541935	 0,000184502	-0,000738007	 0,010912550	 0,009797824
 7,995638371	 0,000184502	-0,000738007	 0,010032247	 0,009617150
 8,000734329	 0,000184502	-0,000738007	 0,009152026	 0,009436493
 8,005829811	 0,000184502	-0,000738007	 0,008271888	 0,009255854
 8,010926247	 0,000184502	-0,000738007	 0,007391584	 0,009075180
 8,016021729	 0,000184502	-0,000738007	 0,006511446	 0,008894540
 8,021118164	 0,000184502	-0,000738007	 0,005631143	 0,008713867
 8,026214600	 0,000184502	-0,000738007	 0,004750840	 0,008533193
 8,031310081	 0,000184502	-0,000738007	 0,003870702	 0,008352554
 8,036406517	 0,000184502	-0,000738007	 0,002990399	 0,008171880
 8,041501999	 0,000184502	-0,000738007	 0,002110260	 0,007991240
 8,046598434	 0,000184502	-0,000738007	 0,001229957	 0,007810567
 8,051693916	 0,000184502	-0,000738007	 0,000349819	 0,007629927
 8,056790352	 0,000184502	-0,000738007	-0,000530484	 0,007449253
 8,061885834	 0,000184502	-0,000738007	-0,001410623	 0,007268614
 8,066982269	 0,000184502	-0,000738007	-0,002290926	 0,007087940
 8,072078705	 0,000184502	-0,000738007	-0,003171229	 0,006907267
 8,077174187	 0,000184502	-0,000738007	-0,004051367	 0,006726627
 8,082270622	 0,000184502	-0,000738007	-0,004931670	 0,006545953
 8,087366104	 0,000184502	-0,000738007	-0,005811809	 0,006365314
 8,092462540	 0,000184502	-0,000738007	-0,006692112	 0,006184640
 8,097558022	 0,000184502	-0,000738007	-0,007572250	 0,006004000
 8,102654457	 0,000184502	-0,000738007	-0,008452553	 0,005823327
 8,107749939	 0,000184502	-0,000738007	-0,009332691	 0,005642687
 8,112846375	 0,000000000	-0,000738007	-0,010212995	 0,005462013
 8,117942810	 0,000000000	-0,000738007	-0,011093298	 0,005281340
 8,123038292	 0,000184502	-0,000738007	-0,011973436	 0,005100700
