t	X1	Y1	X2	Y2
s	m	m	m	m
 5,77764702	 0,00000000	 0,00052448	-0,02498308	 0,02158245
 5,78272390	 0,00000000	 0,00052448	-0,02495864	 0,02162850
 5,78780127	 0,00000000	 0,00052448	-0,02493421	 0,02167456
 5,79287815	 0,00000000	 0,00069930	-0,02490977	 0,02172062
 5,79795504	 0,00000000	 0,00069930	-0,02488533	 0,02176667
 5,80303192	 0,00000000	 0,00069930	-0,02486089	 0,02181273
 5,80810928	-0,00017483	 0,00069930	-0,02483645	 0,02185879
 5,81318617	 0,00000000	 0,00052448	-0,02481202	 0,02190484
 5,81826305	 0,00000000	 0,00052448	-0,02478758	 0,02195090
 5,82334042	 0,00000000	 0,00052448	-0,02476314	 0,02199696
 5,82841730	-0,00017483	 0,00052448	-0,02473870	 0,02204301
 5,83349419	-0,00017483	 0,00052448	-0,02471427	 0,02208907
 5,83857107	-0,00017483	 0,00052448	-0,02468983	 0,02213512
 5,84364843	-0,00017483	 0,00052448	-0,02466539	 0,02218118
 5,84872532	-0,00017483	 0,00034965	-0,02464095	 0,02222723
 5,85380220	-0,00017483	 0,00034965	-0,02461651	 0,02227329
 5,85887957	-0,00017483	 0,00034965	-0,02459207	 0,02231935
 5,86395645	-0,00017483	 0,00034965	-0,02456764	 0,02236540
 5,86903334	-0,00017483	 0,00034965	-0,02454320	 0,02241146
 5,87411022	-0,00017483	 0,00034965	-0,02451876	 0,02245751
 5,87918758	-0,00017483	 0,00034965	-0,02449432	 0,02250357
 5,88426447	-0,00017483	 0,00034965	-0,02446989	 0,02254963
 5,88934135	-0,00017483	 0,00034965	-0,02444545	 0,02259568
 5,89441872	-0,00017483	 0,00034965	-0,02442101	 0,02264174
 5,89949560	-0,00017483	 0,00034965	-0,02439657	 0,02268780
 5,90457249	-0,00017483	 0,00034965	-0,02437213	 0,02273385
 5,90964937	-0,00017483	 0,00017483	-0,02434770	 0,02277991
 5,91472673	-0,00017483	 0,00017483	-0,02432326	 0,02282596
 5,91980362	-0,00017483	 0,00017483	-0,02429882	 0,02287202
 5,92488050	-0,00017483	 0,00017483	-0,02427438	 0,02291807
 5,92995739	-0,00017483	 0,00017483	-0,02424995	 0,02296413
 5,93503475	-0,00017483	 0,00017483	-0,02422551	 0,02301019
 5,94011164	-0,00017483	 0,00017483	-0,02420107	 0,02305624
 5,94518852	-0,00017483	 0,00017483	-0,02417663	 0,02310230
 5,95026588	-0,00017483	-0,00000000	-0,02415219	 0,02314836
 5,95534277	-0,00017483	-0,00000000	-0,02412775	 0,02319441
 5,96041965	-0,00017483	-0,00000000	-0,02410332	 0,02324047
 5,96549654	-0,00017483	-0,00000000	-0,02407888	 0,02328652
 5,97057390	-0,00017483	-0,00000000	-0,02405444	 0,02333258
 5,97565079	-0,00017483	-0,00000000	-0,02403000	 0,02337864
 5,98072767	-0,00017483	-0,00017483	-0,02400557	 0,02342469
 5,98580503	-0,00017483	-0,00017483	-0,02398113	 0,02347075
 5,99088192	-0,00017483	-0,00017483	-0,02395669	 0,02351681
 5,99595881	-0,00017483	-0,00000000	-0,02393225	 0,02356286
 6,00103569	-0,00017483	-0,00017483	-0,02390781	 0,02360892
 6,00611305	 0,00000000	-0,00017483	-0,02388337	 0,02365497
 6,01118994	 0,00000000	-0,00017483	-0,02385894	 0,02370103
 6,01626682	 0,00000000	-0,00000000	-0,02383450	 0,02374708
 6,02134371	 0,00000000	-0,00017483	-0,02381006	 0,02379314
 6,02642107	 0,00000000	-0,00017483	-0,02378562	 0,02383920
 6,03149796	 0,00000000	-0,00017483	-0,02376119	 0,02388525
 6,03657484	 0,00000000	-0,00017483	-0,02373675	 0,02393131
 6,04165220	 0,00000000	-0,00017483	-0,02371231	 0,02397737
 6,04672909	 0,00000000	-0,00017483	-0,02368787	 0,02402342
 6,05180597	 0,00000000	-0,00017483	-0,02366343	 0,02406948
 6,05688286	 0,00000000	-0,00017483	-0,02363900	 0,02411553
 6,06196022	 0,00000000	-0,00017483	-0,02361456	 0,02416159
 6,06703711	 0,00000000	-0,00017483	-0,02359012	 0,02420765
 6,07211399	 0,00000000	-0,00017483	-0,02356568	 0,02425370
 6,07719135	 0,00000000	-0,00017483	-0,02354124	 0,02429976
 6,08226824	 0,00000000	-0,00017483	-0,02351681	 0,02434581
 6,08734512	 0,00017483	-0,00017483	-0,02349237	 0,02439187
 6,09242201	 0,00017483	-0,00017483	-0,02346793	 0,02443792
 6,09749937	 0,00017483	-0,00017483	-0,02344349	 0,02448398
 6,10257626	 0,00017483	-0,00017483	-0,02341905	 0,02453004
 6,10765314	 0,00017483	-0,00017483	-0,02339462	 0,02457609
 6,11273050	 0,00017483	-0,00017483	-0,02337018	 0,02462215
 6,11780739	 0,00017483	-0,00017483	-0,02334574	 0,02466821
 6,12288427	 0,00017483	-0,00017483	-0,02332130	 0,02471426
 6,12796116	 0,00017483	-0,00017483	-0,02329687	 0,02476032
 6,13303852	 0,00017483	-0,00017483	-0,02327243	 0,02480638
 6,13811541	 0,00017483	-0,00017483	-0,02324799	 0,02485243
 6,14319229	 0,00017483	-0,00017483	-0,02322355	 0,02489849
 6,14826918	 0,00017483	-0,00017483	-0,02319911	 0,02494454
 6,15334654	 0,00017483	-0,00017483	-0,02317467	 0,02499060
 6,15842342	 0,00017483	-0,00017483	-0,02315024	 0,02503666
 6,16350031	 0,00017483	-0,00017483	-0,02312580	 0,02508271
 6,16857767	 0,00017483	-0,00017483	-0,02310136	 0,02512877
 6,17365456	 0,00017483	-0,00017483	-0,02307692	 0,02517482
 6,17873144	 0,00017483	-0,00017483	-0,02447552	 0,02465035
 6,18380833	 0,00017483	-0,00017483	-0,02587413	 0,02342657
 6,18888569	 0,00017483	-0,00017483	-0,02588870	 0,02339015
 6,19396257	 0,00017483	-0,00017483	-0,02590326	 0,02335373
 6,19903946	 0,00017483	-0,00017483	-0,02591783	 0,02331731
 6,20411682	 0,00017483	-0,00017483	-0,02593240	 0,02328088
 6,20919371	 0,00017483	-0,00017483	-0,02594697	 0,02324446
 6,21427059	 0,00017483	-0,00017483	-0,02596154	 0,02320804
 6,21934748	 0,00017483	-0,00017483	-0,02597611	 0,02317162
 6,22442484	 0,00017483	-0,00017483	-0,02599068	 0,02313519
 6,22950172	 0,00017483	-0,00017483	-0,02600525	 0,02309877
 6,23457861	 0,00017483	-0,00017483	-0,02601981	 0,02306235
 6,23965597	 0,00017483	-0,00017483	-0,02603438	 0,02302593
 6,24473286	 0,00017483	-0,00017483	-0,02604895	 0,02298951
 6,24980974	 0,00017483	-0,00017483	-0,02606352	 0,02295309
 6,25488663	 0,00017483	-0,00017483	-0,02607809	 0,02291667
 6,25996399	 0,00017483	-0,00017483	-0,02609266	 0,02288024
 6,26504087	 0,00017483	-0,00017483	-0,02610723	 0,02284382
 6,27011776	 0,00017483	-0,00017483	-0,02612180	 0,02280740
 6,27519464	 0,00017483	-0,00000000	-0,02613636	 0,02277098
 6,28027201	 0,00017483	-0,00017483	-0,02615093	 0,02273455
 6,28534889	 0,00017483	-0,00017483	-0,02616550	 0,02269813
 6,29042578	 0,00017483	-0,00000000	-0,02618007	 0,02266171
 6,29550314	 0,00017483	-0,00000000	-0,02619464	 0,02262529
 6,30058002	 0,00017483	-0,00000000	-0,02620921	 0,02258887
 6,30565691	 0,00017483	 0,00017483	-0,02622378	 0,02255245
 6,31073380	 0,00017483	-0,00000000	-0,02623835	 0,02251603
 6,31581116	 0,00017483	-0,00000000	-0,02625291	 0,02247960
 6,32088804	 0,00017483	-0,00000000	-0,02626748	 0,02244318
 6,32596493	 0,00017483	-0,00000000	-0,02628205	 0,02240676
 6,33104229	 0,00017483	-0,00000000	-0,02629662	 0,02237034
 6,33611917	 0,00017483	-0,00000000	-0,02631119	 0,02233391
 6,34119606	 0,00017483	-0,00000000	-0,02632576	 0,02229749
 6,34627295	 0,00017483	 0,00017483	-0,02634033	 0,02226107
 6,35135031	 0,00017483	-0,00000000	-0,02635490	 0,02222465
 6,35642719	 0,00017483	 0,00017483	-0,02636946	 0,02218823
 6,36150408	 0,00017483	-0,00000000	-0,02638403	 0,02215181
 6,36658144	 0,00017483	 0,00017483	-0,02639860	 0,02211538
 6,37165833	 0,00017483	-0,00000000	-0,02641317	 0,02207896
 6,37673521	 0,00017483	 0,00017483	-0,02642774	 0,02204254
 6,38181210	 0,00017483	 0,00034965	-0,02644231	 0,02200612
 6,38688946	 0,00017483	 0,00034965	-0,02645688	 0,02196970
 6,39196634	 0,00017483	 0,00034965	-0,02647145	 0,02193327
 6,39704323	 0,00017483	 0,00034965	-0,02648601	 0,02189685
 6,40212011	 0,00017483	 0,00017483	-0,02650058	 0,02186043
 6,40719748	 0,00017483	 0,00017483	-0,02651515	 0,02182401
 6,41227436	 0,00017483	 0,00017483	-0,02652972	 0,02178759
 6,41735125	 0,00017483	 0,00034965	-0,02654429	 0,02175117
 6,42242861	 0,00017483	 0,00034965	-0,02655886	 0,02171474
 6,42750549	 0,00017483	 0,00034965	-0,02657343	 0,02167832
 6,43258238	 0,00017483	 0,00034965	-0,02652898	 0,02169314
 6,43765926	 0,00017483	 0,00034965	-0,02648454	 0,02170795
 6,44273663	 0,00017483	 0,00034965	-0,02644009	 0,02172277
 6,44781351	 0,00017483	 0,00034965	-0,02639564	 0,02173758
 6,45289040	 0,00017483	 0,00034965	-0,02635119	 0,02175240
 6,45796776	 0,00017483	 0,00034965	-0,02630674	 0,02176722
 6,46304464	 0,00017483	 0,00034965	-0,02626230	 0,02178203
 6,46812153	 0,00017483	 0,00034965	-0,02621785	 0,02179685
 6,47319841	 0,00017483	 0,00034965	-0,02617341	 0,02181166
 6,47827578	 0,00017483	 0,00034965	-0,02612896	 0,02182648
 6,48335266	 0,00017483	 0,00034965	-0,02608451	 0,02184129
 6,48842955	 0,00017483	 0,00034965	-0,02604006	 0,02185611
 6,49350643	 0,00017483	 0,00034965	-0,02599562	 0,02187092
 6,49858379	 0,00017483	 0,00034965	-0,02595117	 0,02188574
 6,50366068	 0,00017483	 0,00034965	-0,02590672	 0,02190056
 6,50873756	 0,00017483	 0,00034965	-0,02586228	 0,02191537
 6,51381493	 0,00017483	 0,00034965	-0,02581783	 0,02193019
 6,51889181	 0,00017483	 0,00034965	-0,02577338	 0,02194500
 6,52396870	 0,00017483	 0,00034965	-0,02572893	 0,02195982
 6,52904558	 0,00017483	 0,00034965	-0,02568449	 0,02197463
 6,53412294	 0,00017483	 0,00034965	-0,02564004	 0,02198945
 6,53919983	 0,00000000	 0,00034965	-0,02559559	 0,02200427
 6,54427671	 0,00000000	 0,00034965	-0,02555115	 0,02201908
 6,54935408	 0,00000000	 0,00034965	-0,02550670	 0,02203390
 6,55443096	 0,00000000	 0,00034965	-0,02546225	 0,02204871
 6,55950785	 0,00000000	 0,00034965	-0,02541780	 0,02206353
 6,56458473	 0,00000000	 0,00034965	-0,02537336	 0,02207834
 6,56966209	-0,00017483	 0,00034965	-0,02532891	 0,02209316
 6,57473898	-0,00017483	 0,00034965	-0,02528446	 0,02210798
 6,57981586	 0,00000000	 0,00034965	-0,02524002	 0,02212279
 6,58489323	 0,00000000	 0,00034965	-0,02519557	 0,02213761
 6,58997011	 0,00000000	 0,00034965	-0,02515112	 0,02215242
 6,59504700	-0,00017483	 0,00034965	-0,02510667	 0,02216724
 6,60012388	-0,00017483	 0,00034965	-0,02506223	 0,02218205
 6,60520124	-0,00017483	 0,00034965	-0,02501778	 0,02219687
 6,61027813	-0,00017483	 0,00017483	-0,02497333	 0,02221169
 6,61535501	-0,00017483	 0,00017483	-0,02492889	 0,02222650
 6,62043190	-0,00017483	 0,00017483	-0,02488444	 0,02224132
 6,62550926	-0,00017483	 0,00017483	-0,02483999	 0,02225613
 6,63058615	-0,00017483	 0,00017483	-0,02479554	 0,02227095
 6,63566303	-0,00017483	 0,00017483	-0,02475110	 0,02228576
 6,64074039	-0,00017483	 0,00017483	-0,02470665	 0,02230058
 6,64581728	-0,00017483	 0,00017483	-0,02466220	 0,02231540
 6,65089417	-0,00017483	 0,00017483	-0,02461776	 0,02233021
 6,65597105	-0,00017483	 0,00017483	-0,02457331	 0,02234503
 6,66104841	-0,00017483	-0,00000000	-0,02452886	 0,02235984
 6,66612530	-0,00017483	-0,00000000	-0,02448441	 0,02237466
 6,67120218	-0,00017483	-0,00000000	-0,02443997	 0,02238947
 6,67627954	-0,00017483	-0,00000000	-0,02439552	 0,02240429
 6,68135643	-0,00017483	-0,00017483	-0,02435107	 0,02241911
 6,68643332	-0,00017483	-0,00017483	-0,02430663	 0,02243392
 6,69151020	-0,00017483	-0,00017483	-0,02426218	 0,02244874
 6,69658756	-0,00017483	-0,00017483	-0,02421773	 0,02246355
 6,70166445	-0,00017483	-0,00017483	-0,02417329	 0,02247837
 6,70674133	-0,00017483	-0,00017483	-0,02412884	 0,02249318
 6,71181870	-0,00017483	-0,00017483	-0,02408439	 0,02250800
 6,71689558	-0,00017483	-0,00017483	-0,02403994	 0,02252282
 6,72197247	-0,00017483	-0,00017483	-0,02399550	 0,02253763
 6,72704935	-0,00017483	-0,00017483	-0,02395105	 0,02255245
 6,73212671	-0,00017483	-0,00017483	-0,02390660	 0,02256726
 6,73720360	-0,00017483	-0,00017483	-0,02386216	 0,02258208
 6,74228048	-0,00017483	-0,00017483	-0,02381771	 0,02259689
 6,74735737	-0,00017483	-0,00017483	-0,02377326	 0,02261171
 6,75243473	-0,00017483	-0,00017483	-0,02372881	 0,02262653
 6,75751162	-0,00017483	-0,00017483	-0,02368437	 0,02264134
 6,76258850	 0,00000000	-0,00017483	-0,02363992	 0,02265616
 6,76766586	-0,00017483	-0,00034965	-0,02359547	 0,02267097
 6,77274275	 0,00000000	-0,00034965	-0,02355103	 0,02268579
 6,77781963	-0,00017483	-0,00017483	-0,02350658	 0,02270060
 6,78289652	 0,00000000	-0,00017483	-0,02346213	 0,02271542
 6,78797388	 0,00000000	-0,00017483	-0,02341768	 0,02273024
 6,79305077	 0,00000000	-0,00017483	-0,02337324	 0,02274505
 6,79812765	 0,00000000	-0,00017483	-0,02332879	 0,02275987
 6,80320501	 0,00000000	-0,00017483	-0,02328434	 0,02277468
 6,80828190	 0,00000000	-0,00017483	-0,02323990	 0,02278950
 6,81335878	 0,00000000	-0,00017483	-0,02319545	 0,02280431
 6,81843567	 0,00000000	-0,00017483	-0,02315100	 0,02281913
 6,82351303	 0,00017483	-0,00017483	-0,02310655	 0,02283395
 6,82858992	 0,00017483	-0,00017483	-0,02306211	 0,02284876
 6,83366680	 0,00017483	-0,00017483	-0,02301766	 0,02286358
 6,83874369	 0,00017483	-0,00017483	-0,02297322	 0,02287839
 6,84382105	 0,00017483	-0,00017483	-0,02292877	 0,02289321
 6,84889793	 0,00017483	-0,00017483	-0,02288432	 0,02290802
 6,85397482	 0,00017483	-0,00017483	-0,02283987	 0,02292284
 6,85905218	 0,00017483	-0,00017483	-0,02279542	 0,02293766
 6,86412907	 0,00017483	-0,00017483	-0,02275098	 0,02295247
 6,86920595	 0,00017483	-0,00017483	-0,02270653	 0,02296729
 6,87428284	 0,00017483	-0,00017483	-0,02266209	 0,02298210
 6,87936020	 0,00017483	-0,00017483	-0,02261764	 0,02299692
 6,88443708	 0,00034965	-0,00017483	-0,02257319	 0,02301173
 6,88951397	 0,00034965	-0,00017483	-0,02252874	 0,02302655
 6,89459133	 0,00034965	-0,00017483	-0,02248429	 0,02304137
 6,89966822	 0,00034965	-0,00000000	-0,02243985	 0,02305618
 6,90474510	 0,00034965	-0,00000000	-0,02239540	 0,02307100
 6,90982199	 0,00034965	-0,00000000	-0,02235096	 0,02308581
 6,91489935	 0,00034965	-0,00000000	-0,02230651	 0,02310063
 6,91997623	 0,00034965	-0,00000000	-0,02226206	 0,02311544
 6,92505312	 0,00034965	-0,00000000	-0,02221762	 0,02313026
 6,93013048	 0,00034965	 0,00017483	-0,02217317	 0,02314508
 6,93520737	 0,00034965	 0,00017483	-0,02212872	 0,02315989
 6,94028425	 0,00034965	 0,00017483	-0,02208427	 0,02317471
 6,94536114	 0,00034965	 0,00017483	-0,02203983	 0,02318952
 6,95043850	 0,00034965	 0,00017483	-0,02199538	 0,02320434
 6,95551538	 0,00034965	 0,00017483	-0,02195093	 0,02321915
 6,96059227	 0,00034965	 0,00017483	-0,02190649	 0,02323397
 6,96566916	 0,00034965	 0,00017483	-0,02186204	 0,02324878
 6,97074652	 0,00034965	 0,00034965	-0,02181759	 0,02326360
 6,97582340	 0,00034965	 0,00034965	-0,02177314	 0,02327842
 6,98090029	 0,00034965	 0,00034965	-0,02172870	 0,02329323
 6,98597765	 0,00034965	 0,00034965	-0,02168425	 0,02330805
 6,99105453	 0,00034965	 0,00034965	-0,02163980	 0,02332286
 6,99613142	 0,00034965	 0,00034965	-0,02159536	 0,02333768
 7,00120831	 0,00034965	 0,00034965	-0,02155091	 0,02335249
 7,00628567	 0,00034965	 0,00052448	-0,02150646	 0,02336731
 7,01136255	 0,00034965	 0,00052448	-0,02146201	 0,02338213
 7,01643944	 0,00017483	 0,00052448	-0,02141757	 0,02339694
 7,02151680	 0,00017483	 0,00052448	-0,02137312	 0,02341176
 7,02659369	 0,00017483	 0,00052448	-0,02132867	 0,02342657
 7,03167057	 0,00017483	 0,00052448	-0,02128423	 0,02344139
 7,03674746	 0,00034965	 0,00052448	-0,02123978	 0,02345620
 7,04182482	 0,00017483	 0,00052448	-0,02119533	 0,02347102
 7,04690170	 0,00017483	 0,00069930	-0,02115088	 0,02348584
 7,05197859	 0,00017483	 0,00069930	-0,02110644	 0,02350065
 7,05705595	 0,00017483	 0,00052448	-0,02106199	 0,02351547
 7,06213284	 0,00017483	 0,00052448	-0,02101754	 0,02353028
 7,06720972	 0,00017483	 0,00052448	-0,02097310	 0,02354510
 7,07228661	 0,00017483	 0,00052448	-0,02092865	 0,02355991
 7,07736397	 0,00017483	 0,00052448	-0,02088420	 0,02357473
 7,08244085	 0,00000000	 0,00069930	-0,02083975	 0,02358955
 7,08751774	 0,00000000	 0,00069930	-0,02079531	 0,02360436
 7,09259462	 0,00000000	 0,00069930	-0,02075086	 0,02361918
 7,09767199	 0,00000000	 0,00052448	-0,02070641	 0,02363399
 7,10274887	 0,00000000	 0,00069930	-0,02066197	 0,02364881
 7,10782576	-0,00017483	 0,00052448	-0,02061752	 0,02366362
 7,11290312	-0,00017483	 0,00052448	-0,02057307	 0,02367844
 7,11798000	-0,00017483	 0,00052448	-0,02052862	 0,02369326
 7,12305689	-0,00017483	 0,00052448	-0,02048418	 0,02370807
 7,12813377	-0,00017483	 0,00052448	-0,02043973	 0,02372289
 7,13321114	-0,00017483	 0,00052448	-0,02039528	 0,02373770
 7,13828802	-0,00017483	 0,00052448	-0,02035084	 0,02375252
 7,14336491	-0,00017483	 0,00052448	-0,02030639	 0,02376733
 7,14844227	-0,00017483	 0,00052448	-0,02026194	 0,02378215
 7,15351915	-0,00017483	 0,00052448	-0,02021749	 0,02379697
 7,15859604	-0,00017483	 0,00034965	-0,02017305	 0,02381178
 7,16367292	-0,00017483	 0,00034965	-0,02012860	 0,02382660
 7,16875029	-0,00034965	 0,00034965	-0,02008415	 0,02384141
 7,17382717	-0,00034965	 0,00034965	-0,02003971	 0,02385623
 7,17890406	-0,00034965	 0,00017483	-0,01999526	 0,02387104
 7,18398142	-0,00034965	 0,00017483	-0,01995081	 0,02388586
 7,18905830	-0,00034965	 0,00017483	-0,01990637	 0,02390068
 7,19413519	-0,00034965	 0,00017483	-0,01986192	 0,02391549
 7,19921207	-0,00034965	 0,00017483	-0,01981747	 0,02393031
 7,20428944	-0,00034965	 0,00017483	-0,01977302	 0,02394512
 7,20936632	-0,00034965	 0,00017483	-0,01972858	 0,02395994
 7,21444321	-0,00034965	 0,00017483	-0,01968413	 0,02397475
 7,21952009	-0,00034965	-0,00000000	-0,01963969	 0,02398957
 7,22459745	-0,00034965	-0,00000000	-0,01959524	 0,02400438
 7,22967434	-0,00034965	-0,00000000	-0,01955079	 0,02401920
 7,23475122	-0,00034965	-0,00000000	-0,01950634	 0,02403402
 7,23982859	-0,00034965	-0,00000000	-0,01946189	 0,02404883
 7,24490547	-0,00034965	-0,00017483	-0,01941745	 0,02406365
 7,24998236	-0,00017483	-0,00017483	-0,01937300	 0,02407846
 7,25505924	-0,00017483	-0,00017483	-0,01932856	 0,02409328
 7,26013660	-0,00017483	-0,00017483	-0,01928411	 0,02410809
 7,26521349	-0,00017483	-0,00017483	-0,01923966	 0,02412291
 7,27029037	-0,00017483	-0,00017483	-0,01919521	 0,02413773
 7,27536774	-0,00017483	-0,00017483	-0,01915076	 0,02415254
 7,28044462	-0,00017483	-0,00034965	-0,01910632	 0,02416736
 7,28552151	-0,00017483	-0,00017483	-0,01906187	 0,02418217
 7,29059839	-0,00017483	-0,00017483	-0,01901743	 0,02419699
 7,29567575	-0,00017483	-0,00034965	-0,01897298	 0,02421180
 7,30075264	 0,00000000	-0,00034965	-0,01892853	 0,02422662
 7,30582952	 0,00000000	-0,00034965	-0,01888408	 0,02424144
 7,31090641	-0,00017483	-0,00034965	-0,01883964	 0,02425625
 7,31598377	 0,00000000	-0,00034965	-0,01879519	 0,02427107
 7,32106066	 0,00000000	-0,00034965	-0,01875074	 0,02428588
 7,32613754	 0,00000000	-0,00034965	-0,01870630	 0,02430070
 7,33121490	 0,00017483	-0,00034965	-0,01866185	 0,02431551
 7,33629179	 0,00017483	-0,00034965	-0,01861740	 0,02433033
 7,34136868	 0,00017483	-0,00034965	-0,01857295	 0,02434515
 7,34644556	 0,00017483	-0,00034965	-0,01852851	 0,02435996
 7,35152292	 0,00017483	-0,00034965	-0,01848406	 0,02437478
 7,35659981	 0,00017483	-0,00034965	-0,01843961	 0,02438959
 7,36167669	 0,00017483	-0,00034965	-0,01839517	 0,02440441
 7,36675406	 0,00017483	-0,00034965	-0,01835072	 0,02441922
 7,37183094	 0,00017483	-0,00017483	-0,01830627	 0,02443404
 7,37690783	 0,00017483	-0,00034965	-0,01826182	 0,02444886
 7,38198471	 0,00017483	-0,00017483	-0,01821738	 0,02446367
 7,38706207	 0,00034965	-0,00017483	-0,01817293	 0,02447849
 7,39213896	 0,00034965	-0,00017483	-0,01812848	 0,02449330
 7,39721584	 0,00034965	-0,00017483	-0,01808404	 0,02450812
 7,40229321	 0,00052448	-0,00017483	-0,01803959	 0,02452293
 7,40737009	 0,00034965	-0,00017483	-0,01799514	 0,02453775
 7,41244698	 0,00034965	-0,00017483	-0,01795069	 0,02455257
 7,41752386	 0,00052448	-0,00017483	-0,01790625	 0,02456738
 7,42260122	 0,00034965	-0,00017483	-0,01786180	 0,02458220
 7,42767811	 0,00052448	-0,00017483	-0,01781735	 0,02459701
 7,43275499	 0,00052448	-0,00017483	-0,01777291	 0,02461183
 7,43783188	 0,00052448	-0,00017483	-0,01772846	 0,02462664
 7,44290924	 0,00052448	-0,00000000	-0,01768401	 0,02464146
 7,44798613	 0,00034965	-0,00000000	-0,01763957	 0,02465627
 7,45306301	 0,00034965	 0,00017483	-0,01759512	 0,02467109
 7,45814037	 0,00034965	 0,00017483	-0,01755067	 0,02468591
 7,46321726	 0,00034965	 0,00017483	-0,01750622	 0,02470072
 7,46829414	 0,00034965	 0,00017483	-0,01746178	 0,02471554
 7,47337103	 0,00052448	 0,00034965	-0,01741733	 0,02473035
 7,47844839	 0,00052448	 0,00034965	-0,01737288	 0,02474517
 7,48352528	 0,00052448	 0,00034965	-0,01732844	 0,02475998
 7,48860216	 0,00052448	 0,00034965	-0,01728399	 0,02477480
 7,49367952	 0,00052448	 0,00034965	-0,01723954	 0,02478962
