t	X1	Y1	X2	Y2
 8,112176895	-0,000711744	 0,001423488	-0,009203765	 0,002263675
 8,117262840	-0,000711744	 0,001423488	-0,009224681	 0,002266621
 8,122348785	-0,000711744	 0,001423488	-0,009245597	 0,002269567
 8,127434731	-0,000711744	 0,001423488	-0,009266513	 0,002272513
 8,132521629	-0,000711744	 0,001423488	-0,009287433	 0,002275459
 8,137607574	-0,000711744	 0,001423488	-0,009308349	 0,002278405
 8,142693520	-0,000711744	 0,001423488	-0,009329265	 0,002281351
 8,147779465	-0,000711744	 0,001423488	-0,009350181	 0,002284297
 8,152865410	-0,000711744	 0,001423488	-0,009371097	 0,002287243
 8,157951355	-0,000711744	 0,001423488	-0,009392013	 0,002290189
 8,163037300	-0,000711744	 0,001245552	-0,009412929	 0,002293135
 8,168123245	-0,000711744	 0,001423488	-0,009433845	 0,002296081
 8,173209190	-0,000711744	 0,001423488	-0,009454761	 0,002299027
 8,178295135	-0,000711744	 0,001245552	-0,009475678	 0,002301972
 8,183381081	-0,000711744	 0,001423488	-0,009496594	 0,002304918
 8,188467026	-0,000711744	 0,001245552	-0,009517510	 0,002307864
 8,193552971	-0,000711744	 0,001245552	-0,009538426	 0,002310810
 8,198638916	-0,000711744	 0,001245552	-0,009559342	 0,002313756
 8,203724861	-0,000711744	 0,001245552	-0,009580258	 0,002316702
 8,208810806	-0,000711744	 0,001245552	-0,009601174	 0,002319648
 8,213897705	-0,000711744	 0,001245552	-0,009622094	 0,002322594
 8,218983650	-0,000711744	 0,001245552	-0,009643010	 0,002325540
 8,224069595	-0,000711744	 0,001245552	-0,009663926	 0,002328486
 8,229155540	-0,000711744	 0,001245552	-0,009684842	 0,002331432
 8,234241486	-0,000711744	 0,001245552	-0,009705758	 0,002334378
 8,239327431	-0,000711744	 0,001245552	-0,009726674	 0,002337324
 8,244413376	-0,000711744	 0,001245552	-0,009747590	 0,002340270
 8,249499321	-0,000711744	 0,001245552	-0,009768506	 0,002343216
 8,254585266	-0,000711744	 0,001245552	-0,009789422	 0,002346162
 8,259671211	-0,000711744	 0,001245552	-0,009810339	 0,002349108
 8,264757156	-0,000711744	 0,001245552	-0,009831255	 0,002352054
 8,269843102	-0,000711744	 0,001245552	-0,009852171	 0,002355000
 8,274929047	-0,000711744	 0,001245552	-0,009873087	 0,002357946
 8,280014992	-0,000711744	 0,001245552	-0,009894003	 0,002360891
 8,285100937	-0,000533808	 0,001245552	-0,009914919	 0,002363837
 8,290186882	-0,000711744	 0,001245552	-0,009935835	 0,002366783
 8,295273781	-0,000533808	 0,001245552	-0,009956755	 0,002369730
 8,300359726	-0,000533808	 0,001245552	-0,009977671	 0,002372676
 8,305445671	-0,000533808	 0,001245552	-0,009998587	 0,002375622
 8,310531616	-0,000711744	 0,001245552	-0,010019503	 0,002378568
 8,315617561	-0,000533808	 0,001245552	-0,010040419	 0,002381514
 8,320703506	-0,000711744	 0,001245552	-0,010061335	 0,002384459
 8,325789452	-0,000533808	 0,001245552	-0,010082251	 0,002387405
 8,330875397	-0,000533808	 0,001245552	-0,010103167	 0,002390351
 8,335961342	-0,000711744	 0,001245552	-0,010124083	 0,002393297
 8,341047287	-0,000533808	 0,001245552	-0,010144999	 0,002396243
 8,346133232	-0,000533808	 0,001245552	-0,010165916	 0,002399189
 8,351219177	-0,000533808	 0,001245552	-0,010186832	 0,002402135
 8,356305122	-0,000533808	 0,001245552	-0,010207748	 0,002405081
 8,361391068	-0,000533808	 0,001245552	-0,010228664	 0,002408027
 8,366477013	-0,000533808	 0,001245552	-0,010249580	 0,002410973
 8,371562958	-0,000533808	 0,001245552	-0,010270496	 0,002413919
 8,376649857	-0,000533808	 0,001245552	-0,010291416	 0,002416865
 8,381735802	-0,000533808	 0,001245552	-0,010312332	 0,002419811
 8,386821747	-0,000533808	 0,001245552	-0,010333248	 0,002422757
 8,391907692	-0,000533808	 0,001245552	-0,010354164	 0,002425703
 8,396993637	-0,000533808	 0,001245552	-0,010375080	 0,002428649
 8,402079582	-0,000533808	 0,001245552	-0,010395996	 0,002431595
 8,407165527	-0,000533808	 0,001245552	-0,010416912	 0,002434541
 8,412251472	-0,000533808	 0,001245552	-0,010437828	 0,002437487
 8,417337418	-0,000533808	 0,001067616	-0,010458744	 0,002440433
 8,422423363	-0,000533808	 0,001245552	-0,010479660	 0,002443378
 8,427509308	-0,000533808	 0,001245552	-0,010500577	 0,002446324
 8,432595253	-0,000533808	 0,001067616	-0,010521493	 0,002449270
 8,437681198	-0,000533808	 0,001067616	-0,010542409	 0,002452216
 8,442767143	-0,000533808	 0,001067616	-0,010563325	 0,002455162
 8,447853088	-0,000533808	 0,001067616	-0,010584241	 0,002458108
 8,452939034	-0,000533808	 0,001067616	-0,010605157	 0,002461054
 8,458025932	-0,000533808	 0,001067616	-0,010626077	 0,002464001
 8,463111877	-0,000533808	 0,001067616	-0,010646993	 0,002466946
 8,468197823	-0,000533808	 0,001067616	-0,010667909	 0,002469892
 8,473283768	-0,000533808	 0,001067616	-0,010688825	 0,002472838
 8,478369713	-0,000533808	 0,001067616	-0,010709741	 0,002475784
 8,483455658	-0,000533808	 0,001067616	-0,010730657	 0,002478730
 8,488541603	-0,000533808	 0,001067616	-0,010751573	 0,002481676
 8,493627548	-0,000533808	 0,000889680	-0,010772489	 0,002484622
 8,498713493	-0,000533808	 0,000889680	-0,010793405	 0,002487568
 8,503799438	-0,000533808	 0,001067616	-0,010814321	 0,002490514
 8,508885384	-0,000533808	 0,000889680	-0,010835238	 0,002493460
 8,513971329	-0,000533808	 0,000889680	-0,010856154	 0,002496406
 8,519057274	-0,000533808	 0,000889680	-0,010877070	 0,002499352
 8,524143219	-0,000533808	 0,000889680	-0,010897986	 0,002502298
 8,529229164	-0,000533808	 0,000889680	-0,010918902	 0,002505243
 8,534315109	-0,000533808	 0,000889680	-0,010939818	 0,002508189
 8,539402008	-0,000533808	 0,000889680	-0,010960738	 0,002511136
 8,544487953	-0,000533808	 0,000889680	-0,010981654	 0,002514082
 8,549573898	-0,000533808	 0,000889680	-0,011002570	 0,002517028
 8,554659843	-0,000533808	 0,000889680	-0,011023486	 0,002519974
 8,559745789	-0,000533808	 0,000889680	-0,011044402	 0,002522920
 8,564831734	-0,000533808	 0,000889680	-0,011065318	 0,002525865
 8,569917679	-0,000533808	 0,000889680	-0,011086234	 0,002528811
 8,575003624	-0,000533808	 0,000889680	-0,011107150	 0,002531757
 8,580089569	-0,000533808	 0,000889680	-0,011128066	 0,002534703
 8,585175514	-0,000533808	 0,000889680	-0,011148982	 0,002537649
 8,590261459	-0,000533808	 0,000889680	-0,011169899	 0,002540595
 8,595347404	-0,000533808	 0,000889680	-0,011190815	 0,002543541
 8,600433350	-0,000533808	 0,000889680	-0,011211731	 0,002546487
 8,605519295	-0,000533808	 0,000889680	-0,011232647	 0,002549433
 8,610605240	-0,000533808	 0,000889680	-0,011253563	 0,002552379
 8,615691185	-0,000533808	 0,000711744	-0,011274479	 0,002555325
 8,620778084	-0,000533808	 0,000711744	-0,011295399	 0,002558271
 8,625864029	-0,000533808	 0,000889680	-0,011316315	 0,002561217
 8,630949974	-0,000533808	 0,000889680	-0,011337231	 0,002564163
 8,636035919	-0,000711744	 0,000711744	-0,011358147	 0,002567109
 8,641121864	-0,000711744	 0,000889680	-0,011379063	 0,002570055
 8,646207809	-0,000533808	 0,000889680	-0,011399979	 0,002573001
 8,651293755	-0,000711744	 0,000889680	-0,011420895	 0,002575947
 8,656379700	-0,000711744	 0,000889680	-0,011441811	 0,002578893
 8,661465645	-0,000711744	 0,000889680	-0,011462727	 0,002581839
 8,666551590	-0,000711744	 0,000889680	-0,011483643	 0,002584785
 8,671637535	-0,000711744	 0,000889680	-0,011504559	 0,002587730
 8,676723480	-0,000533808	 0,000889680	-0,011525476	 0,002590676
 8,681809425	-0,000711744	 0,000889680	-0,011546392	 0,002593622
 8,686895370	-0,000711744	 0,000711744	-0,011567308	 0,002596568
 8,691981316	-0,000711744	 0,000711744	-0,011588224	 0,002599514
 8,697067261	-0,000533808	 0,000711744	-0,011609140	 0,002602460
 8,702154160	-0,000533808	 0,000711744	-0,011630060	 0,002605407
 8,707240105	-0,000711744	 0,000711744	-0,011650976	 0,002608352
 8,712326050	-0,000533808	 0,000711744	-0,011671892	 0,002611298
 8,717411995	-0,000533808	 0,000711744	-0,011692808	 0,002614244
 8,722497940	-0,000533808	 0,000711744	-0,011713724	 0,002617190
 8,727583885	-0,000533808	 0,000711744	-0,011734640	 0,002620136
 8,732669830	-0,000533808	 0,000711744	-0,011755556	 0,002623082
 8,737755775	-0,000533808	 0,000711744	-0,011776472	 0,002626028
 8,742841721	-0,000533808	 0,000711744	-0,011797388	 0,002628974
 8,747927666	-0,000533808	 0,000711744	-0,011818304	 0,002631920
 8,753013611	-0,000533808	 0,000711744	-0,011839220	 0,002634866
 8,758099556	-0,000533808	 0,000711744	-0,011860137	 0,002637812
 8,763185501	-0,000533808	 0,000711744	-0,011881053	 0,002640758
 8,768271446	-0,000533808	 0,000711744	-0,011901969	 0,002643704
 8,773357391	-0,000533808	 0,000711744	-0,011922885	 0,002646649
 8,778443336	-0,000533808	 0,000711744	-0,011943801	 0,002649595
 8,783530235	-0,000533808	 0,000711744	-0,011964721	 0,002652542
 8,788616180	-0,000533808	 0,000711744	-0,011985637	 0,002655488
 8,793702126	-0,000533808	 0,000711744	-0,012006553	 0,002658434
 8,798788071	-0,000533808	 0,000711744	-0,012027469	 0,002661380
 8,803874016	-0,000533808	 0,000711744	-0,012048385	 0,002664326
 8,808959961	-0,000533808	 0,000711744	-0,012069301	 0,002667272
 8,814045906	-0,000533808	 0,000711744	-0,012090217	 0,002670217
 8,819131851	-0,000533808	 0,000711744	-0,012111133	 0,002673163
 8,824217796	-0,000533808	 0,000711744	-0,012132049	 0,002676109
 8,829303741	-0,000533808	 0,000711744	-0,012152965	 0,002679055
 8,834389687	-0,000533808	 0,000711744	-0,012173881	 0,002682001
 8,839475632	-0,000533808	 0,000533808	-0,012194798	 0,002684947
 8,844561577	-0,000533808	 0,000711744	-0,012215714	 0,002687893
 8,849647522	-0,000533808	 0,000711744	-0,012236630	 0,002690839
 8,854733467	-0,000533808	 0,000711744	-0,012257546	 0,002693785
 8,859819412	-0,000533808	 0,000711744	-0,012278462	 0,002696731
 8,864906311	-0,000533808	 0,000533808	-0,012299382	 0,002699677
 8,869992256	-0,000533808	 0,000533808	-0,012320298	 0,002702623
 8,875078201	-0,000533808	 0,000533808	-0,012341214	 0,002705569
 8,880164146	-0,000533808	 0,000533808	-0,012362130	 0,002708515
 8,885250092	-0,000533808	 0,000533808	-0,012383046	 0,002711461
 8,890336037	-0,000533808	 0,000533808	-0,012403962	 0,002714407
 8,895421982	-0,000533808	 0,000533808	-0,012424878	 0,002717353
 8,900507927	-0,000533808	 0,000533808	-0,012445794	 0,002720299
 8,905593872	-0,000533808	 0,000533808	-0,012466710	 0,002723245
 8,910679817	-0,000533808	 0,000533808	-0,012487626	 0,002726191
 8,915765762	-0,000533808	 0,000533808	-0,012508542	 0,002729136
 8,920851707	-0,000533808	 0,000533808	-0,012529458	 0,002732082
 8,925937653	-0,000533808	 0,000533808	-0,012550375	 0,002735028
 8,931023598	-0,000533808	 0,000533808	-0,012571291	 0,002737974
 8,936109543	-0,000533808	 0,000533808	-0,012592207	 0,002740920
 8,941195488	-0,000533808	 0,000533808	-0,012613123	 0,002743866
 8,946282387	-0,000533808	 0,000533808	-0,012634043	 0,002746813
 8,951368332	-0,000533808	 0,000533808	-0,012654959	 0,002749758
 8,956454277	-0,000533808	 0,000533808	-0,012675875	 0,002752704
 8,961540222	-0,000533808	 0,000533808	-0,012696791	 0,002755650
 8,966626167	-0,000533808	 0,000355872	-0,012717707	 0,002758596
 8,971712112	-0,000533808	 0,000533808	-0,012738623	 0,002761542
 8,976798058	-0,000533808	 0,000355872	-0,012759539	 0,002764488
 8,981884003	-0,000533808	 0,000355872	-0,012780455	 0,002767434
 8,986969948	-0,000533808	 0,000355872	-0,012801371	 0,002770380
 8,992055893	-0,000533808	 0,000355872	-0,012822287	 0,002773326
 8,997141838	-0,000533808	 0,000355872	-0,012843203	 0,002776272
 9,002227783	-0,000533808	 0,000355872	-0,012864119	 0,002779218
 9,007313728	-0,000533808	 0,000355872	-0,012885036	 0,002782164
 9,012399673	-0,000533808	 0,000355872	-0,012905952	 0,002785110
 9,017485619	-0,000533808	 0,000355872	-0,012926868	 0,002788056
 9,022571564	-0,000533808	 0,000355872	-0,012947784	 0,002791001
 9,027657509	-0,000533808	 0,000355872	-0,012968700	 0,002793947
 9,032744408	-0,000533808	 0,000355872	-0,012989620	 0,002796894
 9,037830353	-0,000533808	 0,000355872	-0,013010536	 0,002799840
 9,042916298	-0,000533808	 0,000355872	-0,013031452	 0,002802786
 9,048002243	-0,000533808	 0,000355872	-0,013052368	 0,002805732
 9,053088188	-0,000533808	 0,000177936	-0,013073284	 0,002808678
 9,058174133	-0,000533808	 0,000177936	-0,013094200	 0,002811623
 9,063260078	-0,000533808	 0,000355872	-0,013115116	 0,002814569
 9,068346024	-0,000533808	 0,000177936	-0,013136032	 0,002817515
 9,073431969	-0,000533808	 0,000177936	-0,013156948	 0,002820461
 9,078517914	-0,000533808	 0,000177936	-0,013177864	 0,002823407
 9,083603859	-0,000533808	 0,000177936	-0,013198780	 0,002826353
 9,088689804	-0,000533808	 0,000177936	-0,013219697	 0,002829299
 9,093775749	-0,000533808	 0,000355872	-0,013240613	 0,002832245
 9,098861694	-0,000533808	 0,000355872	-0,013261529	 0,002835191
 9,103947639	-0,000533808	 0,000355872	-0,013282445	 0,002838137
 9,109033585	-0,000533808	 0,000355872	-0,013303361	 0,002841083
 9,114120483	-0,000533808	 0,000177936	-0,013324281	 0,002844029
 9,119206429	-0,000533808	 0,000355872	-0,013345197	 0,002846975
 9,124292374	-0,000533808	 0,000177936	-0,013182090	 0,003017496
 9,129378319	-0,000533808	 0,000177936	-0,013018983	 0,003188016
 9,134464264	-0,000533808	 0,000177936	-0,012855877	 0,003358537
 9,139550209	-0,000533808	 0,000177936	-0,012692770	 0,003529058
 9,144636154	-0,000533808	 0,000177936	-0,012529663	 0,003699578
 9,149722099	-0,000533808	 0,000177936	-0,012366557	 0,003870099
 9,154808044	-0,000533808	 0,000177936	-0,012203450	 0,004040619
 9,159893990	-0,000533808	 0,000177936	-0,012040343	 0,004211140
 9,164979935	-0,000533808	 0,000177936	-0,011877237	 0,004381661
 9,170065880	-0,000533808	 0,000177936	-0,011714130	 0,004552181
 9,175151825	-0,000533808	 0,000177936	-0,011551023	 0,004722702
 9,180237770	-0,000533808	 0,000177936	-0,011387917	 0,004893223
 9,185323715	-0,000533808	 0,000177936	-0,011224810	 0,005063743
 9,190409660	-0,000533808	 0,000355872	-0,011061703	 0,005234264
 9,195496559	-0,000533808	 0,000177936	-0,010898566	 0,005404816
 9,200582504	-0,000533808	 0,000177936	-0,010735459	 0,005575337
 9,205668449	-0,000533808	 0,000177936	-0,010572353	 0,005745858
 9,210754395	-0,000533808	 0,000177936	-0,010409246	 0,005916378
 9,215840340	-0,000533808	 0,000177936	-0,010246139	 0,006086899
 9,220926285	-0,000533808	 0,000177936	-0,010083033	 0,006257419
 9,226012230	-0,000533808	 0,000177936	-0,009919926	 0,006427940
 9,231098175	-0,000533808	 0,000177936	-0,009756819	 0,006598461
 9,236184120	-0,000533808	 0,000177936	-0,009593713	 0,006768981
 9,241270065	-0,000533808	 0,000177936	-0,009430606	 0,006939502
 9,246356010	-0,000533808	 0,000177936	-0,008896798	 0,007117438
 9,251441956	-0,000533808	 0,000177936	-0,008718861	 0,007295374
 9,256527901	-0,000533808	 0,000177936	-0,009074734	 0,007473310
 9,261613846	-0,000533808	 0,000177936	-0,009430606	 0,007295374
 9,266699791	-0,000533808	 0,000177936	-0,010142350	 0,007117438
 9,271785736	-0,000533808	 0,000177936	-0,011565837	 0,006761566
 9,276872635	-0,000533808	 0,000177936	-0,013345363	 0,006138732
 9,281958580	-0,000533808	 0,000177936	-0,015124556	 0,005516014
 9,287044525	-0,000533808	 0,000177936	-0,017259788	 0,004982207
 9,292130470	-0,000533808	 0,000177936	-0,019039147	 0,004092527
 9,297216415	-0,000533808	 0,000177936	-0,020521946	 0,003440095
 9,302302361	-0,000533808	 0,000177936	-0,022004746	 0,002787663
 9,307388306	-0,000533808	 0,000177936	-0,023487546	 0,002135231
 9,312474251	-0,000533808	 0,000177936	-0,022791990	 0,002313164
 9,317560196	-0,000533808	 0,000177936	-0,022096434	 0,002491097
 9,322646141	-0,000533808	 0,000177936	-0,021400878	 0,002669030
 9,327732086	-0,000533808	 0,000177936	-0,020705322	 0,002846963
 9,332818031	-0,000533808	 0,000177936	-0,020009766	 0,003024896
 9,337903976	-0,000533808	 0,000177936	-0,019314210	 0,003202829
 9,342989922	-0,000533808	 0,000177936	-0,018618654	 0,003380762
 9,348075867	-0,000533808	-0,000000000	-0,017923098	 0,003558695
 9,353161812	-0,000533808	-0,000000000	-0,017227543	 0,003736627
 9,358248711	-0,000533808	 0,000177936	-0,016531856	 0,003914594
 9,363334656	-0,000533808	 0,000177936	-0,015836300	 0,004092527
 9,368420601	-0,000533808	-0,000000000	-0,015836300	 0,004092527
 9,373506546	-0,000533808	-0,000000000	-0,016192172	 0,003914591
 9,378592491	-0,000533808	-0,000000000	-0,017081851	 0,003736655
 9,383678436	-0,000533808	-0,000000000	-0,018505339	 0,003024911
 9,388764381	-0,000533808	-0,000000000	-0,019928826	 0,002313167
 9,393850327	-0,000533808	-0,000000000	-0,021352313	 0,001601423
 9,398936272	-0,000533808	-0,000000000	-0,022182681	 0,000860024
 9,404022217	-0,000533808	-0,000000000	-0,023013049	 0,000118624
 9,409108162	-0,000533808	-0,000000000	-0,023843417	-0,000622776
 9,414194107	-0,000533808	-0,000000000	-0,024673785	-0,001364176
 9,419280052	-0,000533808	-0,000000000	-0,025504153	-0,002105575
 9,424365997	-0,000533808	-0,000000000	-0,026334520	-0,002846975
 9,429451942	-0,000533808	-0,000000000	-0,025667292	-0,002846975
 9,434537888	-0,000533808	-0,000000000	-0,025000064	-0,002846975
 9,439624786	-0,000533808	-0,000000000	-0,024332710	-0,002846975
 9,444710732	-0,000533808	-0,000000000	-0,023665482	-0,002846975
 9,449796677	-0,000533808	-0,000000000	-0,022597866	-0,002491103
 9,454882622	-0,000533808	-0,000000000	-0,021352313	-0,002135231
 9,459968567	-0,000533808	-0,000000000	-0,020640571	-0,001423488
 9,465054512	-0,000533808	-0,000000000	-0,019750891	-0,001245552
 9,470140457	-0,000533808	-0,000000000	-0,019395018	-0,000711744
 9,475226402	-0,000533808	-0,000177936	-0,019039147	-0,000177936
 9,480312347	-0,000533808	-0,000177936	-0,019039147	 0,000177936
 9,485398293	-0,000533808	-0,000177936	-0,019039147	 0,000355872
 9,490484238	-0,000533808	-0,000177936	-0,019217083	 0,000533808
 9,495570183	-0,000533808	-0,000177936	-0,019572955	 0,000889680
 9,500656128	-0,000533808	-0,000177936	-0,019928826	 0,001067616
 9,505742073	-0,000533808	-0,000177936	-0,020284699	 0,001067616
 9,510828018	-0,000533808	-0,000177936	-0,020640571	 0,001245552
 9,515913963	-0,000533808	-0,000177936	-0,020640571	 0,001245552
 9,521000862	-0,000533808	-0,000177936	-0,020462618	 0,001334528
 9,526086807	-0,000533808	-0,000177936	-0,020284699	 0,001423488
 9,531172752	-0,000533808	-0,000177936	-0,019928826	 0,001601423
 9,536258698	-0,000533808	-0,000177936	-0,019217082	 0,001868327
 9,541344643	-0,000533808	-0,000177936	-0,018505339	 0,002135231
 9,546430588	-0,000533808	-0,000177936	-0,018149467	 0,002491103
 9,551516533	-0,000533808	-0,000177936	-0,017615659	 0,002669039
 9,556602478	-0,000533808	-0,000177936	-0,016903916	 0,003202847
 9,561688423	-0,000533808	-0,000177936	-0,016192172	 0,003380783
 9,566774368	-0,000533808	-0,000177936	-0,015658364	 0,003736655
 9,571860313	-0,000533808	-0,000177936	-0,015302492	 0,003914591
 9,576946259	-0,000533808	-0,000177936	-0,014946620	 0,003914591
 9,582032204	-0,000533808	-0,000177936	-0,014768684	 0,004270463
 9,587118149	-0,000533808	-0,000177936	-0,014946620	 0,004270463
 9,592204094	-0,000533808	-0,000177936	-0,014946620	 0,004092527
 9,597290039	-0,000533808	-0,000177936	-0,015302492	 0,004092527
 9,602376938	-0,000533808	-0,000177936	-0,015480428	 0,003914591
 9,607462883	-0,000533808	-0,000177936	-0,015658364	 0,003736655
 9,612548828	-0,000533808	-0,000177936	-0,015836300	 0,003558719
 9,617634773	-0,000533808	-0,000177936	-0,016014235	 0,003202847
 9,622720718	-0,000533808	-0,000177936	-0,016370108	 0,003024911
 9,627806664	-0,000533808	-0,000177936	-0,016370108	 0,003024911
 9,632892609	-0,000533808	-0,000177936	-0,016370108	 0,002846975
 9,637978554	-0,000533808	-0,000177936	-0,016370108	 0,002669039
 9,643064499	-0,000533808	-0,000177936	-0,016370108	 0,002491103
 9,648150444	-0,000533808	-0,000177936	-0,016192172	 0,002491103
 9,653236389	-0,000533808	-0,000177936	-0,016192172	 0,002491103
 9,658322334	-0,000533808	-0,000177936	-0,016192172	 0,002491103
 9,663408279	-0,000533808	-0,000177936	-0,016014235	 0,002491103
 9,668494225	-0,000533808	-0,000177936	-0,016014235	 0,002669039
 9,673580170	-0,000533808	-0,000177936	-0,016014235	 0,002669039
 9,678666115	-0,000533808	-0,000177936	-0,015658364	 0,002846975
 9,683753014	-0,000533808	-0,000355872	-0,015658364	 0,003024911
 9,688838959	-0,000533808	-0,000177936	-0,015658364	 0,003024911
 9,693924904	-0,000533808	-0,000177936	-0,015658364	 0,003202847
 9,699010849	-0,000533808	-0,000177936	-0,015658364	 0,003202847
 9,704096794	-0,000533808	-0,000355872	-0,015658364	 0,003202847
 9,709182739	-0,000533808	-0,000177936	-0,015658364	 0,003202847
 9,714268684	-0,000533808	-0,000355872	-0,015658364	 0,003202847
 9,719354630	-0,000533808	-0,000355872	-0,016014235	 0,003202847
 9,724440575	-0,000533808	-0,000355872	-0,016014235	 0,003024911
 9,729526520	-0,000533808	-0,000355872	-0,016370108	 0,002669039
 9,734612465	-0,000533808	-0,000355872	-0,016370108	 0,002491103
 9,739698410	-0,000533808	-0,000355872	-0,016903916	 0,002313167
 9,744784355	-0,000533808	-0,000355872	-0,017081851	 0,001957295
 9,749870300	-0,000533808	-0,000355872	-0,017081851	 0,001601423
 9,754956245	-0,000533808	-0,000355872	-0,017081851	 0,001423488
 9,760042191	-0,000533808	-0,000355872	-0,017081851	 0,001245552
 9,765129089	-0,000533808	-0,000355872	-0,016725980	 0,001067616
 9,770215034	-0,000533808	-0,000355872	-0,016548043	 0,001067616
 9,775300980	-0,000533808	-0,000355872	-0,016192172	 0,001067616
 9,780386925	-0,000533808	-0,000355872	-0,016014235	 0,001245552
 9,785472870	-0,000533808	-0,000355872	-0,015480428	 0,001245552
 9,790558815	-0,000533808	-0,000355872	-0,015302492	 0,001423488
 9,795644760	-0,000533808	-0,000355872	-0,014946620	 0,001601423
 9,800730705	-0,000533808	-0,000355872	-0,014946620	 0,001779359
 9,805816650	-0,000533808	-0,000355872	-0,015124556	 0,001957295
 9,810902596	-0,000533808	-0,000533808	-0,015302492	 0,002135231
 9,815988541	-0,000533808	-0,000355872	-0,015836300	 0,002135231
 9,821074486	-0,000533808	-0,000355872	-0,016192172	 0,002135231
 9,826160431	-0,000533808	-0,000355872	-0,016725980	 0,002135231
 9,831246376	-0,000533808	-0,000355872	-0,017437723	 0,002135231
 9,836332321	-0,000533808	-0,000355872	-0,017971531	 0,002135231
 9,841418266	-0,000533808	-0,000355872	-0,018683275	 0,002135231
 9,846505165	-0,000533808	-0,000355872	-0,019039147	 0,001957295
 9,851591110	-0,000533808	-0,000355872	-0,019217083	 0,001779359
 9,856677055	-0,000533808	-0,000355872	-0,019217083	 0,001779359
 9,861763000	-0,000533808	-0,000355872	-0,019928826	 0,001779359
 9,866848946	-0,000533808	-0,000355872	-0,019750891	 0,001779359
 9,871934891	-0,000533808	-0,000355872	-0,019572955	 0,001779359
 9,877020836	-0,000533808	-0,000355872	-0,019217083	 0,001957295
 9,882106781	-0,000533808	-0,000355872	-0,018861212	 0,002135231
 9,887192726	-0,000533808	-0,000533808	-0,018683275	 0,002135231
 9,892278671	-0,000533808	-0,000533808	-0,018505339	 0,002313167
 9,897364616	-0,000533808	-0,000355872	-0,018327404	 0,002313167
 9,902450562	-0,000355872	-0,000355872	-0,018149467	 0,002313167
 9,907536507	-0,000533808	-0,000355872	-0,017793596	 0,002313167
 9,912622452	-0,000533808	-0,000355872	-0,017793596	 0,002313167
 9,917708397	-0,000533808	-0,000533808	-0,017793596	 0,002135231
 9,922794342	-0,000533808	-0,000533808	-0,017793596	 0,002135231
 9,927881241	-0,000533808	-0,000533808	-0,017793596	 0,002135231
 9,932967186	-0,000533808	-0,000355872	-0,017615659	 0,001957295
 9,938053131	-0,000533808	-0,000533808	-0,017437723	 0,001779359
 9,943139076	-0,000533808	-0,000533808	-0,017437723	 0,001779359
 9,948225021	-0,000533808	-0,000533808	-0,017437723	 0,001601423
 9,953310966	-0,000533808	-0,000533808	-0,017437723	 0,001601423
 9,958396912	-0,000533808	-0,000533808	-0,017437723	 0,001423488
 9,963482857	-0,000533808	-0,000533808	-0,017259788	 0,001423488
 9,968568802	-0,000533808	-0,000533808	-0,017081851	 0,001423488
 9,973654747	-0,000533808	-0,000533808	-0,016725980	 0,001423488
 9,978740692	-0,000533808	-0,000533808	-0,016725980	 0,001423488
 9,983826637	-0,000533808	-0,000533808	-0,016370108	 0,001601423
 9,988912582	-0,000533808	-0,000533808	-0,016014235	 0,001601423
 9,993998528	-0,000533808	-0,000533808	-0,015658364	 0,001779359
 9,999084473	-0,000533808	-0,000533808	-0,015302492	 0,001957295 
