t	X	Y
 2,290	-0,002	 0,003
 2,295	-0,002	 0,003
 2,300	-0,002	 0,003
 2,305	-0,002	 0,003
 2,311	-0,002	 0,003
 2,316	-0,001	 0,003
 2,321	-0,001	 0,003
 2,326	-0,001	 0,003
 2,331	-0,001	 0,003
 2,336	-0,001	 0,003
 2,341	-0,001	 0,003
 2,346	-0,001	 0,003
 2,351	-0,001	 0,003
 2,356	-0,001	 0,003
 2,361	-0,001	 0,003
 2,366	-0,001	 0,003
 2,371	-0,001	 0,003
 2,377	-0,001	 0,003
 2,382	-0,001	 0,003
 2,387	-0,001	 0,003
 2,392	-0,001	 0,003
 2,397	-0,001	 0,003
 2,402	-0,001	 0,002
 2,407	-0,001	 0,003
 2,412	-0,001	 0,002
 2,417	-0,001	 0,002
 2,422	-0,001	 0,002
 2,427	-0,001	 0,002
 2,432	-0,001	 0,002
 2,437	-0,001	 0,002
 2,443	-0,000	 0,003
 2,448	-0,000	 0,003
 2,453	-0,000	 0,003
 2,458	-0,000	 0,003
 2,463	-0,000	 0,003
 2,468	-0,000	 0,004
 2,473	-0,000	 0,004
 2,478	-0,000	 0,004
 2,483	-0,000	 0,004
 2,488	-0,000	 0,005
 2,493	-0,000	 0,005
 2,498	-0,000	 0,005
 2,503	-0,000	 0,005
 2,509	-0,001	 0,005
 2,514	-0,001	 0,005
 2,519	-0,001	 0,006
 2,524	-0,001	 0,006
 2,529	-0,001	 0,006
 2,534	-0,001	 0,006
 2,539	-0,001	 0,006
 2,544	-0,001	 0,006
 2,549	-0,001	 0,006
 2,554	-0,001	 0,006
 2,559	-0,001	 0,007
 2,564	-0,001	 0,007
 2,569	-0,001	 0,007
 2,575	-0,001	 0,007
 2,580	-0,001	 0,007
 2,585	-0,001	 0,007
 2,590	-0,001	 0,008
 2,595	-0,001	 0,008
 2,600	-0,001	 0,008
 2,605	-0,001	 0,008
 2,610	-0,001	 0,009
 2,615	-0,002	 0,009
 2,620	-0,002	 0,010
 2,625	-0,002	 0,010
 2,630	-0,002	 0,010
 2,635	-0,002	 0,011
 2,641	-0,002	 0,011
 2,646	-0,002	 0,012
 2,651	-0,002	 0,012
 2,656	-0,002	 0,013
 2,661	-0,002	 0,014
 2,666	-0,002	 0,014
 2,671	-0,002	 0,015
 2,676	-0,003	 0,015
 2,686	-0,003	 0,017
 2,696	-0,003	 0,020
 2,707	-0,003	 0,022
 2,717	-0,003	 0,018
 2,722	-0,003	 0,019
 2,727	-0,003	 0,017
 2,732	-0,003	 0,016
 2,737	-0,003	 0,015
 2,742	-0,002	 0,016
 2,747	-0,002	 0,016
 2,752	-0,002	 0,014
 2,757	-0,002	 0,014
 2,762	-0,002	 0,015
 2,768	-0,001	 0,016
 2,773	-0,002	 0,016
 2,778	-0,002	 0,016
 2,788	-0,002	 0,018
 2,793	-0,001	 0,020
 2,798	-0,001	 0,020
 2,803	-0,000	 0,020
 2,808	-0,000	 0,019
 2,823	-0,000	 0,019
 2,844	 0,001	 0,020
 2,849	 0,001	 0,021
 2,854	 0,001	 0,022
 2,859	 0,001	 0,023
 2,864	 0,001	 0,023
 2,869	 0,001	 0,024
 2,874	 0,002	 0,024
 2,879	 0,002	 0,022
 2,884	 0,002	 0,021
 2,889	 0,002	 0,020
 2,894	 0,002	 0,019
 2,900	 0,003	 0,018
 2,905	 0,003	 0,018
 2,910	 0,003	 0,016
 2,915	 0,002	 0,016
 2,920	 0,002	 0,016
 2,925	 0,002	 0,015
 2,930	 0,002	 0,015
 2,935	 0,002	 0,015
 2,940	 0,002	 0,015
 2,945	 0,002	 0,015
 2,950	 0,002	 0,014
 2,955	 0,002	 0,014
 2,960	 0,002	 0,013
 2,966	 0,001	 0,012
 2,971	 0,001	 0,012
 2,976	 0,001	 0,011
 2,981	 0,001	 0,010
 2,986	 0,001	 0,010
 2,991	 0,001	 0,009
 3,001	 0,001	 0,008
 3,006	 0,001	 0,007
 3,011	 0,001	 0,007
 3,027	 0,000	 0,006
 3,032	 0,000	 0,007
 3,037	 0,000	 0,007
 3,042	 0,000	 0,007
 3,047	-0,000	 0,007
 3,052	-0,000	 0,008
 3,057	-0,001	 0,008
 3,062	-0,001	 0,008
 3,067	-0,001	 0,008
 3,072	-0,001	 0,008
 3,077	-0,001	 0,008
 3,082	-0,001	 0,008
 3,087	-0,001	 0,008
 3,093	-0,001	 0,007
 3,098	-0,001	 0,007
 3,103	-0,001	 0,007
 3,108	-0,001	 0,007
 3,113	-0,001	 0,006
 3,118	-0,001	 0,006
 3,123	-0,001	 0,006
 3,128	-0,001	 0,006
 3,133	-0,001	 0,006
 3,138	-0,001	 0,006
 3,143	-0,001	 0,005
 3,148	-0,001	 0,005
 3,153	-0,001	 0,005
 3,159	-0,001	 0,004
 3,164	-0,001	 0,003
 3,169	-0,001	 0,003
 3,174	-0,001	 0,003
 3,179	-0,001	 0,002
 3,184	-0,001	 0,002
 3,189	-0,001	 0,001
 3,194	-0,001	 0,001
 3,214	-0,001	 0,002
 3,225	-0,001	 0,002
 3,230	-0,001	 0,003
 3,235	-0,001	 0,003
 3,240	-0,001	 0,003
 3,245	-0,001	 0,004
 3,250	-0,001	 0,004
 3,255	-0,001	 0,004
 3,260	-0,001	 0,004
 3,265	-0,001	 0,004
 3,270	-0,001	 0,005
 3,275	-0,001	 0,005
 3,280	-0,001	 0,005
 3,285	-0,001	 0,005
 3,291	-0,001	 0,004
 3,296	-0,001	 0,004
 3,301	-0,001	 0,004
 3,306	-0,001	 0,004
 3,311	-0,001	 0,004
 3,316	-0,001	 0,004
 3,321	-0,001	 0,004
 3,326	-0,001	 0,004
 3,331	-0,001	 0,004
 3,336	-0,001	 0,004
 3,341	-0,001	 0,004
 3,346	-0,001	 0,004
 3,351	-0,001	 0,004
 3,357	-0,001	 0,005
 3,362	-0,001	 0,005
 3,367	-0,001	 0,005
 3,372	-0,001	 0,005
 3,377	-0,001	 0,005
 3,382	-0,001	 0,005
 3,387	-0,001	 0,005
 3,392	-0,001	 0,005
 3,397	-0,002	 0,005
 3,402	-0,002	 0,005
 3,407	-0,002	 0,005
 3,412	-0,002	 0,005
 3,418	-0,002	 0,005
 3,423	-0,002	 0,005
 3,428	-0,002	 0,006
 3,433	-0,002	 0,006
 3,438	-0,002	 0,006
 3,443	-0,002	 0,006
 3,448	-0,002	 0,006
 3,453	-0,001	 0,007
 3,458	-0,002	 0,007
 3,463	-0,002	 0,008
 3,468	-0,002	 0,008
 3,473	-0,002	 0,008
 3,478	-0,002	 0,008
 3,484	-0,002	 0,009
 3,489	-0,002	 0,009
 3,494	-0,002	 0,009
 3,499	-0,001	 0,009
 3,504	-0,001	 0,009
 3,509	-0,001	 0,009
 3,514	-0,001	 0,010
 3,519	-0,001	 0,010
 3,524	-0,001	 0,010
 3,529	-0,001	 0,010
 3,534	-0,001	 0,010
 3,539	-0,001	 0,010
 3,544	-0,001	 0,010
 3,550	-0,001	 0,010
 3,555	-0,001	 0,009
 3,560	-0,001	 0,009
 3,565	-0,001	 0,008
 3,570	-0,001	 0,008
 3,575	-0,001	 0,008
 3,580	-0,001	 0,007
 3,585	-0,001	 0,007
 3,590	-0,001	 0,007
 3,595	-0,001	 0,007
 3,600	-0,001	 0,007
 3,605	-0,001	 0,006
 3,610	-0,000	 0,007
 3,616	-0,000	 0,007
 3,621	-0,000	 0,007
 3,626	-0,000	 0,008
 3,631	-0,000	 0,008
 3,636	-0,000	 0,008
 3,641	-0,000	 0,009
 3,646	-0,000	 0,009
 3,651	-0,000	 0,010
 3,656	-0,000	 0,010
 3,661	-0,000	 0,010
 3,666	-0,000	 0,010
 3,671	 0,000	 0,010
 3,676	 0,000	 0,010
 3,682	 0,000	 0,010
 3,687	 0,001	 0,010
 3,692	 0,001	 0,010
 3,697	 0,001	 0,009
 3,702	 0,001	 0,009
 3,707	 0,001	 0,009
 3,712	 0,001	 0,009
 3,717	 0,001	 0,008
 3,722	 0,001	 0,007
 3,727	 0,001	 0,008
 3,732	 0,001	 0,007
 3,737	 0,001	 0,006
 3,743	 0,001	 0,006
 3,748	 0,001	 0,006
 3,758	 0,001	 0,006
 3,768	 0,001	 0,005
 3,773	 0,002	 0,005
 3,778	 0,002	 0,005
 3,783	 0,001	 0,005
 3,788	 0,001	 0,005
 3,793	 0,001	 0,005
 3,798	 0,001	 0,005
 3,803	 0,001	 0,005
 3,809	 0,001	 0,005
 3,814	 0,001	 0,005
 3,819	 0,001	 0,005
 3,824	 0,001	 0,005
 3,829	 0,000	 0,005
 3,834	 0,000	 0,005
 3,839	 0,000	 0,005
 3,844	 0,000	 0,005
 3,849	 0,001	 0,005
 3,854	 0,000	 0,005
 3,859	 0,001	 0,005
 3,864	 0,001	 0,005
 3,869	 0,001	 0,005
 3,875	 0,001	 0,005
 3,880	 0,001	 0,005
 3,885	 0,001	 0,005
 3,890	 0,001	 0,005
 3,895	 0,001	 0,005
 3,900	 0,001	 0,004
 3,905	 0,001	 0,004
 3,910	 0,001	 0,004
 3,915	 0,001	 0,004
 3,920	 0,001	 0,004
 3,925	 0,001	 0,004
 3,930	 0,001	 0,004
 3,935	 0,001	 0,003
 3,941	 0,001	 0,003
 3,946	 0,001	 0,003
 3,951	 0,001	 0,003
 3,956	 0,001	 0,003
 3,961	 0,001	 0,003
 3,966	 0,001	 0,003
 3,971	 0,001	 0,002
 3,976	 0,000	 0,002
 3,981	 0,000	 0,002
 3,986	 0,000	 0,002
 3,991	 0,000	 0,002
 3,996	 0,000	 0,002
 4,001	 0,000	 0,002
 4,007	 0,000	 0,002
 4,012	 0,000	 0,002
 4,017	 0,000	 0,002
 4,022	 0,000	 0,002
 4,027	 0,001	 0,002
 4,032	 0,001	 0,002
 4,037	 0,001	 0,002
 4,042	 0,001	 0,002
 4,047	 0,001	 0,002
 4,052	 0,001	 0,002
 4,057	 0,001	 0,002
 4,062	 0,001	 0,002
 4,067	 0,000	 0,002
 4,073	 0,000	 0,002
 4,078	 0,000	 0,002
 4,083	 0,000	 0,002
 4,088	 0,000	 0,002
 4,093	 0,000	 0,002
 4,098	 0,000	 0,002
 4,103	 0,000	 0,002
 4,108	 0,000	 0,002
 4,113	 0,000	 0,002
 4,118	 0,000	 0,002
 4,123	 0,000	 0,002
 4,128	 0,000	 0,002
 4,134	 0,000	 0,002
 4,139	 0,000	 0,002
 4,144	-0,000	 0,002
 4,149	-0,000	 0,002
 4,154	-0,000	 0,001
 4,159	-0,000	 0,001
 4,164	-0,000	 0,001
 4,169	-0,000	 0,001
 4,174	-0,000	 0,001
 4,179	-0,000	 0,001
 4,184	-0,000	 0,001
 4,189	-0,001	 0,001
 4,194	-0,001	 0,001
 4,200	-0,001	 0,001
 4,205	-0,001	 0,001
 4,210	-0,001	 0,001
 4,215	-0,001	 0,001
 4,220	-0,001	 0,001
 4,225	-0,001	 0,001
 4,230	-0,001	 0,001
 4,235	-0,001	 0,001
 4,240	-0,001	 0,001
 4,245	-0,001	 0,001
 4,250	-0,001	 0,001
 4,255	-0,001	 0,001
 4,260	-0,001	 0,001
 4,266	-0,001	 0,001
 4,271	-0,001	 0,002
 4,276	-0,001	 0,002
 4,281	-0,001	 0,002
 4,286	-0,001	 0,002
 4,291	-0,001	 0,002
 4,296	-0,001	 0,002
 4,301	-0,001	 0,002
 4,306	-0,001	 0,002
 4,311	-0,000	 0,002
 4,316	-0,000	 0,002
 4,321	-0,000	 0,002
 4,326	-0,000	 0,002
 4,332	-0,000	 0,002
 4,337	-0,000	 0,002
 4,342	-0,000	 0,002
 4,347	-0,000	 0,002
 4,352	-0,000	 0,002
 4,357	-0,000	 0,002
 4,362	-0,000	 0,001
 4,367	-0,000	 0,001
 4,372	-0,000	 0,001
 4,377	-0,000	 0,001
 4,382	-0,000	 0,001
 4,387	-0,000	 0,001
 4,392	-0,000	 0,001
 4,398	-0,000	 0,001
 4,403	-0,000	 0,001
 4,408	-0,000	 0,001
 4,413	-0,000	 0,001
 4,418	 0,000	 0,001
 4,423	 0,000	 0,001
 4,428	 0,000	 0,001
 4,433	 0,000	 0,001
 4,438	 0,000	 0,001
 4,443	 0,000	 0,001
 4,448	 0,000	 0,001
 4,453	 0,000	 0,001
 4,459	 0,000	 0,001
 4,464	 0,000	 0,001
 4,469	 0,000	 0,001
 4,474	 0,000	 0,001
 4,479	 0,000	 0,001
 4,484	 0,000	 0,001
 4,489	 0,000	 0,001
 4,494	 0,000	 0,001
 4,499	 0,000	 0,001
 4,504	 0,000	 0,001
 4,509	 0,000	 0,001
 4,514	 0,000	 0,001
 4,519	 0,000	 0,001
 4,525	 0,000	 0,001
 4,530	 0,000	 0,001
 4,535	 0,000	 0,001
 4,540	 0,000	 0,001
 4,545	 0,000	 0,001
 4,550	 0,000	 0,001
 4,555	 0,000	 0,001
 4,560	 0,000	 0,001
 4,565	 0,000	 0,001
 4,570	 0,000	 0,001
 4,575	 0,000	 0,001
 4,580	 0,000	 0,001
 4,585	 0,000	 0,000
 4,591	 0,000	 0,001
 4,596	 0,000	 0,001
 4,601	 0,000	 0,001
 4,606	 0,000	 0,001
 4,611	 0,000	 0,001
 4,616	 0,000	 0,001
 4,621	 0,000	 0,001
 4,626	 0,000	 0,001
 4,631	 0,000	 0,001
 4,636	 0,000	 0,001
 4,641	 0,000	 0,001
 4,646	 0,000	 0,001
 4,651	 0,000	 0,001
 4,657	 0,000	 0,001
 4,662	 0,000	 0,001
 4,667	 0,000	 0,001
 4,672	 0,000	 0,001
 4,677	 0,000	 0,001
 4,682	 0,000	 0,001
 4,687	 0,000	 0,001
 4,692	 0,000	 0,001
 4,697	 0,000	 0,001
 4,702	 0,000	 0,001
 4,707	 0,001	 0,001
 4,712	 0,000	 0,001
 4,717	 0,001	 0,001
 4,723	 0,001	 0,001
 4,728	 0,001	 0,001
 4,733	 0,000	 0,001
 4,738	 0,000	 0,001
 4,743	 0,000	 0,001
 4,748	 0,001	 0,001
 4,753	 0,001	 0,001
 4,758	 0,001	 0,001
 4,763	 0,001	 0,001
 4,768	 0,000	 0,001
 4,773	 0,000	 0,001
 4,778	 0,000	 0,001
 4,783	 0,000	 0,001
 4,789	 0,000	 0,001
 4,794	 0,000	 0,001
 4,799	 0,000	 0,001
 4,804	 0,000	 0,001
 4,809	 0,000	 0,001
 4,814	 0,000	 0,001
 4,819	 0,000	 0,001
 4,824	 0,000	 0,001
 4,829	 0,000	 0,001
