t	X1	Y1	X2	Y2
 8,145151138	 0,001056338	-0,001584507	-0,012964938	 0,009094172
 8,150228500	 0,001056338	-0,001584507	-0,012974236	 0,008994379
 8,155306816	 0,001056338	-0,001584507	-0,012983535	 0,008894566
 8,160385132	 0,001056338	-0,001584507	-0,012992834	 0,008794754
 8,165462494	 0,001056338	-0,001408451	-0,013002132	 0,008694960
 8,170540810	 0,001056338	-0,001408451	-0,013011431	 0,008595148
 8,175619125	 0,000880282	-0,001408451	-0,013020731	 0,008495336
 8,180696487	 0,000880282	-0,001408451	-0,013030028	 0,008395542
 8,185774803	 0,000880282	-0,001408451	-0,013039327	 0,008295730
 8,190853119	 0,000704225	-0,001232394	-0,013048627	 0,008195917
 8,195931435	 0,000704225	-0,001232394	-0,013057926	 0,008096105
 8,201008797	 0,000528169	-0,001232394	-0,013067223	 0,007996312
 8,206087112	 0,000528169	-0,001232394	-0,013076523	 0,007896499
 8,211165428	 0,000528169	-0,001232394	-0,013085822	 0,007796687
 8,216242790	 0,000352113	-0,001232394	-0,013095120	 0,007696893
 8,221321106	 0,000352113	-0,001232394	-0,013104419	 0,007597081
 8,226399422	 0,000352113	-0,001232394	-0,013113718	 0,007497269
 8,231476784	 0,000352113	-0,001232394	-0,013123016	 0,007397475
 8,236555099	 0,000176056	-0,001232394	-0,013132315	 0,007297663
 8,241633415	 0,000176056	-0,001232394	-0,013141614	 0,007197850
 8,246710777	 0,000176056	-0,001232394	-0,013150912	 0,007098057
 8,251789093	 0,000000000	-0,001408451	-0,013160211	 0,006998244
 8,256867409	 0,000000000	-0,001408451	-0,013169510	 0,006898432
 8,261945724	 0,000000000	-0,001408451	-0,013178810	 0,006798620
 8,267023087	-0,000176056	-0,001408451	-0,013188107	 0,006698826
 8,272101402	-0,000176056	-0,001584507	-0,013197406	 0,006599014
 8,277179718	-0,000176056	-0,001584507	-0,013206706	 0,006499202
 8,282257080	-0,000176056	-0,001760563	-0,013216003	 0,006399408
 8,287335396	-0,000176056	-0,001760563	-0,013225303	 0,006299596
 8,292413712	-0,000352113	-0,001760563	-0,013234602	 0,006199783
 8,297491074	-0,000352113	-0,001936620	-0,013243899	 0,006099990
 8,302569389	-0,000352113	-0,002112676	-0,013253199	 0,006000177
 8,307647705	-0,000352113	-0,002112676	-0,013262498	 0,005900365
 8,312725067	-0,000352113	-0,002112676	-0,013271796	 0,005800571
 8,317803383	-0,000352113	-0,002288732	-0,013281095	 0,005700759
 8,322881699	-0,000352113	-0,002288732	-0,013290394	 0,005600947
 8,327960014	-0,000352113	-0,002464789	-0,013299693	 0,005501134
 8,333037376	-0,000352113	-0,002464789	-0,013308991	 0,005401341
 8,338115692	-0,000352113	-0,002640845	-0,013318290	 0,005301529
 8,343194008	-0,000352113	-0,002640845	-0,013327589	 0,005201716
 8,348271370	-0,000352113	-0,002816902	-0,013336887	 0,005101923
 8,353349686	-0,000352113	-0,002816902	-0,013346186	 0,005002110
 8,358428001	-0,000352113	-0,002816902	-0,013355486	 0,004902298
 8,363505363	-0,000352113	-0,002992958	-0,013364783	 0,004802504
 8,368583679	-0,000352113	-0,003169014	-0,013374082	 0,004702692
 8,373661995	-0,000176056	-0,003169014	-0,013383382	 0,004602880
 8,378740311	-0,000352113	-0,003345071	-0,013392681	 0,004503067
 8,383817673	-0,000176056	-0,003345071	-0,013401979	 0,004403274
 8,388895988	-0,000176056	-0,003345071	-0,013411278	 0,004303461
 8,393974304	-0,000176056	-0,003521127	-0,013420577	 0,004203649
 8,399051666	 0,000000000	-0,003521127	-0,013429875	 0,004103856
 8,404129982	 0,000000000	-0,003521127	-0,013439174	 0,004004043
 8,409208298	 0,000000000	-0,003697183	-0,013448473	 0,003904231
 8,414285660	 0,000000000	-0,003697183	-0,013457771	 0,003804437
 8,419363976	 0,000000000	-0,003697183	-0,013467070	 0,003704625
 8,424442291	 0,000000000	-0,003697183	-0,013476369	 0,003604813
 8,429519653	 0,000176056	-0,003873240	-0,013485667	 0,003505019
 8,434597969	 0,000176056	-0,003873240	-0,013494966	 0,003405207
 8,439676285	 0,000352113	-0,003873240	-0,013504265	 0,003305394
 8,444754601	 0,000352113	-0,003873240	-0,013513565	 0,003205582
 8,449831963	 0,000528169	-0,003873240	-0,013522862	 0,003105788
 8,454910278	 0,000528169	-0,003873240	-0,013532162	 0,003005976
 8,459988594	 0,000528169	-0,003873240	-0,013541461	 0,002906164
 8,465065956	 0,000528169	-0,003873240	-0,013550758	 0,002806370
 8,470144272	 0,000704225	-0,003873240	-0,013560058	 0,002706558
 8,475222588	 0,000704225	-0,003873240	-0,013569357	 0,002606746
 8,480299950	 0,000880282	-0,003873240	-0,013578654	 0,002506952
 8,485378265	 0,000880282	-0,003873240	-0,013587954	 0,002407140
 8,490456581	 0,001056338	-0,003697183	-0,013597253	 0,002307327
 8,495533943	 0,000880282	-0,003697183	-0,013606551	 0,002207534
 8,500612259	 0,001056338	-0,003697183	-0,013615850	 0,002107721
 8,505690575	 0,001056338	-0,003697183	-0,013625149	 0,002007909
 8,510768890	 0,001056338	-0,003521127	-0,013634448	 0,001908097
 8,515846252	 0,001232394	-0,003521127	-0,013643746	 0,001808303
 8,520924568	 0,001232394	-0,003521127	-0,013653045	 0,001708491
 8,526002884	 0,001232394	-0,003521127	-0,013662345	 0,001608678
 8,531080246	 0,001232394	-0,003345071	-0,013671642	 0,001508885
 8,536158562	 0,001232394	-0,003345071	-0,013680941	 0,001409072
 8,541236877	 0,001232394	-0,003169014	-0,013690241	 0,001309260
 8,546314240	 0,001232394	-0,003169014	-0,013699538	 0,001209467
 8,551392555	 0,001232394	-0,003169014	-0,013708837	 0,001109654
 8,556470871	 0,001232394	-0,003169014	-0,013718137	 0,001009842
 8,561549187	 0,001232394	-0,002992958	-0,013727436	 0,000910030
 8,566626549	 0,001232394	-0,002992958	-0,013736734	 0,000810236
 8,571704865	 0,001232394	-0,002816902	-0,013746033	 0,000710424
 8,576783180	 0,001232394	-0,002816902	-0,013755332	 0,000610611
 8,581860542	 0,001232394	-0,002816902	-0,013764630	 0,000510818
 8,586938858	 0,001232394	-0,002816902	-0,013773929	 0,000411005
 8,592017174	 0,001232394	-0,002640845	-0,013783228	 0,000311193
 8,597094536	 0,001232394	-0,002640845	-0,013792526	 0,000211399
 8,602172852	 0,001056338	-0,002640845	-0,013801825	 0,000111587
 8,607251167	 0,001056338	-0,002464789	-0,013811124	 0,000011775
 8,612328529	 0,001056338	-0,002640845	-0,013820422	-0,000088019
 8,617406845	 0,001056338	-0,002464789	-0,013829721	-0,000187831
 8,622485161	 0,001056338	-0,002640845	-0,013839021	-0,000287643
 8,627563477	 0,001056338	-0,002464789	-0,013848320	-0,000387456
 8,632640839	 0,000880282	-0,002464789	-0,013857617	-0,000487249
 8,637719154	 0,000880282	-0,002464789	-0,013866917	-0,000587062
 8,642797470	 0,000880282	-0,002464789	-0,013876216	-0,000686874
 8,647874832	 0,000880282	-0,002464789	-0,013885513	-0,000786668
 8,652953148	 0,000704225	-0,002288732	-0,013894813	-0,000886480
 8,658031464	 0,000704225	-0,002288732	-0,013904112	-0,000986292
 8,663108826	 0,000528169	-0,002288732	-0,013913410	-0,001086086
 8,668187141	 0,000528169	-0,002288732	-0,013922709	-0,001185898
 8,673265457	 0,000528169	-0,002288732	-0,013932008	-0,001285711
 8,678342819	 0,000352113	-0,002288732	-0,013941306	-0,001385504
 8,683421135	 0,000352113	-0,002288732	-0,013950605	-0,001485316
 8,688499451	 0,000352113	-0,002464789	-0,013959904	-0,001585129
 8,693577766	 0,000176056	-0,002464789	-0,013969204	-0,001684941
 8,698655128	 0,000176056	-0,002464789	-0,013978501	-0,001784735
 8,703733444	 0,000000000	-0,002464789	-0,013987800	-0,001884547
 8,708811760	 0,000000000	-0,002464789	-0,013997100	-0,001984359
 8,713889122	 0,000000000	-0,002640845	-0,014006397	-0,002084153
 8,718967438	-0,000176056	-0,002640845	-0,014015696	-0,002183965
 8,724045753	-0,000176056	-0,002640845	-0,014024996	-0,002283778
 8,729123116	-0,000352113	-0,002816902	-0,014034293	-0,002383571
 8,734201431	-0,000352113	-0,002816902	-0,014043593	-0,002483384
 8,739279747	-0,000352113	-0,002816902	-0,014052892	-0,002583196
 8,744358063	-0,000352113	-0,002992958	-0,014062191	-0,002683008
 8,749435425	-0,000352113	-0,002992958	-0,014071489	-0,002782802
 8,754513741	-0,000352113	-0,003169014	-0,014080788	-0,002882614
 8,759592056	-0,000352113	-0,003169014	-0,014090087	-0,002982426
 8,764669418	-0,000352113	-0,003345071	-0,014099385	-0,003082220
 8,769747734	-0,000352113	-0,003521127	-0,014108684	-0,003182032
 8,774826050	-0,000352113	-0,003521127	-0,014117983	-0,003281845
 8,779903412	-0,000352113	-0,003521127	-0,014127281	-0,003381638
 8,784981728	-0,000352113	-0,003697183	-0,014136580	-0,003481451
 8,790060043	-0,000352113	-0,003697183	-0,014145879	-0,003581263
 8,795137405	-0,000352113	-0,003873240	-0,014155177	-0,003681057
 8,800215721	-0,000352113	-0,003873240	-0,014164476	-0,003780869
 8,805294037	-0,000352113	-0,004049296	-0,014173776	-0,003880681
 8,810372353	-0,000352113	-0,004049296	-0,014183075	-0,003980494
 8,815449715	-0,000176056	-0,004225352	-0,014192372	-0,004080287
 8,820528030	-0,000176056	-0,004225352	-0,014201672	-0,004180099
 8,825606346	-0,000176056	-0,004401409	-0,014210971	-0,004279912
 8,830683708	-0,000176056	-0,004577465	-0,014220269	-0,004379705
 8,835762024	 0,000000000	-0,004401409	-0,014229568	-0,004479518
 8,840840340	 0,000000000	-0,004577465	-0,014238867	-0,004579330
 8,845917702	 0,000000000	-0,004577465	-0,014248165	-0,004679124
 8,850996017	 0,000000000	-0,004753522	-0,014257464	-0,004778936
 8,856074333	 0,000176056	-0,004753522	-0,014266763	-0,004878748
 8,861151695	 0,000176056	-0,004753522	-0,014276061	-0,004978542
 8,866230011	 0,000352113	-0,004929578	-0,014285360	-0,005078354
 8,871308327	 0,000352113	-0,004753522	-0,014294659	-0,005178167
 8,876386642	 0,000352113	-0,004929578	-0,014303959	-0,005277979
 8,881464005	 0,000352113	-0,004929578	-0,014313256	-0,005377772
 8,886542320	 0,000528169	-0,004753522	-0,014322555	-0,005477585
 8,891620636	 0,000528169	-0,004929578	-0,014331855	-0,005577397
 8,896697998	 0,000704225	-0,004929578	-0,014341152	-0,005677191
 8,901776314	 0,000704225	-0,004929578	-0,014350452	-0,005777003
 8,906854630	 0,000704225	-0,004753522	-0,014359751	-0,005876815
 8,911931992	 0,000704225	-0,004753522	-0,014369048	-0,005976609
 8,917010307	 0,000704225	-0,004753522	-0,014378348	-0,006076421
 8,922088623	 0,000880282	-0,004753522	-0,014387647	-0,006176234
 8,927165985	 0,000880282	-0,004753522	-0,014396944	-0,006276027
 8,932244301	 0,000880282	-0,004577465	-0,014406244	-0,006375840
 8,937322617	 0,000880282	-0,004577465	-0,014415543	-0,006475652
 8,942400932	 0,001056338	-0,004577465	-0,014424842	-0,006575464
 8,947478294	 0,001056338	-0,004577465	-0,014434140	-0,006675258
 8,952556610	 0,001056338	-0,004401409	-0,014443439	-0,006775070
 8,957634926	 0,001232394	-0,004401409	-0,014452738	-0,006874883
 8,962712288	 0,001056338	-0,004225352	-0,014462036	-0,006974676
 8,967790604	 0,001232394	-0,004225352	-0,014471335	-0,007074488
 8,972868919	 0,001232394	-0,004225352	-0,014480635	-0,007174301
 8,977946281	 0,001232394	-0,004225352	-0,014489932	-0,007274094
 8,983024597	 0,001408451	-0,004225352	-0,014499231	-0,007373907
 8,988102913	 0,001232394	-0,004049296	-0,014508531	-0,007473719
 8,993181229	 0,001232394	-0,004049296	-0,014517830	-0,007573531
 8,998258591	 0,001232394	-0,003873240	-0,014527128	-0,007673325
 9,003336906	 0,001408451	-0,003873240	-0,014536427	-0,007773137
 9,008415222	 0,001408451	-0,003873240	-0,014545726	-0,007872950
 9,013492584	 0,001408451	-0,003873240	-0,014555024	-0,007972743
 9,018570900	 0,001408451	-0,003697183	-0,014564323	-0,008072556
 9,023649216	 0,001408451	-0,003697183	-0,014573622	-0,008172368
 9,028726578	 0,001408451	-0,003521127	-0,014582920	-0,008272161
 9,033804893	 0,001408451	-0,003521127	-0,014592219	-0,008371974
 9,038883209	 0,001232394	-0,003521127	-0,014601518	-0,008471786
 9,043960571	 0,001232394	-0,003345071	-0,014610816	-0,008571580
 9,049038887	 0,001232394	-0,003345071	-0,014620115	-0,008671392
 9,054117203	 0,001232394	-0,003345071	-0,014629414	-0,008771204
 9,059195518	 0,001056338	-0,003169014	-0,014638714	-0,008871017
 9,064272881	 0,001056338	-0,003169014	-0,014648011	-0,008970810
 9,069351196	 0,001056338	-0,003169014	-0,014657311	-0,009070623
 9,074429512	 0,000880282	-0,003169014	-0,014666610	-0,009170435
 9,079506874	 0,000880282	-0,003169014	-0,014675907	-0,009270229
 9,084585190	 0,000880282	-0,003169014	-0,014685207	-0,009370041
 9,089663506	 0,000704225	-0,003345071	-0,014694506	-0,009469853
 9,094740868	 0,000704225	-0,003169014	-0,014703803	-0,009569647
 9,099819183	 0,000528169	-0,003345071	-0,014713103	-0,009669459
 9,104897499	 0,000352113	-0,003345071	-0,014722402	-0,009769271
 9,109974861	 0,000352113	-0,003521127	-0,014731700	-0,009869065
 9,115053177	 0,000352113	-0,003521127	-0,014740999	-0,009968877
 9,120131493	 0,000176056	-0,003697183	-0,014750298	-0,010068690
 9,125209808	 0,000000000	-0,003521127	-0,014759597	-0,010168502
 9,130287170	 0,000000000	-0,003697183	-0,014768895	-0,010268296
 9,135365486	 0,000000000	-0,003697183	-0,014778194	-0,010368108
 9,140443802	-0,000176056	-0,003873240	-0,014787494	-0,010467920
 9,145521164	-0,000176056	-0,003873240	-0,014796791	-0,010567714
 9,150599480	-0,000352113	-0,003873240	-0,014806090	-0,010667526
 9,155677795	-0,000352113	-0,003873240	-0,014815390	-0,010767339
 9,160755157	-0,000352113	-0,003873240	-0,014824687	-0,010867132
 9,165833473	-0,000352113	-0,004049296	-0,014833986	-0,010966944
 9,170911789	-0,000352113	-0,004049296	-0,014843286	-0,011066757
 9,175990105	-0,000352113	-0,004225352	-0,014852585	-0,011166569
 9,181067467	-0,000352113	-0,004225352	-0,014861883	-0,011266363
 9,186145782	-0,000528169	-0,004225352	-0,014871182	-0,011366175
 9,191224098	-0,000528169	-0,004401409	-0,014880481	-0,011465987
 9,196301460	-0,000352113	-0,004577465	-0,014889779	-0,011565781
 9,201379776	-0,000352113	-0,004577465	-0,014899078	-0,011665593
 9,206458092	-0,000352113	-0,004753522	-0,014908377	-0,011765406
 9,211535454	-0,000352113	-0,004753522	-0,014917675	-0,011865199
 9,216613770	-0,000352113	-0,004929578	-0,014926974	-0,011965012
 9,221692085	-0,000352113	-0,004929578	-0,014936273	-0,012064824
 9,226769447	-0,000176056	-0,005105634	-0,014945571	-0,012164617
 9,231847763	-0,000176056	-0,005281691	-0,014954870	-0,012264430
 9,236926079	-0,000176056	-0,005281691	-0,014964169	-0,012364242
 9,242004395	 0,000000000	-0,005281691	-0,014973469	-0,012464054
 9,247081757	 0,000000000	-0,005457747	-0,014982766	-0,012563848
 9,252160072	 0,000000000	-0,005457747	-0,014992066	-0,012663660
 9,257238388	 0,000000000	-0,005633803	-0,015001365	-0,012763473
 9,262315750	 0,000176056	-0,005633803	-0,015010662	-0,012863266
 9,267394066	 0,000176056	-0,005809859	-0,015019962	-0,012963079
 9,272472382	 0,000352113	-0,005809859	-0,015029261	-0,013062891
 9,277549744	 0,000352113	-0,005809859	-0,015038559	-0,013162685
 9,282628059	 0,000352113	-0,005809859	-0,015047858	-0,013262497
 9,287706375	 0,000352113	-0,005809859	-0,015057157	-0,013362309
 9,292783737	 0,000528169	-0,005809859	-0,015066455	-0,013462103
 9,297862053	 0,000528169	-0,005985916	-0,015075754	-0,013561915
 9,302940369	 0,000704225	-0,005985916	-0,015085053	-0,013661727
 9,308018684	 0,000704225	-0,005985916	-0,015094353	-0,013761540
 9,313096046	 0,000704225	-0,005985916	-0,015103650	-0,013861333
 9,318174362	 0,000880282	-0,005985916	-0,015112949	-0,013961146
 9,323252678	 0,000880282	-0,005985916	-0,015122249	-0,014060958
 9,328330040	 0,000880282	-0,005985916	-0,015131546	-0,014160752
 9,333408356	 0,000880282	-0,005985916	-0,015140845	-0,014260564
 9,338486671	 0,001056338	-0,005985916	-0,014227910	-0,014260564
 9,343564034	 0,001056338	-0,005809859	-0,013315146	-0,014260564
 9,348642349	 0,001056338	-0,005809859	-0,012402210	-0,014260564
 9,353720665	 0,001056338	-0,005809859	-0,011489275	-0,014260564
 9,358798981	 0,001232394	-0,005633803	-0,010576339	-0,014260564
 9,363876343	 0,001232394	-0,005633803	-0,009663575	-0,014260564
 9,368954659	 0,001232394	-0,005633803	-0,008750640	-0,014260564
 9,374032974	 0,001232394	-0,005633803	-0,007837704	-0,014260564
 9,379110336	 0,001232394	-0,005633803	-0,006924940	-0,014260564
 9,384188652	 0,001232394	-0,005633803	-0,006012004	-0,014260564
 9,389266968	 0,001408451	-0,005457747	-0,005099069	-0,014260564
 9,394344330	 0,001408451	-0,005281691	-0,004186305	-0,014260564
 9,399422646	 0,001408451	-0,005281691	-0,003273369	-0,014260564
 9,404500961	 0,001408451	-0,005281691	-0,002360434	-0,014260564
 9,409578323	 0,001408451	-0,005281691	-0,001447670	-0,014260564
 9,414656639	 0,001408451	-0,005105634	-0,000534734	-0,014260564
 9,419734955	 0,001408451	-0,004929578	 0,000378201	-0,014260564
 9,424813271	 0,001408451	-0,004929578	 0,001291137	-0,014260564
 9,429890633	 0,001408451	-0,004929578	 0,002203901	-0,014260564
 9,434968948	 0,001408451	-0,004753522	 0,003116837	-0,014260564
 9,440047264	 0,001408451	-0,004753522	 0,004029772	-0,014260564
 9,445124626	 0,001232394	-0,004753522	 0,004942536	-0,014260564
 9,450202942	 0,001232394	-0,004577465	 0,005855472	-0,014260564
 9,455281258	 0,001232394	-0,004577465	 0,006768407	-0,014260564
 9,460358620	 0,001056338	-0,004577465	 0,007681171	-0,014260564
 9,465436935	 0,001056338	-0,004577465	 0,008594107	-0,014260564
 9,470515251	 0,001056338	-0,004577465	 0,009507042	-0,014260564
 9,475592613	 0,001056338	-0,004577465	 0,012676056	-0,014084508
 9,480670929	 0,000880282	-0,004577465		
 9,485749245	 0,000880282	-0,004401409		
 9,490827560	 0,000880282	-0,004401409		
 9,495904922	 0,000704225	-0,004577465		
 9,500983238	 0,000704225	-0,004401409		
 9,506061554	 0,000528169	-0,004401409		
 9,511138916	 0,000352113	-0,004577465		
 9,516217232	 0,000352113	-0,004577465		
 9,521295547	 0,000176056	-0,004577465		
 9,526372910	 0,000000000	-0,004577465		
 9,531451225	 0,000000000	-0,004753522		
 9,536529541	 0,000000000	-0,004929578		
 9,541607857	 0,000000000	-0,004929578		
 9,546685219	-0,000176056	-0,004929578		
 9,551763535	-0,000176056	-0,004929578		
 9,556841850	-0,000176056	-0,005105634		
 9,561919212	-0,000352113	-0,005105634		
 9,566997528	-0,000352113	-0,005105634		
 9,572075844	-0,000352113	-0,005105634		
 9,577153206	-0,000352113	-0,005281691		
 9,582231522	-0,000352113	-0,005281691		
 9,587309837	-0,000352113	-0,005281691		
 9,592387199	-0,000352113	-0,005457747		
 9,597465515	-0,000352113	-0,005457747		
 9,602543831	-0,000352113	-0,005633803		
 9,607622147	-0,000176056	-0,005633803		
 9,612699509	-0,000176056	-0,005809859		
 9,617777824	-0,000176056	-0,005985916		
 9,622856140	-0,000176056	-0,005985916		
 9,627933502	 0,000000000	-0,006161972		
 9,633011818	 0,000000000	-0,006338029		
 9,638090134	 0,000000000	-0,006514085		
 9,643167496	 0,000000000	-0,006514085		
 9,648245811	 0,000176056	-0,006690141		
 9,653324127	 0,000176056	-0,006690141		
 9,658401489	 0,000176056	-0,006690141		
 9,663479805	 0,000176056	-0,006866198		
 9,668558121	 0,000352113	-0,006866198		
 9,673636436	 0,000352113	-0,006866198		
 9,678713799	 0,000352113	-0,006866198		
 9,683792114	 0,000352113	-0,007042254		
 9,688870430	 0,000528169	-0,007042254		
 9,693947792	 0,000528169	-0,007042254		
 9,699026108	 0,000704225	-0,007042254		
 9,704104424	 0,000704225	-0,007042254		
 9,709181786	 0,000704225	-0,007042254		
 9,714260101	 0,000880282	-0,007042254		
 9,719338417	 0,000880282	-0,007042254		
 9,724415779	 0,000880282	-0,007042254		
 9,729494095	 0,000880282	-0,007042254		
 9,734572411	 0,001056338	-0,007042254		
 9,739650726	 0,001056338	-0,007042254		
 9,744728088	 0,001056338	-0,006866198		
 9,749806404	 0,001056338	-0,006866198		
 9,754884720	 0,001056338	-0,006866198		
 9,759962082	 0,001056338	-0,006866198		
 9,765040398	 0,001232394	-0,006690141		
 9,770118713	 0,001232394	-0,006690141		
 9,775196075	 0,001232394	-0,006690141		
 9,780274391	 0,001232394	-0,006690141		
 9,785352707	 0,001408451	-0,006514085		
 9,790431023	 0,001408451	-0,006338029		
 9,795508385	 0,001408451	-0,006338029		
 9,800586700	 0,001408451	-0,006338029		
 9,805665016	 0,001408451	-0,006338029		
 9,810742378	 0,001408451	-0,006161972		
 9,815820694	 0,001408451	-0,006161972		
 9,820899010	 0,001408451	-0,005985916		
 9,825976372	 0,001408451	-0,005985916		
 9,831054688	 0,001408451	-0,005985916		
 9,836133003	 0,001408451	-0,005809859		
 9,841210365	 0,001232394	-0,005985916		
 9,846288681	 0,001056338	-0,005809859		
 9,851366997	 0,001056338	-0,005809859		
 9,856445313	 0,001056338	-0,005809859		
 9,861522675	 0,001056338	-0,005809859		
 9,866600990	 0,000880282	-0,005809859		
 9,871679306	 0,000880282	-0,005809859		
 9,876756668	 0,000880282	-0,005809859		
 9,881834984	 0,000880282	-0,005809859		
 9,886913300	 0,000704225	-0,005809859		
 9,891990662	 0,000704225	-0,005809859		
 9,897068977	 0,000528169	-0,005809859		
 9,902147293	 0,000528169	-0,005809859		
 9,907224655	 0,000352113	-0,005809859		
 9,912302971	 0,000352113	-0,005809859		
 9,917381287	 0,000352113	-0,005985916		
 9,922459602	 0,000352113	-0,005985916		
 9,927536964	 0,000176056	-0,005985916		
 9,932615280	 0,000176056	-0,006161972		
 9,937693596	 0,000176056	-0,006161972		
 9,942770958	 0,000000000	-0,006338029		
 9,947849274	 0,000000000	-0,006338029		
 9,952927589	 0,000000000	-0,006338029		
 9,958004951	 0,000000000	-0,006514085		
 9,963083267	 0,000000000	-0,006514085		
 9,968161583	 0,000000000	-0,006690141		
 9,973239899	 0,000000000	-0,006690141		
 9,978317261	 0,000000000	-0,006866198		
 9,983395576	 0,000000000	-0,006866198		
				
				
				
				
				
				
				
				
				 
