t	X1	Y1	X2	Y2
 8,115396500	 0,000180505	 0,002346570	 0,025812276	 0,031227436
 8,120484352	 0,000180505	 0,002346570	 0,025451263	 0,031227436
 8,125572205	 0,000180505	 0,002166065	 0,025090253	 0,031227436
 8,130661011	 0,000180505	 0,002166065	 0,024729243	 0,031227436
 8,135748863	 0,000180505	 0,001985559	 0,024187727	 0,031046931
 8,140836716	 0,000180505	 0,001985559	 0,023465704	 0,031046931
 8,145924568	 0,000361011	 0,001985559	 0,023104694	 0,030866425
 8,151012421	 0,000180505	 0,001985559	 0,022382673	 0,030866425
 8,156101227	 0,000180505	 0,001805054	 0,021841155	 0,030505415
 8,161189079	 0,000361011	 0,001805054	 0,021119135	 0,030324910
 8,166276932	 0,000361011	 0,001805054	 0,020397112	 0,030144405
 8,171364784	 0,000361011	 0,001624549	 0,019494586	 0,029963899
 8,176452637	 0,000361011	 0,001624549	 0,018953068	 0,029783392
 8,181540489	 0,000361011	 0,001624549	 0,018231047	 0,029422382
 8,186629295	 0,000361011	 0,001624549	 0,017148014	 0,029061371
 8,191717148	 0,000361011	 0,001444043	 0,016245488	 0,028880866
 8,196805000	 0,000361011	 0,001444043	 0,015703971	 0,028158844
 8,201892853	 0,000361011	 0,001444043	 0,014801444	 0,027978338
 8,206980705	 0,000361011	 0,001263538	 0,013898917	 0,027617328
 8,212069511	 0,000361011	 0,001263538	 0,012454874	 0,027256317
 8,217157364	 0,000361011	 0,001263538	 0,011732852	 0,026714802
 8,222245216	 0,000361011	 0,001263538	 0,011010830	 0,026353789
 8,227333069	 0,000361011	 0,001263538	 0,009747293	 0,025992779
 8,232420921	 0,000361011	 0,001263538	 0,009025271	 0,025451263
 8,237508774	 0,000361011	 0,001263538	 0,007942239	 0,025270758
 8,242597580	 0,000361011	 0,001083032	 0,006859206	 0,024548735
 8,247685432	 0,000361011	 0,001083032	 0,005956679	 0,024187725
 8,252773285	 0,000361011	 0,000902527	 0,004873646	 0,024007220
 8,257861137	 0,000361011	 0,001083032	 0,003429603	 0,023646209
 8,262948990	 0,000361011	 0,000902527	 0,002707581	 0,023104694
 8,268036842	 0,000361011	 0,000722022	 0,001624549	 0,022924187
 8,273125648	 0,000361011	 0,000722022	 0,000361011	 0,022563176
 8,278213501	 0,000361011	 0,000902527	-0,000722022	 0,022202166
 8,283301353	 0,000361011	 0,000902527	-0,001444043	 0,021841155
 8,288389206	 0,000361011	 0,000722022	-0,002166065	 0,021660650
 8,293477058	 0,000361011	 0,000722022	-0,003790614	 0,020938627
 8,298565865	 0,000361011	 0,000722022	-0,005054152	 0,020577617
 8,303653717	 0,000361011	 0,000722022	-0,005956679	 0,020216607
 8,308741570	 0,000361011	 0,000902527	-0,007039711	 0,019855596
 8,313829422	 0,000361011	 0,000722022	-0,007581227	 0,019133573
 8,318917274	 0,000361011	 0,000722022	-0,008664260	 0,018772563
 8,324005127	 0,000361011	 0,000722022	-0,009927798	 0,018772563
 8,329093933	 0,000361011	 0,000722022	-0,010830325	 0,018411553
 8,334181786	 0,000361011	 0,000722022	-0,012093863	 0,018411553
 8,339269638	 0,000361011	 0,000722022	-0,013176896	 0,018050542
 8,344357491	 0,000361011	 0,000722022	-0,013898917	 0,018050542
 8,349445343	 0,000361011	 0,000722022	-0,014801444	 0,017870035
 8,354534149	 0,000361011	 0,000722022	-0,015523466	 0,017328519
 8,359622002	 0,000361011	 0,000541516	-0,016245488	 0,017328519
 8,364709854	 0,000361011	 0,000541516	-0,017148014	 0,017148014
 8,369797707	 0,000361011	 0,000541516	-0,018050542	 0,017509025
 8,374885559	 0,000180505	 0,000541516	-0,018592058	 0,017509025
 8,379973412	 0,000361011	 0,000541516	-0,019675091	 0,017509025
 8,385062218	 0,000180505	 0,000541516	-0,019855596	 0,017148014
 8,390150070	 0,000180505	 0,000541516	-0,020216607	 0,017148014
 8,395237923	 0,000361011	 0,000541516	-0,020758124	 0,017148014
 8,400325775	 0,000361011	 0,000541516	-0,020938629	 0,016967509
 8,405413628	 0,000361011	 0,000541516	-0,021480145	 0,017148014
 8,410501480	 0,000361011	 0,000541516	-0,021660650	 0,016967509
 8,415590286	 0,000180505	 0,000361011	-0,022021661	 0,016967509
 8,420678139	 0,000180505	 0,000361011	-0,022021661	 0,016967509
 8,425765991	 0,000180505	 0,000361011	-0,022202166	 0,016967509
 8,430853844	 0,000180505	 0,000361011	-0,022202166	 0,016787004
 8,435941696	 0,000000000	 0,000361011	-0,022382673	 0,016787004
 8,441030502	 0,000180505	 0,000361011	-0,022021661	 0,016787004
 8,446118355	 0,000180505	 0,000361011	-0,022021661	 0,016787004
 8,451206207	 0,000180505	 0,000361011	-0,021841155	 0,016606499
 8,456294060	 0,000180505	 0,000361011	-0,021480145	 0,016787004
 8,461381912	 0,000180505	 0,000361011	-0,021119135	 0,016606499
 8,466469765	 0,000180505	 0,000361011	-0,020577617	 0,016425993
 8,471558571	 0,000180505	 0,000361011	-0,020036101	 0,016425993
 8,476646423	 0,000180505	 0,000361011	-0,019675091	 0,016606499
 8,481734276	 0,000180505	 0,000180505	-0,019314080	 0,016787004
 8,486822128	 0,000180505	 0,000180505	-0,018411553	 0,016606499
 8,491909981	 0,000000000	 0,000180505	-0,017870037	 0,017148014
 8,496998787	 0,000000000	 0,000180505	-0,016967509	 0,016787004
 8,502086639	 0,000000000	 0,000180505	-0,016245488	 0,016967509
 8,507174492	 0,000000000	 0,000180505	-0,015523466	 0,017148014
 8,512262344	 0,000000000	 0,000180505	-0,014981950	 0,017689530
 8,517350197	 0,000000000	 0,000180505	-0,014259928	 0,017689530
 8,522438049	 0,000000000	 0,000180505	-0,013537906	 0,017870035
 8,527526855	 0,000000000	-0,000000000	-0,012635379	 0,018231047
 8,532614708	 0,000000000	-0,000000000	-0,011913357	 0,018411553
 8,537702560	 0,000000000	-0,000000000	-0,011010830	 0,018772563
 8,542790413	 0,000000000	-0,000000000	-0,010288808	 0,018953068
 8,547878265	 0,000000000	-0,000000000	-0,009386281	 0,019314079
 8,552966118	 0,000000000	-0,000000000	-0,008303249	 0,019494584
 8,558054924	 0,000000000	-0,000000000	-0,007400722	 0,019494584
 8,563142776	 0,000180505	-0,000000000	-0,006678700	 0,020036101
 8,568230629	 0,000180505	-0,000000000	-0,005956679	 0,020397112
 8,573318481	 0,000180505	-0,000180505	-0,005234657	 0,020577617
 8,578406334	 0,000180505	-0,000180505	-0,004512636	 0,020938627
 8,583495140	 0,000180505	-0,000180505	-0,003339240	 0,021299673
 8,588582993	 0,000180505	-0,000180505	-0,002166065	 0,021660650
 8,593670845	 0,000180505	-0,000180505	-0,001444043	 0,021841155
 8,598758698	 0,000180505	-0,000361011	-0,000722022	 0,022021661
 8,603846550	 0,000180505	-0,000361011	 0,000180505	 0,022202166
 8,608934402	 0,000180505	-0,000361011	 0,001083032	 0,022382671
 8,614023209	 0,000180505	-0,000361011	 0,001985560	 0,022563176
 8,619111061	 0,000180505	-0,000361011	 0,002707581	 0,022563176
 8,624198914	 0,000180505	-0,000361011	 0,003790614	 0,022743681
 8,629286766	 0,000180505	-0,000361011	 0,004512636	 0,022743681
 8,634374619	 0,000180505	-0,000361011	 0,005415163	 0,022924187
 8,639463425	 0,000180505	-0,000361011	 0,006317690	 0,022924187
 8,644551277	 0,000180505	-0,000361011	 0,006859206	 0,023104694
 8,649639130	 0,000180505	-0,000361011	 0,007400722	 0,023285199
 8,654726982	 0,000180505	-0,000361011	 0,008122744	 0,023465704
 8,659814835	 0,000180505	-0,000361011	 0,008664260	 0,023646209
 8,664902687	 0,000180505	-0,000361011	 0,009025271	 0,023826715
 8,669991493	 0,000180505	-0,000361011	 0,009386281	 0,024007220
 8,675079346	 0,000180505	-0,000361011	 0,009927798	 0,024007220
 8,680167198	 0,000180505	-0,000541516	 0,010108303	 0,024368230
 8,685255051	 0,000180505	-0,000541516	 0,010469315	 0,024548735
 8,690342903	 0,000180505	-0,000541516	 0,011010830	 0,024548735
 8,695430756	 0,000180505	-0,000541516	 0,011010830	 0,024729241
 8,700519562	 0,000180505	-0,000541516	 0,011010830	 0,024909748
 8,705607414	 0,000180505	-0,000541516	 0,011371842	 0,025090253
 8,710695267	 0,000180505	-0,000541516	 0,011191336	 0,025090253
 8,715783119	 0,000180505	-0,000541516	 0,011191336	 0,025270758
 8,720870972	 0,000180505	-0,000541516	 0,011191336	 0,025270758
 8,725959778	 0,000180505	-0,000541516	 0,011191336	 0,025451263
 8,731047630	 0,000180505	-0,000541516	 0,011010830	 0,025451263
 8,736135483	 0,000180505	-0,000541516	 0,010830325	 0,025631769
 8,741223335	 0,000180505	-0,000541516	 0,010830325	 0,025812274
 8,746311188	 0,000180505	-0,000541516	 0,010469315	 0,025812274
 8,751399040	 0,000180505	-0,000541516	 0,010288808	 0,025992779
 8,756487846	 0,000180505	-0,000541516	 0,010108303	 0,025992779
 8,761575699	 0,000180505	-0,000541516	 0,009747293	 0,025992779
 8,766663551	 0,000180505	-0,000541516	 0,009566788	 0,025992779
 8,771751404	 0,000180505	-0,000541516	 0,009205776	 0,026173284
 8,776839256	 0,000180505	-0,000541516	 0,009205776	 0,026173284
 8,781928062	 0,000180505	-0,000541516	 0,008844766	 0,026173284
 8,787015915	 0,000180505	-0,000541516	 0,008664260	 0,025992779
 8,792103767	 0,000180505	-0,000541516	 0,008483754	 0,025992779
 8,797191620	 0,000180505	-0,000541516	 0,007581227	 0,025992779
 8,802279472	 0,000180505	-0,000541516	 0,007220217	 0,025992779
 8,807367325	 0,000180505	-0,000541516	 0,006498195	 0,025812274
 8,812456131	 0,000180505	-0,000541516	 0,006317690	 0,025631769
 8,817543983	 0,000180505	-0,000541516	 0,005956679	 0,025270758
 8,822631836	 0,000180505	-0,000541516	 0,005776173	 0,025090253
 8,827719688	 0,000180505	-0,000541516	 0,005415163	 0,024909748
 8,832807541	 0,000180505	-0,000541516	 0,005054152	 0,024729241
 8,837895393	 0,000180505	-0,000541516	 0,004693141	 0,024368230
 8,842984200	 0,000180505	-0,000541516	 0,004332130	 0,024007220
 8,848072052	 0,000180505	-0,000541516	 0,003790614	 0,023826715
 8,853159904	 0,000180505	-0,000541516	 0,003429603	 0,023465704
 8,858247757	 0,000000000	-0,000541516	 0,003068592	 0,023104694
 8,863335609	 0,000180505	-0,000722022	 0,002707581	 0,022924187
 8,868424416	 0,000000000	-0,000722022	 0,002346570	 0,022743681
 8,873512268	 0,000180505	-0,000722022	 0,001624549	 0,022563176
 8,878600121	 0,000180505	-0,000722022	 0,001263538	 0,022382671
 8,883687973	 0,000180505	-0,000722022	 0,000902527	 0,022202166
 8,888775826	 0,000180505	-0,000722022	 0,000541516	 0,022021661
 8,893863678	 0,000180505	-0,000722022	 0,000180505	 0,021841155
 8,898952484	 0,000180505	-0,000722022	-0,000361011	 0,021660650
 8,904040337	 0,000180505	-0,000722022	-0,000722022	 0,021480145
 8,909128189	 0,000000000	-0,000722022	-0,001083032	 0,021299638
 8,914216042	 0,000000000	-0,000722022	-0,001083032	 0,020487364
 8,919303894	 0,000180505	-0,000722022	-0,001083032	 0,019675091
 8,924392700	 0,000180505	-0,000722022	-0,001624549	 0,019675091
 8,929480553	 0,000180505	-0,000722022	-0,002888087	 0,020126354
 8,934568405	 0,000180505	-0,000722022	-0,004151625	 0,020577617
 8,939656258	 0,000180505	-0,000722022	-0,004693141	 0,020758122
 8,944744110	 0,000180505	-0,000722022	-0,005054152	 0,020938627
 8,949831963	 0,000000000	-0,000722022	-0,005415163	 0,020938627
 8,954920769	 0,000180505	-0,000722022	-0,005776173	 0,021119133
 8,960008621	 0,000000000	-0,000722022	-0,006317690	 0,021299638
 8,965096474	 0,000180505	-0,000722022	-0,006498195	 0,021119133
 8,970184326	 0,000180505	-0,000722022	-0,006859206	 0,021841155
 8,975272179	 0,000000000	-0,000722022	-0,007400722	 0,022202166
 8,980360031	 0,000000000	-0,000722022	-0,007761733	 0,022382671
 8,985448837	 0,000000000	-0,000722022	-0,008122744	 0,022743681
 8,990536690	 0,000000000	-0,000722022	-0,007953526	 0,022777525
 8,995624542	 0,000180505	-0,000722022	-0,007784308	 0,022811369
 9,000712395	 0,000180505	-0,000722022	-0,007615090	 0,022845212
 9,005800247	 0,000180505	-0,000722022	-0,007445872	 0,022879056
 9,010889053	 0,000180505	-0,000722022	-0,007276623	 0,022912906
 9,015976906	 0,000180505	-0,000722022	-0,007107405	 0,022946750
 9,021064758	 0,000180505	-0,000902527	-0,006938187	 0,022980593
 9,026152611	 0,000180505	-0,000902527	-0,006768969	 0,023014437
 9,031240463	 0,000180505	-0,000902527	-0,006599751	 0,023048281
 9,036328316	 0,000180505	-0,000902527	-0,006430533	 0,023082124
 9,041417122	 0,000180505	-0,000902527	-0,006261284	 0,023115974
 9,046504974	 0,000180505	-0,000902527	-0,006092066	 0,023149818
 9,051592827	 0,000180505	-0,000902527	-0,005922848	 0,023183662
 9,056680679	 0,000180505	-0,000902527	-0,005753630	 0,023217505
 9,061768532	 0,000180505	-0,000902527	-0,005584412	 0,023251349
 9,066857338	 0,000180505	-0,000902527	-0,005415163	 0,023285199
 9,071945190	 0,000180505	-0,000902527	-0,004873646	 0,023104694
 9,077033043	 0,000180505	-0,000722022	-0,004332130	 0,023104694
 9,082120895	 0,000180505	-0,000902527	-0,004151625	 0,022924187
 9,087208748	 0,000180505	-0,000722022	-0,003610108	 0,022563176
 9,092296600	 0,000180505	-0,000722022	-0,003249098	 0,022563176
 9,097385406	 0,000180505	-0,000722022	-0,002707581	 0,022202166
 9,102473259	 0,000180505	-0,000722022	-0,002346570	 0,022021661
 9,107561111	 0,000180505	-0,000722022	-0,001805054	 0,022021661
 9,112648964	 0,000180505	-0,000722022	-0,001624549	 0,021841155
 9,117736816	 0,000180505	-0,000902527	-0,001444043	 0,021841155
 9,122825623	 0,000000000	-0,000902527	-0,001263538	 0,021660650
 9,127913475	 0,000000000	-0,000902527	-0,001083032	 0,021660650
 9,133001328	 0,000000000	-0,000902527	-0,001083032	 0,021660650
 9,138089180	 0,000000000	-0,000902527	-0,001083032	 0,021660650
 9,143177032	 0,000000000	-0,000902527	-0,001083032	 0,021660650
 9,148264885	 0,000000000	-0,000902527	-0,001263538	 0,021841155
 9,153353691	 0,000000000	-0,000902527	-0,001263538	 0,021841155
 9,158441544	 0,000000000	-0,000902527	-0,001444043	 0,021841155
 9,163529396	 0,000000000	-0,000902527	-0,001444043	 0,021841155
 9,168617249	 0,000180505	-0,000722022	-0,001444043	 0,021841155
 9,173705101	 0,000000000	-0,000722022	-0,001624549	 0,021841155
 9,178792953	 0,000000000	-0,000722022	-0,001805054	 0,021841155
 9,183881760	 0,000000000	-0,000722022	-0,001805054	 0,021841155
 9,188969612	 0,000000000	-0,000722022	-0,001985560	 0,021841155
 9,194057465	 0,000000000	-0,000722022	-0,002166065	 0,021841155
 9,199145317	 0,000000000	-0,000722022	-0,002346570	 0,021660650
 9,204233170	 0,000000000	-0,000722022	-0,002346570	 0,021660650
 9,209321976	 0,000000000	-0,000722022	-0,002527076	 0,021480145
 9,214409828	 0,000000000	-0,000722022	-0,002166065	 0,020667871
 9,219497681	 0,000000000	-0,000722022	-0,001805054	 0,019855596
 9,224585533	 0,000000000	-0,000722022	-0,003068592	 0,020036101
 9,229673386	 0,000000000	-0,000722022	-0,003068592	 0,020036101
 9,234761238	 0,000000000	-0,000722022	-0,003068592	 0,019855596
 9,239850044	 0,000000000	-0,000722022	-0,003068592	 0,019675091
 9,244937897	 0,000000000	-0,000722022	-0,003249098	 0,019494584
 9,250025749	 0,000000000	-0,000722022	-0,003249098	 0,019314079
 9,255113602	 0,000000000	-0,000722022	-0,003249098	 0,019133573
 9,260201454	 0,000000000	-0,000722022	-0,003429603	 0,019133573
 9,265290260	 0,000000000	-0,000722022	-0,003429603	 0,018772563
 9,270378113	 0,000000000	-0,000722022	-0,003610108	 0,018772563
 9,275465965	 0,000000000	-0,000722022	-0,003790614	 0,018592058
 9,280553818	 0,000000000	-0,000722022	-0,003790614	 0,018592058
 9,285641670	 0,000000000	-0,000722022	-0,004151625	 0,018592058
 9,290729523	 0,000000000	-0,000722022	-0,004151625	 0,018592058
 9,295818329	 0,000000000	-0,000722022	-0,004332130	 0,018592058
 9,300906181	 0,000000000	-0,000722022	-0,004512636	 0,018592058
 9,305994034	 0,000000000	-0,000722022	-0,004693141	 0,018592058
 9,311081886	 0,000000000	-0,000722022	-0,004873646	 0,018592058
 9,316169739	 0,000000000	-0,000541516	-0,005234657	 0,018772563
 9,321257591	 0,000000000	-0,000541516	-0,005234657	 0,018772563
 9,326346397	 0,000000000	-0,000541516	-0,005415163	 0,018953068
 9,331434250	 0,000000000	-0,000541516	-0,005595668	 0,019133573
 9,336522102	 0,000000000	-0,000541516	-0,005776173	 0,019133573
 9,341609955	 0,000000000	-0,000541516	-0,005956679	 0,019494584
 9,346697807	 0,000000000	-0,000722022	-0,005956679	 0,019675091
 9,351786613	 0,000000000	-0,000541516	-0,006137184	 0,019675091
 9,356874466	 0,000000000	-0,000541516	-0,006137184	 0,020036101
 9,361962318	 0,000000000	-0,000541516	-0,006317690	 0,020397112
 9,367050171	 0,000000000	-0,000541516	-0,006498195	 0,020577617
 9,372138023	 0,000000000	-0,000541516	-0,006498195	 0,020758122
 9,377225876	 0,000000000	-0,000541516	-0,006498195	 0,020938627
 9,382314682	 0,000000000	-0,000541516	-0,006317690	 0,020938627
 9,387402534	 0,000000000	-0,000541516	-0,006137184	 0,021119133
 9,392490387	 0,000000000	-0,000541516	-0,005956679	 0,021119133
 9,397578239	 0,000000000	-0,000541516	-0,005595668	 0,021299638
 9,402666092	 0,000000000	-0,000541516	-0,005595668	 0,021480145
 9,407754898	 0,000000000	-0,000541516	-0,005234657	 0,021480145
 9,412842751	 0,000000000	-0,000541516	-0,005234657	 0,021660650
 9,417930603	 0,000000000	-0,000541516	-0,004693141	 0,022021661
 9,423018456	 0,000000000	-0,000541516	-0,004151625	 0,022021661
 9,428106308	 0,000000000	-0,000541516	-0,003610108	 0,022021661
 9,433194160	-0,000180505	-0,000541516	-0,003068592	 0,021841155
 9,438282967	 0,000000000	-0,000541516	-0,002527076	 0,021841155
 9,443370819	 0,000000000	-0,000541516	-0,002346570	 0,022021661
 9,448458672	 0,000000000	-0,000361011	-0,001624549	 0,022021661
 9,453546524	 0,000000000	-0,000361011	-0,001263538	 0,022021661
 9,458634377	 0,000000000	-0,000361011	-0,000722022	 0,022021661
 9,463722229	 0,000000000	-0,000361011	-0,000180505	 0,022202166
 9,468811035	 0,000000000	-0,000361011	 0,000541516	 0,022382671
 9,473898888	 0,000000000	-0,000361011	 0,000902527	 0,022382671
 9,478986740	-0,000180505	-0,000361011	 0,001624549	 0,022382671
 9,484074593	-0,000180505	-0,000361011	 0,001985560	 0,022382671
 9,489162445	 0,000000000	-0,000361011	 0,002527076	 0,022563176
 9,494251251	 0,000000000	-0,000361011	 0,003249098	 0,022563176
 9,499339104	-0,000180505	-0,000361011	 0,003971119	 0,022743681
 9,504426956	-0,000180505	-0,000361011	 0,004332130	 0,022924187
 9,509514809	-0,000180505	-0,000361011	 0,004693141	 0,023285199
 9,514602661	-0,000180505	-0,000361011	 0,005054152	 0,023826715
 9,519690514	-0,000180505	-0,000361011	 0,005415163	 0,024007220
 9,524779320	-0,000180505	-0,000361011	 0,005415163	 0,024548735
 9,529867172	-0,000180505	-0,000180505	 0,005595668	 0,025090253
 9,534955025	-0,000180505	-0,000180505	 0,005956679	 0,025451263
 9,540042877	-0,000180505	-0,000180505	 0,006137184	 0,025992779
 9,545130730	-0,000180505	-0,000180505	 0,006678700	 0,026353789
 9,550219536	-0,000180505	-0,000180505	 0,006678700	 0,026895307
 9,555307388	-0,000180505	-0,000180505	 0,006859206	 0,027436823
 9,560395241	-0,000180505	-0,000180505	 0,007039711	 0,027797833
 9,565483093	-0,000180505	-0,000180505	 0,007039711	 0,028339351
 9,570570946	-0,000180505	-0,000180505	 0,007220217	 0,028700361
 9,575658798	-0,000180505	-0,000180505	 0,007220217	 0,029061371
 9,580747604	-0,000180505	-0,000180505	 0,007220217	 0,029241877
 9,585835457	-0,000180505	-0,000180505	 0,007400722	 0,029602887
 9,590923309	-0,000180505	-0,000180505	 0,007581227	 0,029783392
 9,596011162	-0,000180505	-0,000180505	 0,007761733	 0,029783392
 9,601099014	-0,000180505	-0,000180505	 0,007761733	 0,029783392
 9,606186867	-0,000180505	-0,000000000	 0,007942239	 0,029783392
 9,611275673	-0,000180505	-0,000000000	 0,008122744	 0,029783392
 9,616363525	-0,000180505	-0,000000000	 0,008303249	 0,029602887
 9,621451378	-0,000180505	-0,000000000	 0,008303249	 0,029422382
 9,626539230	-0,000180505	-0,000000000	 0,008483754	 0,029241877
 9,631627083	 0,000000000	-0,000000000	 0,008664260	 0,028880866
 9,636715889	-0,000180505	-0,000000000	 0,008664260	 0,028700361
 9,641803741	 0,000000000	-0,000000000	 0,008844766	 0,028339351
 9,646891594	-0,000180505	-0,000000000	 0,008844766	 0,027978338
 9,651979446	-0,000180505	-0,000000000	 0,009025271	 0,027617328
 9,657067299	-0,000180505	-0,000000000	 0,008844766	 0,027075812
 9,662155151	 0,000000000	-0,000000000	 0,008844766	 0,026714802
 9,667243958	 0,000000000	-0,000000000	 0,008664260	 0,026353789
 9,672331810	-0,000180505	-0,000000000	 0,008483754	 0,025270758
 9,677419662	 0,000000000	-0,000000000	 0,008122744	 0,024909748
 9,682507515	 0,000000000	 0,000180505	 0,007400722	 0,024729241
 9,687595367	 0,000000000	-0,000000000	 0,007039711	 0,024007220
 9,692684174	 0,000000000	 0,000180505	 0,006498195	 0,023646209
 9,697772026	 0,000000000	 0,000180505	 0,005595668	 0,023646209
 9,702859879	 0,000000000	 0,000180505	 0,004693141	 0,023285199
 9,707947731	 0,000000000	 0,000180505	 0,004332130	 0,022743681
 9,713035583	 0,000000000	 0,000180505	 0,003249098	 0,022563176
 9,718123436	 0,000000000	 0,000180505	 0,002346570	 0,022382671
 9,723212242	 0,000000000	 0,000180505	 0,001263538	 0,022202166
 9,728300095	 0,000000000	 0,000180505	 0,000361011	 0,021841155
 9,733387947	 0,000000000	 0,000180505	-0,000902527	 0,021660650
 9,738475800	 0,000000000	 0,000180505	-0,001444043	 0,021480145
 9,743563652	 0,000000000	 0,000180505	-0,002797834	 0,020938628
 9,748651505	 0,000000000	 0,000180505	-0,004151625	 0,020397112
 9,753740311	 0,000000000	 0,000180505	-0,004873646	 0,020216607
 9,758828163	 0,000000000	 0,000180505	-0,005595668	 0,019855596
 9,763916016	 0,000000000	 0,000180505	-0,007039711	 0,020036101
 9,769003868	 0,000000000	 0,000361011	-0,007942239	 0,019675091
 9,774091721	 0,000000000	 0,000361011	-0,008664260	 0,019314079
 9,779180527	 0,000000000	 0,000361011	-0,009747293	 0,019133573
 9,784268379	 0,000000000	 0,000361011	-0,010108303	 0,018592058
 9,789356232	 0,000000000	 0,000361011	-0,011010830	 0,018231047
 9,794444084	 0,000000000	 0,000361011	-0,012093863	 0,018231047
 9,799531937	 0,000000000	 0,000361011	-0,012815884	 0,017689530
 9,804619789	 0,000000000	 0,000361011	-0,012996390	 0,017328519
 9,809708595	 0,000000000	 0,000361011	-0,013718412	 0,016967509
 9,814796448	 0,000000000	 0,000361011	-0,014079423	 0,016606499
 9,819884300	 0,000000000	 0,000361011	-0,014620939	 0,016245488
 9,824972153	 0,000000000	 0,000361011	-0,014981950	 0,016064981
 9,830060005	 0,000000000	 0,000361011	-0,015162455	 0,015884476
 9,835148811	 0,000000000	 0,000361011	-0,015523466	 0,015703971
 9,840236664	 0,000000000	 0,000361011	-0,016064983	 0,015523465
 9,845324516	 0,000000000	 0,000361011	-0,016425993	 0,014981950
 9,850412369	 0,000000000	 0,000180505	-0,016787004	 0,014981950
 9,855500221	 0,000000000	 0,000180505	-0,016967509	 0,014801444
 9,860588074	 0,000000000	 0,000180505	-0,016967509	 0,014620938
 9,865676880	 0,000000000	 0,000180505	-0,017148014	 0,014440433
 9,870764732	 0,000000000	 0,000180505	-0,017148014	 0,014440433
 9,875852585	 0,000000000	 0,000180505	-0,017148014	 0,014440433
 9,880940437	 0,000000000	 0,000180505	-0,017148014	 0,014259928
 9,886028290	 0,000000000	 0,000180505	-0,017148014	 0,014440433
 9,891116142	 0,000000000	 0,000180505	-0,017148014	 0,014440433
 9,896204948	 0,000000000	 0,000180505	-0,016967509	 0,014620938
 9,901292801	 0,000000000	 0,000180505	-0,016967509	 0,014801444
 9,906380653	 0,000000000	 0,000180505	-0,016606499	 0,014981950
 9,911468506	 0,000000000	 0,000180505	-0,016245488	 0,015162455
 9,916556358	 0,000000000	 0,000180505	-0,015884478	 0,015703971
 9,921645164	 0,000000000	 0,000180505	-0,015342961	 0,015884476
 9,926733017	 0,000000000	 0,000180505	-0,015342961	 0,015884476
 9,931820869	 0,000000000	-0,000000000	-0,014079423	 0,016967509
 9,936908722	 0,000000000	-0,000000000	-0,013718412	 0,017328519
 9,941996574	 0,000000000	-0,000000000	-0,012996390	 0,017689530
 9,947084427	 0,000000000	-0,000000000	-0,012274369	 0,018231047
 9,952173233	 0,000180505	-0,000000000	-0,011552347	 0,018592058
 9,957261086	 0,000000000	-0,000000000	-0,010830325	 0,018953068
 9,962348938	 0,000180505	-0,000000000	-0,009927798	 0,019494584
 9,967436790	 0,000180505	-0,000000000	-0,008844766	 0,020036101
 9,972524643	 0,000180505	-0,000180505	-0,007942239	 0,020397112
 9,977613449	 0,000180505	-0,000180505	-0,006859206	 0,020758122
 9,982701302	 0,000180505	-0,000180505	-0,005776173	 0,020938627
 9,987789154	 0,000180505	-0,000180505	-0,004873646	 0,022021661
 9,992877007	 0,000180505	-0,000180505	-0,003249098	 0,022382671
 9,997964859	 0,000180505	-0,000180505	-0,002166065	 0,022743681
 10,003052711	 0,000180505	-0,000180505	-0,001263538	 0,022924187 
