t	X1	Y1	X2	Y2
 4,712406635	-0,000357143	 0,001785714		
 4,717484474	-0,000357143	 0,001785714		
 4,722562313	-0,000357143	 0,001785714		
 4,727640629	-0,000357143	 0,001785714		
 4,732718468	-0,000357143	 0,001785714		
 4,737796307	-0,000357143	 0,001785714		
 4,742874622	-0,000357143	 0,001785714		
 4,747952461	-0,000357143	 0,001785714		
 4,753030777	-0,000357143	 0,001785714		
 4,758108616	-0,000357143	 0,001785714		
 4,763186455	-0,000357143	 0,001607143		
 4,768264771	-0,000357143	 0,001607143		
 4,773342609	-0,000178571	 0,001607143		
 4,778420925	-0,000178571	 0,001607143		
 4,783498764	-0,000178571	 0,001607143		
 4,788576603	-0,000178571	 0,001607143		
 4,793654919	-0,000178571	 0,001428572		
 4,798732758	-0,000178571	 0,001428572		
 4,803811073	-0,000178571	 0,001428572		
 4,808888912	-0,000178571	 0,001428572		
 4,813966751	-0,000178571	 0,001250000		
 4,819045067	-0,000178571	 0,001428572		
 4,824122906	-0,000178571	 0,001250000		
 4,829200745	-0,000178571	 0,001250000		
 4,834279060	-0,000178571	 0,001250000		
 4,839356899	-0,000178571	 0,001071429		
 4,844435215	-0,000178571	 0,001071429		
 4,849513054	-0,000357143	 0,001071429		
 4,854590893	-0,000178571	 0,001071429		
 4,859669209	-0,000178571	 0,000892857		
 4,864747047	-0,000178571	 0,001071429		
 4,869825363	-0,000178571	 0,001071429		
 4,874903202	-0,000178571	 0,001071429		
 4,879981041	-0,000178571	 0,001071429		
 4,885059357	 0,000000000	 0,000714286		
 4,890137196	 0,000000000	 0,000892857		
 4,895215511	 0,000000000	 0,000714286		
 4,900293350	 0,000000000	 0,000714286		
 4,905371189	 0,000000000	 0,000714286		
 4,910449505	-0,000178571	 0,000714286		
 4,915527344	-0,000178571	 0,000714286		
 4,920605183	-0,000178571	 0,000714286		
 4,925683498	-0,000178571	 0,000714286		
 4,930761337	-0,000178571	 0,000892857		
 4,935839653	-0,000178571	 0,000892857		
 4,940917492	-0,000178571	 0,000892857		
 4,945995331	-0,000178571	 0,000892857		
 4,951073647	-0,000178571	 0,000892857		
 4,956151485	-0,000178571	 0,000892857		
 4,961229801	-0,000178571	 0,000892857		
 4,966307640	-0,000178571	 0,000892857		
 4,971385479	-0,000178571	 0,000714286		
 4,976463795	-0,000178571	 0,000714286		
 4,981541634	-0,000357143	 0,000714286		
 4,986619949	-0,000178571	 0,000714286		
 4,991697788	-0,000178571	 0,000892857		
 4,996775627	-0,000357143	 0,000714286		
 5,001853943	-0,000357143	 0,000892857		
 5,006931782	-0,000357143	 0,000892857		
 5,012009621	-0,000357143	 0,000892857		
 5,017087936	-0,000357143	 0,000892857		
 5,022165775	-0,000357143	 0,000714286		
 5,027244091	-0,000357143	 0,000714286		
 5,032321930	-0,000357143	 0,000714286		
 5,037399769	-0,000357143	 0,000535714		
 5,042478085	-0,000357143	 0,000535714		
 5,047555923	-0,000178571	 0,000357143		
 5,052634239	-0,000178571	 0,000357143		
 5,057712078	-0,000178571	 0,000357143		
 5,062789917	-0,000178571	 0,000357143		
 5,067868233	-0,000178571	 0,000357143		
 5,072946072	-0,000178571	 0,000357143		
 5,078024387	-0,000178571	 0,000535714		
 5,083102226	-0,000178571	 0,000357143		
 5,088180065	-0,000178571	 0,000357143		
 5,093258381	-0,000178571	 0,000357143		
 5,098336220	-0,000178571	 0,000357143		
 5,103414059	-0,000178571	 0,000357143		
 5,108492374	-0,000178571	 0,000178571		
 5,113570213	 0,000000000	 0,000178571		
 5,118648529	 0,000000000	 0,000178571		
 5,123726368	 0,000000000	 0,000178571		
 5,128804207	 0,000000000	 0,000357143		
 5,133882523	 0,000000000	 0,000357143		
 5,138960361	 0,000000000	 0,000178571		
 5,144038677	 0,000000000	 0,000178571		
 5,149116516	 0,000000000	 0,000178571		
 5,154194355	 0,000000000	-0,000000000		
 5,159272671	 0,000000000	-0,000000000		
 5,164350510	 0,000000000	-0,000000000		
 5,169428349	 0,000000000	-0,000000000		
 5,174506664	 0,000000000	-0,000000000		
 5,179584503	 0,000000000	-0,000000000		
 5,184662819	 0,000000000	-0,000000000		
 5,189740658	 0,000000000	-0,000000000		
 5,194818497	 0,000000000	-0,000000000		
 5,199896812	 0,000000000	-0,000000000		
 5,204974651	 0,000000000	 0,000178571		
 5,210052967	 0,000000000	 0,000178571		
 5,215130806	 0,000000000	-0,000000000		
 5,220208645	-0,000178571	-0,000000000		
 5,225286961	 0,000000000	-0,000000000		
 5,230364799	-0,000178571	-0,000000000		
 5,235443115	-0,000178571	-0,000000000		
 5,240520954	-0,000178571	-0,000000000		
 5,245598793	-0,000178571	-0,000000000		
 5,250677109	-0,000178571	-0,000000000		
 5,255754948	-0,000178571	-0,000178571		
 5,260832787	 0,000000000	-0,000178571		
 5,265911102	-0,000178571	-0,000178571		
 5,270988941	-0,000178571	-0,000000000		
 5,276067257	-0,000178571	-0,000000000		
 5,281145096	-0,000178571	-0,000178571		
 5,286222935	-0,000178571	-0,000178571		
 5,291301250	-0,000178571	-0,000178571		
 5,296379089	 0,000000000	-0,000178571		
 5,301457405	-0,000178571	-0,000178571		
 5,306535244	-0,000178571	-0,000178571		
 5,311613083	-0,000178571	-0,000178571		
 5,316691399	-0,000178571	-0,000178571		
 5,321769238	-0,000178571	-0,000178571		
 5,326847553	 0,000000000	-0,000178571		
 5,331925392	 0,000000000	-0,000357143		
 5,337003231	 0,000000000	-0,000357143		
 5,342081547	 0,000000000	-0,000357143		
 5,347159386	 0,000000000	-0,000357143		
 5,352237225	 0,000000000	-0,000357143		
 5,357315540	 0,000000000	-0,000357143		
 5,362393379	 0,000000000	-0,000357143		
 5,367471695	 0,000000000	-0,000357143		
 5,372549534	 0,000000000	-0,000357143		
 5,377627373	 0,000000000	-0,000357143		
 5,382705688	 0,000000000	-0,000357143		
 5,387783527	 0,000000000	-0,000535714		
 5,392861843	 0,000000000	-0,000535714		
 5,397939682	 0,000000000	-0,000535714		
 5,403017521	 0,000000000	-0,000535714		
 5,408095837	 0,000000000	-0,000535714		
 5,413173676	 0,000000000	-0,000535714		
 5,418251991	 0,000000000	-0,000535714		
 5,423329830	 0,000000000	-0,000535714		
 5,428407669	 0,000000000	-0,000535714		
 5,433485985	 0,000000000	-0,000535714		
 5,438563824	 0,000000000	-0,000535714		
 5,443641663	 0,000000000	-0,000535714		
 5,448719978	 0,000000000	-0,000535714		
 5,453797817	 0,000000000	-0,000535714		
 5,458876133	 0,000000000	-0,000535714		
 5,463953972	 0,000000000	-0,000535714		
 5,469031811	 0,000000000	-0,000535714		
 5,474110126	 0,000000000	-0,000535714		
 5,479187965	 0,000000000	-0,000535714		
 5,484266281	 0,000000000	-0,000535714		
 5,489344120	 0,000000000	-0,000535714		
 5,494421959	 0,000000000	-0,000535714		
 5,499500275	 0,000000000	-0,000535714		
 5,504578114	 0,000000000	-0,000535714		
 5,509656429	 0,000000000	-0,000535714		
 5,514734268	 0,000000000	-0,000357143		
 5,519812107	 0,000000000	-0,000535714		
 5,524890423	 0,000000000	-0,000357143		
 5,529968262	 0,000000000	-0,000535714		
 5,535046101	 0,000000000	-0,000535714		
 5,540124416	 0,000000000	-0,000535714		
 5,545202255	 0,000000000	-0,000535714		
 5,550280571	 0,000000000	-0,000535714		
 5,555358410	 0,000000000	-0,000535714		
 5,560436249	 0,000000000	-0,000535714		
 5,565514565	 0,000000000	-0,000535714		
 5,570592403	 0,000000000	-0,000357143		
 5,575670719	 0,000178571	-0,000357143		
 5,580748558	 0,000000000	-0,000357143		
 5,585826397	 0,000000000	-0,000357143		
 5,590904713	 0,000000000	-0,000178571		
 5,595982552	 0,000000000	-0,000357143		
 5,601060867	 0,000178571	-0,000357143		
 5,606138706	 0,000178571	-0,000357143		
 5,611216545	 0,000178571	-0,000357143		
 5,616294861	 0,000178571	-0,000357143		
 5,621372700	 0,000178571	-0,000357143		
 5,626450539	 0,000178571	-0,000357143		
 5,631528854	 0,000178571	-0,000357143		
 5,636606693	 0,000178571	-0,000357143		
 5,641685009	 0,000178571	-0,000357143		
 5,646762848	 0,000178571	-0,000357143		
 5,651840687	 0,000178571	-0,000357143		
 5,656919003	 0,000178571	-0,000357143		
 5,661996841	 0,000357143	-0,000357143		
 5,667075157	 0,000357143	-0,000178571		
 5,672152996	 0,000357143	-0,000357143		
 5,677230835	 0,000357143	-0,000357143		
 5,682309151	 0,000357143	-0,000357143		
 5,687386990	 0,000357143	-0,000357143		
 5,692465305	 0,000357143	-0,000357143		
 5,697543144	 0,000357143	-0,000357143		
 5,702620983	 0,000357143	-0,000357143		
 5,707699299	 0,000357143	-0,000357143		
 5,712777138	 0,000357143	-0,000357143		
 5,717854977	 0,000357143	-0,000357143		
 5,722933292	 0,000357143	-0,000357143		
 5,728011131	 0,000357143	-0,000178571		
 5,733089447	 0,000357143	-0,000000000		
 5,738167286	 0,000357143	-0,000178571		
 5,743245125	 0,000357143	-0,000178571		
 5,748323441	 0,000357143	-0,000000000		
 5,753401279	 0,000357143	-0,000000000		
 5,758479595	 0,000357143	-0,000000000		
 5,763557434	 0,000357143	-0,000000000		
 5,768635273	 0,000357143	-0,000000000		
 5,773713589	 0,000357143	-0,000000000		
 5,778791428	 0,000357143	-0,000000000		
 5,783869743	 0,000357143	 0,000178571		
 5,788947582	 0,000357143	 0,000178571		
 5,794025421	 0,000357143	 0,000178571		
 5,799103737	 0,000357143	 0,000178571		
 5,804181576	 0,000357143	 0,000178571		
 5,809259415	 0,000357143	 0,000178571		
 5,814337730	 0,000357143	 0,000357143		
 5,819415569	 0,000357143	 0,000535714		
 5,824493885	 0,000357143	 0,000357143		
 5,829571724	 0,000357143	 0,000357143		
 5,834649563	 0,000357143	 0,000357143		
 5,839727879	 0,000357143	 0,000535714		
 5,844805717	 0,000357143	 0,000535714		
 5,849884033	 0,000357143	 0,000535714		
 5,854961872	 0,000357143	 0,000535714		
 5,860039711	 0,000357143	 0,000535714		
 5,865118027	 0,000357143	 0,000535714		
 5,870195866	 0,000357143	 0,000535714		
 5,875274181	 0,000357143	 0,000535714		
 5,880352020	 0,000357143	 0,000535714		
 5,885429859	 0,000357143	 0,000535714		
 5,890508175	 0,000357143	 0,000535714		
 5,895586014	 0,000357143	 0,000714286		
 5,900663853	 0,000357143	 0,000714286		
 5,905742168	 0,000357143	 0,000714286		
 5,910820007	 0,000357143	 0,000714286		
 5,915898323	 0,000357143	 0,000714286		
 5,920976162	 0,000357143	 0,000892857		
 5,926054001	 0,000357143	 0,000714286		
 5,931132317	 0,000178571	 0,000892857		
 5,936210155	 0,000178571	 0,000892857		
 5,941288471	 0,000178571	 0,000892857		
 5,946366310	 0,000178571	 0,000892857		
 5,951444149	 0,000178571	 0,000714286		
 5,956522465	 0,000178571	 0,000714286		
 5,961600304	 0,000178571	 0,000714286		
 5,966678143	 0,000178571	 0,000714286		
 5,971756458	 0,000178571	 0,000714286		
 5,976834297	 0,000178571	 0,000714286		
 5,981912613	 0,000178571	 0,000714286		
 5,986990452	 0,000000000	 0,000714286		
 5,992068291	 0,000000000	 0,000714286		
 5,997146606	 0,000000000	 0,000714286		
 6,002224445	 0,000000000	 0,000714286		
 6,007302761	 0,000000000	 0,000714286		
 6,012380600	 0,000000000	 0,000714286		
 6,017458439	 0,000000000	 0,000892857		
 6,022536755	 0,000000000	 0,000892857		
 6,027614594	-0,000178571	 0,000892857		
 6,032692909	-0,000178571	 0,000714286		
 6,037770748	-0,000178571	 0,000714286		
 6,042848587	-0,000178571	 0,000714286		
 6,047926903	-0,000178571	 0,000714286		
 6,053004742	-0,000178571	 0,000714286		
 6,058082581	-0,000178571	 0,000714286		
 6,063160896	-0,000178571	 0,000714286		
 6,068238735	-0,000178571	 0,000714286		
 6,073317051	-0,000178571	 0,000714286		
 6,078394890	-0,000178571	 0,000714286		
 6,083472729	-0,000357143	 0,000714286		
 6,088551044	-0,000178571	 0,000714286		
 6,093628883	-0,000357143	 0,000714286		
 6,098707199	-0,000357143	 0,000535714		
 6,103785038	-0,000178571	 0,000535714		
 6,108862877	-0,000357143	 0,000535714		
 6,113941193	-0,000357143	 0,000535714		
 6,119019032	-0,000357143	 0,000535714		
 6,124097347	-0,000357143	 0,000535714		
 6,129175186	-0,000357143	 0,000535714		
 6,134253025	-0,000357143	 0,000357143		
 6,139331341	-0,000357143	 0,000357143		
 6,144409180	-0,000357143	 0,000357143		
 6,149487019	-0,000357143	 0,000357143		
 6,154565334	-0,000357143	 0,000357143		
 6,159643173	-0,000357143	 0,000178571		
 6,164721489	-0,000357143	 0,000178571		
 6,169799328	-0,000357143	 0,000178571		
 6,174877167	-0,000357143	 0,000178571		
 6,179955482	-0,000357143	-0,000000000		
 6,185033321	-0,000357143	-0,000000000		
 6,190111637	-0,000357143	-0,000178571		
 6,195189476	-0,000357143	-0,000178571		
 6,200267315	-0,000357143	-0,000178571		
 6,205345631	-0,000357143	-0,000178571		
 6,210423470	-0,000357143	-0,000178571		
 6,215501785	-0,000357143	-0,000178571		
 6,220579624	-0,000357143	-0,000357143		
 6,225657463	-0,000178571	-0,000357143		
 6,230735779	-0,000178571	-0,000357143		
 6,235813618	-0,000178571	-0,000357143		
 6,240891457	-0,000178571	-0,000357143		
 6,245969772	-0,000178571	-0,000535714		
 6,251047611	-0,000178571	-0,000535714		
 6,256125927	-0,000178571	-0,000535714		
 6,261203766	-0,000178571	-0,000535714		
 6,266281605	-0,000178571	-0,000535714		
 6,271359921	-0,000178571	-0,000535714		
 6,276437759	-0,000178571	-0,000535714		
 6,281516075	-0,000178571	-0,000535714		
 6,286593914	-0,000178571	-0,000535714		
 6,291671753	-0,000178571	-0,000714286		
 6,296750069	-0,000178571	-0,000714286		
 6,301827908	-0,000357143	-0,000714286		
 6,306906223	-0,000178571	-0,000714286		
 6,311984062	-0,000178571	-0,000714286		
 6,317061901	-0,000178571	-0,000714286		
 6,322140217	-0,000178571	-0,000714286		
 6,327218056	-0,000178571	-0,000714286		
 6,332295895	-0,000178571	-0,000714286		
 6,337374210	-0,000178571	-0,000714286		
 6,342452049	-0,000178571	-0,000714286		
 6,347530365	-0,000178571	-0,000714286		
 6,352608204	 0,000000000	-0,000714286		
 6,357686043	 0,000000000	-0,000535714		
 6,362764359	 0,000000000	-0,000535714		
 6,367842197	 0,000000000	-0,000535714		
 6,372920513	 0,000000000	-0,000535714		
 6,377998352	 0,000000000	-0,000535714		
 6,383076191	 0,000000000	-0,000535714		
 6,388154507	 0,000000000	-0,000535714		
 6,393232346	 0,000178571	-0,000535714		
 6,398310661	 0,000178571	-0,000535714		
 6,403388500	 0,000178571	-0,000357143		
 6,408466339	 0,000178571	-0,000714286		
 6,413544655	 0,000178571	-0,000357143		
 6,418622494	 0,000178571	-0,000535714		
 6,423700333	 0,000178571	-0,000535714		
 6,428778648	 0,000178571	-0,000535714		
 6,433856487	 0,000357143	-0,000357143		
 6,438934803	 0,000357143	-0,000535714		
 6,444012642	 0,000357143	-0,000535714		
 6,449090481	 0,000357143	-0,000535714		
 6,454168797	 0,000357143	-0,000535714		
 6,459246635	 0,000357143	-0,000535714		
 6,464324951	 0,000357143	-0,000535714		
 6,469402790	 0,000357143	-0,000535714		
 6,474480629	 0,000357143	-0,000535714		
 6,479558945	 0,000357143	-0,000535714		
 6,484636784	 0,000357143	-0,000535714		
 6,489715099	 0,000357143	-0,000535714		
 6,494792938	 0,000535714	-0,000535714		
 6,499870777	 0,000535714	-0,000357143		
 6,504949093	 0,000535714	-0,000357143		
 6,510026932	 0,000535714	-0,000357143		
 6,515104771	 0,000535714	-0,000357143		
 6,520183086	 0,000535714	-0,000357143		
 6,525260925	 0,000535714	-0,000357143		
 6,530339241	 0,000535714	-0,000357143		
 6,535417080	 0,000535714	-0,000357143		
 6,540494919	 0,000535714	-0,000178571		
 6,545573235	 0,000535714	-0,000000000		
 6,550651073	 0,000535714	-0,000178571		
 6,555729389	 0,000535714	-0,000178571		
 6,560807228	 0,000535714	-0,000178571		
 6,565885067	 0,000535714	-0,000000000		
 6,570963383	 0,000535714	-0,000000000		
 6,576041222	 0,000535714	-0,000000000		
 6,581119537	 0,000535714	-0,000000000		
 6,586197376	 0,000535714	 0,000178571		
 6,591275215	 0,000535714	 0,000178571		
 6,596353531	 0,000535714	 0,000178571		
 6,601431370	 0,000535714	 0,000357143		
 6,606509209	 0,000535714	 0,000357143		
 6,611587524	 0,000535714	 0,000357143		
 6,616665363	 0,000535714	 0,000357143		
 6,621743679	 0,000535714	 0,000357143		
 6,626821518	 0,000535714	 0,000357143		
 6,631899357	 0,000535714	 0,000535714		
 6,636977673	 0,000535714	 0,000535714		
 6,642055511	 0,000535714	 0,000535714		
 6,647133827	 0,000535714	 0,000714286		
 6,652211666	 0,000535714	 0,000714286		
 6,657289505	 0,000535714	 0,000714286		
 6,662367821	 0,000535714	 0,000714286		
 6,667445660	 0,000357143	 0,000714286		
 6,672523499	 0,000357143	 0,000714286		
 6,677601814	 0,000357143	 0,000714286		
 6,682679653	 0,000357143	 0,000714286		
 6,687757969	 0,000357143	 0,000714286		
 6,692835808	 0,000357143	 0,000892857		
 6,697913647	 0,000357143	 0,000892857		
 6,702991962	 0,000357143	 0,000892857		
 6,708069801	 0,000178571	 0,000892857		
 6,713148117	 0,000178571	 0,000892857		
 6,718225956	 0,000178571	 0,000892857		
 6,723303795	 0,000178571	 0,000892857		
 6,728382111	 0,000178571	 0,001071429		
 6,733459949	 0,000178571	 0,000892857		
 6,738538265	 0,000178571	 0,000892857		
 6,743616104	 0,000178571	 0,000892857		
 6,748693943	 0,000178571	 0,000714286		
 6,753772259	 0,000000000	 0,000714286		
 6,758850098	 0,000000000	 0,000892857		
 6,763927937	 0,000000000	 0,000892857		
 6,769006252	-0,000178571	 0,000892857		
 6,774084091	-0,000178571	 0,000892857		
 6,779162407	-0,000178571	 0,000714286		
 6,784240246	-0,000178571	 0,000892857		
 6,789318085	-0,000357143	 0,000892857		
 6,794396400	-0,000178571	 0,000892857		
 6,799474239	-0,000178571	 0,000892857		
 6,804552555	-0,000178571	 0,000714286		
 6,809630394	-0,000357143	 0,000714286		
 6,814708233	-0,000357143	 0,000714286		
 6,819786549	-0,000357143	 0,000714286		
 6,824864388	-0,000357143	 0,000714286		
 6,829942703	-0,000357143	 0,000714286		
 6,835020542	-0,000357143	 0,000714286		
 6,840098381	-0,000535714	 0,000714286		
 6,845176697	-0,000535714	 0,000535714		
 6,850254536	-0,000535714	 0,000535714		
 6,855332375	-0,000535714	 0,000535714		
 6,860410690	-0,000535714	 0,000535714		
 6,865488529	-0,000535714	 0,000535714		
 6,870566845	-0,000535714	 0,000535714		
 6,875644684	-0,000535714	 0,000535714		
 6,880722523	-0,000535714	 0,000357143		
 6,885800838	-0,000535714	 0,000357143		
 6,890878677	-0,000535714	 0,000357143		
 6,895956993	-0,000535714	 0,000357143		
 6,901034832	-0,000714286	 0,000357143		
 6,906112671	-0,000714286	 0,000357143		
 6,911190987	-0,000714286	 0,000357143		
 6,916268826	-0,000714286	 0,000357143		
 6,921347141	-0,000714286	 0,000178571		
 6,926424980	-0,000714286	 0,000178571		
 6,931502819	-0,000714286	 0,000178571		
 6,936581135	-0,000714286	-0,000000000		
 6,941658974	-0,000714286	-0,000000000		
 6,946736813	-0,000714286	-0,000000000		
 6,951815128	-0,000714286	-0,000000000		
 6,956892967	-0,000714286	-0,000000000		
 6,961971283	-0,000892857	-0,000000000		
 6,967049122	-0,000892857	-0,000000000		
 6,972126961	-0,000892857	-0,000000000		
 6,977205276	-0,000892857	-0,000000000		
 6,982283115	-0,000892857	 0,000178571		
 6,987361431	-0,000892857	 0,000178571		
 6,992439270	-0,000892857	 0,000178571		
 6,997517109	-0,000892857	 0,000178571		
 7,002595425	-0,000892857	-0,000000000		
 7,007673264	-0,001071429	 0,000178571		
 7,012751579	-0,001071429	 0,000357143		
 7,017829418	-0,001071429	 0,000357143		
 7,022907257	-0,001071429	 0,000535714		
 7,027985573	-0,001250000	 0,000535714		
 7,033063412	-0,001250000	 0,000714286		
 7,038141251	-0,001250000	 0,000714286		
 7,043219566	-0,001428571	 0,000714286		
 7,048297405	-0,001428571	 0,000892857		
 7,053375721	-0,001607143	 0,000892857		
 7,058453560	-0,001607143	 0,001071429		
 7,063531399	-0,001785714	 0,001250000		
 7,068609715	-0,001964286	 0,001428572		
 7,073687553	-0,002142857	 0,001607143		
 7,078765869	-0,002321429	 0,001785714		
 7,083843708	-0,002500000	 0,002142857		
 7,088921547	-0,002678572	 0,002321429		
 7,093999863	-0,002857143	 0,002500000		
 7,099077702	-0,003035714	 0,002678572		
 7,104156017	-0,003392857	 0,003035714		
 7,109233856	-0,003571429	 0,003392857		
 7,114311695	-0,003750000	 0,003750000		
 7,119390011	-0,004107143	 0,003928571		
 7,124467850	-0,004464286	 0,004464286		
 7,129545689	-0,004821429	 0,004821429		
 7,134624004	-0,005178572	 0,005178572		
 7,139701843	-0,005535714	 0,005535714		
 7,144780159	-0,005892857	 0,006071429		
 7,149857998	-0,006428571	 0,006607143		
 7,154935837	-0,006785715	 0,007142858		
 7,160014153	-0,007321429	 0,007857143		
 7,165091991	-0,007857143	 0,008392857		
 7,170170307	-0,008214286	 0,009107144		
 7,175248146	-0,008750000	 0,009821429		
 7,180325985	-0,009285714	 0,010535715		
 7,190482140	-0,010357143	 0,012500000		
 7,210794449	-0,012857143	 0,018214287		
 7,215872288	-0,013392857	 0,018571429		
 7,220950127	-0,013928572	 0,018214287		
 7,231106281	-0,014642857	 0,016607143		
 7,241262436	-0,015357143	 0,018214287		
 7,246340275	-0,015535714	 0,018214287		
 7,261574745	-0,015178571	 0,023571430		
 7,271730423	-0,013928572	 0,026785716		
 7,276808739	-0,011964286	 0,027321430		
 7,281886578	-0,010892857	 0,028035715		
 7,363134861	 0,018392857	 0,025000000		
 7,368213177	 0,018571429	 0,024285715		
 7,373291016	 0,017857144	 0,021964287		
 7,383447170	 0,016964287	 0,018928573		
 7,388525009	 0,015892858	 0,017500000		
 7,393603325	 0,014821429	 0,015714286		
 7,398681164	 0,013392857	 0,014285715		
 7,403759003	 0,011785715	 0,013214286		
 7,408837318	 0,010714286	 0,011607143		
 7,413915157	 0,009464286	 0,009821429		
 7,418993473	 0,007857143	 0,008392857		
 7,424071312	 0,006964286	 0,006964286		
 7,429149151	 0,005714286	 0,005714286		
 7,449461460	 0,002678572	 0,003571429		
 7,454539299	 0,002142857	 0,004464286		
 7,495163441	-0,000178571	 0,020535715		
 7,500241756	-0,000535714	 0,020892859		
 7,540865898	-0,001428571	 0,005714286		
 7,545943737	-0,002142857	 0,004642857		
 7,586567879	-0,008928572	 0,005535714		
 7,591646194	-0,010000000	 0,006607143		
 7,596724033	-0,010892857	 0,008392857		
 7,601802349	-0,011785715	 0,010000001		
 7,611958027	-0,013571429	 0,013750001		
 7,617036343	-0,014285714	 0,015000001		
 7,637348175	-0,015000001	 0,021071430		
 7,642426491	-0,016249999	 0,020178573		
 7,703362465	-0,002321429	 0,025892859		
 7,708440781	-0,001428571	 0,024464287		
 7,713518620	-0,000357143	 0,022500001		
 7,718596935	 0,000892857	 0,021071430		
 7,723674774	 0,002142857	 0,018928573		
 7,728752613	 0,002857143	 0,015892858		
 7,733830929	 0,003750000	 0,013214286		
 7,738908768	 0,004464286	 0,010000001		
 7,743986607	 0,005357143	 0,008214287		
 7,749064922	 0,006428571	 0,007500000		
 7,810001373	 0,012678572	 0,024107143		
 7,815079212	 0,012142858	 0,023571430		
 7,850625515	 0,004821429	 0,002142857		
 7,855703354	 0,004107143	 0,001428572		
 7,860781193	 0,003392857	 0,000714286		
 7,865859509	 0,002678572	 0,001250000		
 7,870937347	 0,002142857	 0,002500000		
 7,876015663	 0,001785714	 0,004464286		
 7,881093502	 0,001428571	 0,006607143		
 7,886171341	 0,001250000	 0,009107144		
 7,891249657	 0,001071429	 0,011607143		
 7,896327496	 0,000714286	 0,013750001		
 7,901405811	 0,000357143	 0,016785715		
 7,911561489	 0,000000000	 0,020714287		
 7,952185631	-0,001071429	 0,011785715		
 7,957263947	-0,000892857	 0,010357143		
 7,992810249	 0,000357143	 0,010714286		
 7,997888088	 0,000178571	 0,011071429		
 8,013122559	-0,003035714	 0,013571429		
 8,018199921	-0,004107143	 0,014642858		
 8,023278236	-0,005178572	 0,015178572		
 8,028356552	-0,006428571	 0,015892858		
 8,033433914	-0,007142857	 0,016071429		
 8,038512230	-0,007678572	 0,016071429		
 8,043590546	-0,008035715	 0,015714286		
 8,048667908	-0,008392857	 0,015178572		
 8,053746223	-0,008571428	 0,014107144		
 8,058824539	-0,009107143	 0,012500000		
 8,063901901	-0,009107143	 0,010714286		
 8,074058533	-0,009642857	 0,009107144		
 8,124838829	-0,006428571	 0,026071429		
 8,145151138	-0,005000000	 0,023571430		
 8,150228500	-0,005357143	 0,022678573		
 8,160385132	-0,003571429	 0,022857144		
 8,190853119	 0,001785714	 0,011785715		
 8,195931435	 0,002857143	 0,012142858		
 8,201008797	 0,003392857	 0,013035715		
 8,211165428	 0,004107143	 0,015892858		
 8,231476784	 0,004642857	 0,028214287		
 8,236555099	 0,005000000	 0,029821429		
 8,287335396	 0,005357143	 0,013928572		
 8,292413712	 0,005178572	 0,011964287		
 8,297491074	 0,004821429	 0,010357143		
 8,327960014	 0,003214286	 0,005714286		
 8,348271370	 0,002678572	 0,007500000		
 8,353349686	 0,002321429	 0,008571429		
 8,358428001	 0,001964286	 0,010000001		
 8,363505363	 0,001785714	 0,011607143		
 8,368583679	 0,001428571	 0,013571429		
 8,404129982	 0,001250000	 0,012857144		
 8,419363976	 0,001250000	 0,008392857		
 8,424442291	 0,001250000	 0,007500000		
 8,429519653	 0,001250000	 0,007321429		
 8,434597969	 0,001250000	 0,007321429		
 8,439676285	 0,001071429	 0,007678572		
 8,444754601	 0,000892857	 0,008214287		
 8,449831963	 0,000714286	 0,008214287		
 8,485378265	-0,001607143	 0,009464286		
 8,490456581	-0,002142857	 0,009285714		
 8,495533943	-0,002500000	 0,009107144		
 8,500612259	-0,002857143	 0,009285714		
 8,505690575	-0,003214286	 0,009821429		
 8,510768890	-0,003750000	 0,010178572		
 8,515846252	-0,004107143	 0,010357143		
 8,520924568	-0,004642857	 0,010892858		
 8,526002884	-0,005000000	 0,011428572		
 8,531080246	-0,005535714	 0,011964287		
 8,536158562	-0,005892857	 0,012500000		
 8,541236877	-0,006250000	 0,012857144		
 8,546314240	-0,006607143	 0,013750001		
 8,551392555	-0,006785715	 0,014821430		
 8,607251167	-0,006250000	 0,021428572		
 8,612328529	-0,006071429	 0,020535715		
 8,617406845	-0,005714286	 0,019642858		
 8,622485161	-0,005357143	 0,019285716		
 8,632640839	-0,004642857	 0,019642858		
 8,637719154	-0,004107143	 0,019821430		
 8,658031464	-0,001607143	 0,020357143		
 8,663108826	-0,001071429	 0,018928573		
 8,673265457	-0,000178571	 0,015714286		
 8,678342819	 0,000357143	 0,013928572		
 8,683421135	 0,000892857	 0,013392858		
 8,744358063	 0,006785715	 0,022857144		
 8,749435425	 0,006785715	 0,024285715		
 8,759592056	 0,006607143	 0,025535716		
 8,784981728	 0,005000000	 0,011428572		
 8,795137405	 0,004464286	 0,006785715		
 8,800215721	 0,004107143	 0,005178572		
 8,805294037	 0,003750000	 0,003750000		
 8,810372353	 0,003392857	 0,002500000		
 8,815449715	 0,003035714	 0,001964286		
 8,840840340	 0,001785714	 0,004642857		
 8,845917702	 0,001785714	 0,006250000		
 8,850996017	 0,001785714	 0,008035715		
 8,856074333	 0,002142857	 0,009464286		
 8,861151695	 0,002142857	 0,010892858		
 8,911931992	 0,001428571	 0,007500000		
 8,917010307	 0,001250000	 0,006785715		
 8,922088623	 0,000892857	 0,006607143		
 8,927165985	 0,000714286	 0,006250000		
