t	X1	Y1	X2	Y2
 8,09624100	-0,00042662	 0,00093857	-0,00708191	-0,00639932
 8,10131741	-0,00059727	 0,00076792	-0,01066553	-0,00708191
 8,10639286	-0,00059727	 0,00076792	-0,01066553	-0,00708191
 8,11146927	-0,00042662	 0,00059727	-0,01356655	-0,00776451
 8,11654568	-0,00042662	 0,00059727	-0,01356655	-0,00776451
 8,12162113	-0,00042662	 0,00059727	-0,01360447	-0,00775819
 8,12669754	-0,00042662	 0,00059727	-0,01364240	-0,00775186
 8,13177299	-0,00042662	 0,00025597	-0,01368031	-0,00774555
 8,13684940	-0,00042662	 0,00025597	-0,01371824	-0,00773922
 8,14192581	-0,00059727	 0,00025597	-0,01375616	-0,00773290
 8,14700127	-0,00059727	 0,00025597	-0,01379408	-0,00772658
 8,15207767	-0,00042662	 0,00008532	-0,01383201	-0,00772026
 8,15715313	-0,00042662	 0,00008532	-0,01386993	-0,00771394
 8,16222954	-0,00042662	-0,00008532	-0,01390785	-0,00770762
 8,16730499	-0,00042662	-0,00008532	-0,01394577	-0,00770130
 8,17238140	-0,00042662	-0,00008532	-0,01398369	-0,00769498
 8,17745781	-0,00042662	-0,00025597	-0,01402162	-0,00768866
 8,18253326	-0,00042662	-0,00042662	-0,01405954	-0,00768234
 8,18760967	-0,00042662	-0,00042662	-0,01409746	-0,00767602
 8,19268513	-0,00025597	-0,00042662	-0,01413538	-0,00766970
 8,19776154	-0,00025597	-0,00042662	-0,01417330	-0,00766338
 8,20283794	-0,00025597	-0,00059727	-0,01421123	-0,00765706
 8,20791340	-0,00025597	-0,00059727	-0,01424915	-0,00765074
 8,21298981	-0,00008532	-0,00059727	-0,01428707	-0,00764442
 8,21806526	-0,00008532	-0,00059727	-0,01432499	-0,00763810
 8,22314167	-0,00008532	-0,00076792	-0,01436292	-0,00763178
 8,22821808	-0,00008532	-0,00076792	-0,01440084	-0,00762546
 8,23329353	-0,00008532	-0,00076792	-0,01443876	-0,00761914
 8,23836994	-0,00008532	-0,00076792	-0,01447668	-0,00761282
 8,24344540	 0,00008532	-0,00076792	-0,01451460	-0,00760650
 8,24852180	 0,00008532	-0,00076792	-0,01455253	-0,00760018
 8,25359726	 0,00008532	-0,00093857	-0,01459044	-0,00759386
 8,25867367	 0,00008532	-0,00093857	-0,01459044	-0,00759386
 8,26375008	 0,00008532	-0,00093857	-0,01237201	-0,00674061
 8,26882553	 0,00008532	-0,00093857	-0,01237201	-0,00674061
 8,27390194	 0,00025597	-0,00110922	-0,00895904	-0,00605802
 8,27897739	 0,00025597	-0,00110922	-0,00895904	-0,00605802
 8,28405380	 0,00042662	-0,00093857	-0,00486348	-0,00554608
 8,28913021	 0,00042662	-0,00093857	-0,00486348	-0,00554608
 8,29420567	 0,00042662	-0,00093857	-0,00059727	-0,00469283
 8,29928207	 0,00042662	-0,00093857	-0,00059727	-0,00469283
 8,30435753	 0,00042662	-0,00093857	 0,00383959	-0,00383959
 8,30943394	 0,00042662	-0,00093857	 0,00383959	-0,00383959
 8,31450939	 0,00042662	-0,00093857	 0,00844710	-0,00298635
 8,31958580	 0,00042662	-0,00093857	 0,00844710	-0,00298635
 8,32466221	 0,00042662	-0,00093857	 0,01356655	-0,00213311
 8,32973766	 0,00042662	-0,00093857	 0,01356655	-0,00213311
 8,33481407	 0,00059727	-0,00076792	 0,01834471	-0,00110922
 8,33988953	 0,00059727	-0,00076792	 0,01834471	-0,00110922
 8,34496593	 0,00059727	-0,00076792	 0,02363481	 0,00008532
 8,35004234	 0,00059727	-0,00076792	 0,02363481	 0,00008532
 8,35511780	 0,00059727	-0,00076792	 0,02875427	 0,00127986
 8,36019421	 0,00059727	-0,00076792	 0,02875427	 0,00127986
 8,36526966	 0,00059727	-0,00059727	 0,02876668	 0,00130158
 8,37034607	 0,00059727	-0,00059727	 0,02877909	 0,00132330
 8,37542152	 0,00059727	-0,00059727	 0,02879150	 0,00134502
 8,38049793	 0,00059727	-0,00059727	 0,02880391	 0,00136674
 8,38557434	 0,00059727	-0,00042662	 0,02881632	 0,00138846
 8,39064980	 0,00059727	-0,00042662	 0,02882873	 0,00141017
 8,39572620	 0,00059727	-0,00042662	 0,02884114	 0,00143190
 8,40080166	 0,00059727	-0,00042662	 0,02885355	 0,00145361
 8,40587807	 0,00042662	-0,00042662	 0,02886596	 0,00147533
 8,41095448	 0,00042662	-0,00042662	 0,02887838	 0,00149705
 8,41602993	 0,00042662	-0,00042662	 0,02889079	 0,00151877
 8,42110634	 0,00042662	-0,00042662	 0,02890320	 0,00154049
 8,42618179	 0,00042662	-0,00025597	 0,02891561	 0,00156221
 8,43125820	 0,00042662	-0,00025597	 0,02892802	 0,00158393
 8,43633461	 0,00042662	-0,00042662	 0,02894043	 0,00160565
 8,44141006	 0,00042662	-0,00025597	 0,02895284	 0,00162736
 8,44648647	 0,00025597	-0,00025597	 0,02896525	 0,00164909
 8,45156193	 0,00025597	-0,00025597	 0,02897766	 0,00167080
 8,45663834	 0,00008532	-0,00025597	 0,02899007	 0,00169252
 8,46171379	 0,00008532	-0,00025597	 0,02900248	 0,00171424
 8,46679020	 0,00008532	-0,00025597	 0,02901489	 0,00173596
 8,47186661	 0,00008532	-0,00025597	 0,02902731	 0,00175768
 8,47694206	 0,00008532	-0,00025597	 0,02903971	 0,00177940
 8,48201847	 0,00008532	-0,00025597	 0,02905213	 0,00180112
 8,48709393	-0,00008532	-0,00025597	 0,02906454	 0,00182283
 8,49217033	-0,00008532	-0,00025597	 0,02907695	 0,00184455
 8,49724674	-0,00025597	-0,00042662	 0,02908936	 0,00186627
 8,50232220	-0,00025597	-0,00042662	 0,02910177	 0,00188799
 8,50739861	-0,00025597	-0,00042662	 0,02911418	 0,00190971
 8,51247406	-0,00025597	-0,00042662	 0,02912659	 0,00193143
 8,51755047	-0,00025597	-0,00042662	 0,02913900	 0,00195315
 8,52262592	-0,00025597	-0,00042662	 0,02915141	 0,00197487
 8,52770233	-0,00025597	-0,00059727	 0,02916382	 0,00199659
 8,53277874	-0,00025597	-0,00059727	 0,02917623	 0,00201831
 8,53785419	-0,00025597	-0,00076792	 0,02918864	 0,00204002
 8,54293060	-0,00025597	-0,00076792	 0,02920106	 0,00206174
 8,54800606	-0,00042662	-0,00093857	 0,02921347	 0,00208346
 8,55308247	-0,00042662	-0,00093857	 0,02922588	 0,00210518
 8,55815887	-0,00042662	-0,00110922	 0,02923829	 0,00212690
 8,56323433	-0,00042662	-0,00110922	 0,02925070	 0,00214862
 8,56831074	-0,00042662	-0,00110922	 0,02926311	 0,00217034
 8,57338619	-0,00042662	-0,00110922	 0,02927552	 0,00219206
 8,57846260	-0,00042662	-0,00145051	 0,02928793	 0,00221378
 8,58353901	-0,00042662	-0,00145051	 0,02930034	 0,00223550
 8,58861446	-0,00042662	-0,00162116	 0,02931275	 0,00225721
 8,59369087	-0,00042662	-0,00162116	 0,02932516	 0,00227893
 8,59876633	-0,00042662	-0,00162116	 0,02933757	 0,00230065
 8,60384274	-0,00042662	-0,00162116	 0,02934999	 0,00232237
 8,60891819	-0,00042662	-0,00179181	 0,02936239	 0,00234409
 8,61399460	-0,00042662	-0,00179181	 0,02937481	 0,00236581
 8,61907101	-0,00042662	-0,00179181	 0,02938722	 0,00238753
 8,62414646	-0,00042662	-0,00179181	 0,02939963	 0,00240925
 8,62922287	-0,00042662	-0,00179181	 0,02941204	 0,00243097
 8,63429832	-0,00042662	-0,00196246	 0,02942445	 0,00245268
 8,63937473	-0,00042662	-0,00179181	 0,02943686	 0,00247440
 8,64445114	-0,00042662	-0,00196246	 0,02704778	 0,00179181
 8,64952660	-0,00042662	-0,00196246	 0,02209898	 0,00076792
 8,65460300	-0,00042662	-0,00196246	 0,02209898	 0,00076792
 8,65967846	-0,00025597	-0,00196246	 0,01697952	-0,00059727
 8,66475487	-0,00025597	-0,00196246	 0,01697952	-0,00059727
 8,66983032	-0,00025597	-0,00213311	 0,01237201	-0,00179181
 8,67490673	-0,00025597	-0,00213311	 0,01237201	-0,00179181
 8,67998314	-0,00025597	-0,00213311	 0,00776451	-0,00298635
 8,68505859	-0,00025597	-0,00213311	 0,00776451	-0,00298635
 8,69013500	-0,00025597	-0,00196246	 0,00332765	-0,00418089
 8,69521046	-0,00025597	-0,00196246	 0,00332765	-0,00418089
 8,70028687	-0,00025597	-0,00213311	-0,00145051	-0,00520478
 8,70536327	-0,00025597	-0,00213311	-0,00145051	-0,00520478
 8,71043873	-0,00008532	-0,00196246	-0,00537543	-0,00605802
 8,71551514	-0,00008532	-0,00196246	-0,00537543	-0,00605802
 8,72059059	-0,00008532	-0,00196246	-0,00947099	-0,00674061
 8,72566700	-0,00008532	-0,00196246	-0,00947099	-0,00674061
 8,73074245	 0,00008532	-0,00179181	-0,01339590	-0,00708191
 8,73581886	 0,00008532	-0,00179181	-0,01339590	-0,00708191
 8,74089527	 0,00008532	-0,00179181	-0,01340855	-0,00707559
 8,74597073	 0,00008532	-0,00179181	-0,01342119	-0,00706927
 8,75104713	 0,00008532	-0,00162116	-0,01343383	-0,00706295
 8,75612259	 0,00008532	-0,00162116	-0,01344647	-0,00705663
 8,76119900	 0,00008532	-0,00162116	-0,01345911	-0,00705031
 8,76627541	 0,00008532	-0,00145051	-0,01347175	-0,00704399
 8,77135086	 0,00008532	-0,00145051	-0,01348439	-0,00703767
 8,77642727	 0,00008532	-0,00145051	-0,01349703	-0,00703135
 8,78150272	 0,00025597	-0,00110922	-0,01350967	-0,00702503
 8,78657913	 0,00025597	-0,00110922	-0,01352231	-0,00701871
 8,79165554	 0,00025597	-0,00093857	-0,01353495	-0,00701239
 8,79673100	 0,00025597	-0,00093857	-0,01354759	-0,00700607
 8,80180740	 0,00025597	-0,00093857	-0,01356023	-0,00699975
 8,80688286	 0,00025597	-0,00093857	-0,01357287	-0,00699343
 8,81195927	 0,00008532	-0,00059727	-0,01358551	-0,00698711
 8,81703472	 0,00008532	-0,00059727	-0,01359815	-0,00698079
 8,82211113	 0,00008532	-0,00042662	-0,01361080	-0,00697447
 8,82718754	 0,00008532	-0,00042662	-0,01362344	-0,00696815
 8,83226299	 0,00008532	-0,00042662	-0,01363608	-0,00696183
 8,83733940	 0,00008532	-0,00025597	-0,01364872	-0,00695550
 8,84241486	 0,00008532	-0,00008532	-0,01366136	-0,00694919
 8,84749126	 0,00025597	-0,00008532	-0,01367400	-0,00694286
 8,85256767	 0,00008532	 0,00025597	-0,01368664	-0,00693654
 8,85764313	 0,00008532	 0,00025597	-0,01369928	-0,00693022
 8,86271954	 0,00008532	 0,00025597	-0,01371192	-0,00692390
 8,86779499	 0,00008532	 0,00025597	-0,01372456	-0,00691758
 8,87287140	 0,00008532	 0,00042662	-0,01373720	-0,00691126
 8,87794685	 0,00008532	 0,00042662	-0,01373720	-0,00691126
 8,88302326	-0,00008532	 0,00059727	-0,00964164	-0,00622867
 8,88809967	-0,00008532	 0,00059727	-0,00964164	-0,00622867
 8,89317513	-0,00008532	 0,00076792	-0,00486348	-0,00554608
 8,89825153	-0,00008532	 0,00076792	-0,00486348	-0,00554608
 8,90332699	-0,00025597	 0,00076792	 0,00025597	-0,00435154
 8,90840340	-0,00025597	 0,00076792	 0,00025597	-0,00435154
 8,91347980	-0,00025597	 0,00093857	 0,00537543	-0,00349829
 8,91855526	-0,00025597	 0,00093857	 0,00537543	-0,00349829
 8,92363167	-0,00025597	 0,00093857	 0,01083618	-0,00247440
 8,92870712	-0,00025597	 0,00093857	 0,01083618	-0,00247440
 8,93378353	-0,00025597	 0,00093857	 0,01612628	-0,00145051
 8,93885994	-0,00025597	 0,00093857	 0,01612628	-0,00145051
 8,94393539	-0,00042662	 0,00093857	 0,02141638	-0,00025597
 8,94901180	-0,00042662	 0,00093857	 0,02141638	-0,00025597
 8,95408726	-0,00042662	 0,00093857	 0,02687713	 0,00110922
 8,95916367	-0,00042662	 0,00093857	 0,02687713	 0,00110922
 8,96423912	-0,00042662	 0,00093857	 0,02691577	 0,00111887
 8,96931553	-0,00042662	 0,00093857	 0,02695441	 0,00112853
 8,97439194	-0,00059727	 0,00093857	 0,02699305	 0,00113819
 8,97946739	-0,00059727	 0,00093857	 0,02703168	 0,00114785
 8,98454380	-0,00059727	 0,00093857	 0,02707032	 0,00115751
 8,98961926	-0,00059727	 0,00093857	 0,02710895	 0,00116717
 8,99469566	-0,00059727	 0,00093857	 0,02714759	 0,00117683
 8,99977207	-0,00059727	 0,00093857	 0,02718623	 0,00118649
 9,00484753	-0,00059727	 0,00076792	 0,02722487	 0,00119615
 9,00992393	-0,00059727	 0,00076792	 0,02726351	 0,00120581
 9,01499939	-0,00059727	 0,00059727	 0,02730214	 0,00121547
 9,02007580	-0,00059727	 0,00059727	 0,02734078	 0,00122513
 9,02515125	-0,00059727	 0,00059727	 0,02737942	 0,00123479
 9,03022766	-0,00059727	 0,00059727	 0,02741806	 0,00124445
 9,03530407	-0,00059727	 0,00059727	 0,02745670	 0,00125411
 9,04037952	-0,00059727	 0,00042662	 0,02749533	 0,00126376
 9,04545593	-0,00059727	 0,00025597	 0,02753397	 0,00127342
 9,05053139	-0,00059727	 0,00025597	 0,02757260	 0,00128308
 9,05560780	-0,00042662	 0,00025597	 0,02761124	 0,00129274
 9,06068420	-0,00042662	 0,00025597	 0,02764988	 0,00130240
 9,06575966	-0,00042662	 0,00008532	 0,02768852	 0,00131206
 9,07083607	-0,00042662	 0,00008532	 0,02772716	 0,00132172
 9,07591152	-0,00042662	 0,00008532	 0,02776579	 0,00133138
 9,08098793	-0,00042662	 0,00008532	 0,02780443	 0,00134104
 9,08606339	-0,00042662	-0,00008532	 0,02784306	 0,00135070
 9,09113979	-0,00042662	-0,00008532	 0,02788170	 0,00136036
 9,09621620	-0,00025597	-0,00008532	 0,02792034	 0,00137002
 9,10129166	-0,00025597	-0,00008532	 0,02795898	 0,00137968
 9,10636806	-0,00025597	-0,00008532	 0,02799762	 0,00138934
 9,11144352	-0,00025597	-0,00008532	 0,02803625	 0,00139899
 9,11651993	-0,00025597	-0,00025597	 0,02807489	 0,00140865
 9,12159634	-0,00025597	-0,00025597	 0,02811353	 0,00141831
 9,12667179	-0,00008532	-0,00025597	 0,02815217	 0,00142797
 9,13174820	-0,00008532	-0,00025597	 0,02819081	 0,00143763
 9,13682365	 0,00008532	-0,00042662	 0,02822944	 0,00144729
 9,14190006	 0,00008532	-0,00042662	 0,02826808	 0,00145695
 9,14697647	 0,00008532	-0,00042662	 0,02830672	 0,00146661
 9,15205193	 0,00008532	-0,00042662	 0,02834535	 0,00147627
 9,15712833	 0,00008532	-0,00042662	 0,02838399	 0,00148593
 9,16220379	 0,00008532	-0,00042662	 0,02842263	 0,00149559
 9,16728020	 0,00025597	-0,00042662	 0,02846127	 0,00150525
 9,17235565	 0,00025597	-0,00042662	 0,02849990	 0,00151491
 9,17743206	 0,00025597	-0,00042662	 0,02853854	 0,00152457
 9,18250847	 0,00025597	-0,00042662	 0,02857718	 0,00153423
 9,18758392	 0,00042662	-0,00042662	 0,02861581	 0,00154389
 9,19266033	 0,00042662	-0,00042662	 0,02865445	 0,00155355
 9,19773579	 0,00042662	-0,00042662	 0,02869309	 0,00156320
 9,20281219	 0,00042662	-0,00042662	 0,02873173	 0,00157286
 9,20788860	 0,00042662	-0,00042662	 0,02877037	 0,00158252
 9,21296406	 0,00042662	-0,00042662	 0,02880900	 0,00159218
 9,21804047	 0,00042662	-0,00042662	 0,02884764	 0,00160184
 9,22311592	 0,00042662	-0,00042662	 0,02888628	 0,00161150
 9,22819233	 0,00042662	-0,00025597	 0,02892492	 0,00162116
 9,23326778	 0,00042662	-0,00025597	 0,02892492	 0,00162116
 9,23834419	 0,00042662	-0,00025597	 0,02653584	 0,00110922
 9,24342060	 0,00059727	-0,00025597	 0,02431741	 0,00059727
 9,24849606	 0,00059727	-0,00008532	 0,02158703	 0,00008532
 9,25357246	 0,00059727	-0,00008532	 0,01936860	-0,00042662
 9,25864792	 0,00059727	-0,00008532	 0,01476109	-0,00127986
 9,26372433	 0,00059727	-0,00008532	 0,01476109	-0,00127986
 9,26880074	 0,00059727	-0,00008532	 0,00998294	-0,00213311
 9,27387619	 0,00059727	-0,00008532	 0,00998294	-0,00213311
 9,27895260	 0,00059727	-0,00008532	 0,00759386	-0,00281570
 9,28402805	 0,00042662	 0,00008532	 0,00537543	-0,00332765
 9,28910446	 0,00042662	 0,00008532	 0,00059727	-0,00418089
 9,29418087	 0,00042662	 0,00008532	 0,00059727	-0,00418089
 9,29925632	 0,00042662	 0,00008532	-0,00401024	-0,00503413
 9,30433273	 0,00042662	 0,00008532	-0,00401024	-0,00503413
 9,30940819	 0,00042662	 0,00008532	-0,00793515	-0,00571672
 9,31448460	 0,00042662	 0,00008532	-0,00793515	-0,00571672
 9,31956005	 0,00042662	 0,00008532	-0,01168942	-0,00605802
 9,32463646	 0,00042662	 0,00008532	-0,01168942	-0,00605802
 9,32971287	 0,00025597	-0,00008532	-0,01424915	-0,00656997
 9,33478832	 0,00025597	-0,00008532	-0,01424915	-0,00656997
 9,33986473	 0,00025597	-0,00008532	-0,01427609	-0,00657895
 9,34494019	 0,00025597	-0,00008532	-0,01430304	-0,00658793
 9,35001659	 0,00008532	-0,00008532	-0,01432998	-0,00659691
 9,35509300	 0,00008532	-0,00008532	-0,01435693	-0,00660589
 9,36016846	 0,00008532	-0,00008532	-0,01438387	-0,00661487
 9,36524487	 0,00008532	-0,00008532	-0,01441082	-0,00662386
 9,37032032	 0,00008532	-0,00025597	-0,01443776	-0,00663284
 9,37539673	 0,00008532	-0,00025597	-0,01446470	-0,00664182
 9,38047218	-0,00008532	-0,00025597	-0,01449165	-0,00665080
 9,38554859	-0,00008532	-0,00025597	-0,01451859	-0,00665978
 9,39062500	-0,00025597	-0,00042662	-0,01454554	-0,00666876
 9,39570045	-0,00025597	-0,00042662	-0,01457248	-0,00667774
 9,40077686	-0,00025597	-0,00042662	-0,01459943	-0,00668673
 9,40585232	-0,00025597	-0,00042662	-0,01462637	-0,00669571
 9,41092873	-0,00025597	-0,00059727	-0,01465332	-0,00670469
 9,41600513	-0,00025597	-0,00059727	-0,01468026	-0,00671367
 9,42108059	-0,00025597	-0,00076792	-0,01470720	-0,00672265
 9,42615700	-0,00025597	-0,00076792	-0,01473415	-0,00673163
 9,43123245	-0,00025597	-0,00076792	-0,01476109	-0,00674061
 9,43630886	-0,00025597	-0,00076792	-0,01476109	-0,00674061
 9,44138527	-0,00025597	-0,00093857	-0,01407850	-0,00656997
 9,44646072	-0,00025597	-0,00093857	-0,01322526	-0,00622867
 9,45153713	-0,00025597	-0,00110922	-0,00998294	-0,00605802
 9,45661259	-0,00025597	-0,00110922	-0,00998294	-0,00605802
 9,46168900	-0,00025597	-0,00145051	-0,00605802	-0,00588737
 9,46676445	-0,00025597	-0,00145051	-0,00605802	-0,00588737
 9,47184086	-0,00042662	-0,00145051	-0,00230375	-0,00554608
 9,47691727	-0,00042662	-0,00145051	-0,00230375	-0,00554608
 9,48199272	-0,00042662	-0,00162116	 0,00213311	-0,00452218
 9,48706913	-0,00042662	-0,00162116	 0,00213311	-0,00452218
 9,49214458	-0,00042662	-0,00179181	 0,00554608	-0,00366894
 9,49722099	-0,00042662	-0,00179181	 0,00554608	-0,00366894
 9,50229740	-0,00042662	-0,00179181	 0,00998294	-0,00281570
 9,50737286	-0,00042662	-0,00179181	 0,00998294	-0,00281570
 9,51244926	-0,00042662	-0,00196246	 0,01441980	-0,00196246
 9,51752472	-0,00042662	-0,00196246	 0,01441980	-0,00196246
 9,52260113	-0,00025597	-0,00196246	 0,01868601	-0,00093857
 9,52767658	-0,00025597	-0,00196246	 0,01868601	-0,00093857
 9,53275299	-0,00025597	-0,00213311	 0,02329352	 0,00025597
 9,53782940	-0,00025597	-0,00213311	 0,02329352	 0,00025597
 9,54290485	-0,00025597	-0,00213311	 0,02807167	 0,00145051
 9,54798126	-0,00025597	-0,00213311	 0,02807167	 0,00145051
 9,55305672	-0,00025597	-0,00213311	 0,02811524	 0,00146140
 9,55813313	-0,00025597	-0,00213311	 0,02815881	 0,00147230
 9,56320953	-0,00025597	-0,00213311	 0,02820239	 0,00148319
 9,56828499	-0,00025597	-0,00213311	 0,02824595	 0,00149408
 9,57336140	-0,00025597	-0,00213311	 0,02828952	 0,00150497
 9,57843685	-0,00008532	-0,00213311	 0,02833309	 0,00151587
 9,58351326	-0,00008532	-0,00196246	 0,02837666	 0,00152676
 9,58858871	-0,00008532	-0,00196246	 0,02842023	 0,00153765
 9,59366512	-0,00008532	-0,00196246	 0,02846380	 0,00154854
 9,59874153	-0,00008532	-0,00196246	 0,02850737	 0,00155944
 9,60381699	 0,00008532	-0,00196246	 0,02855094	 0,00157033
 9,60889339	 0,00008532	-0,00196246	 0,02859451	 0,00158122
 9,61396885	 0,00008532	-0,00179181	 0,02863808	 0,00159211
 9,61904526	 0,00008532	-0,00179181	 0,02868165	 0,00160301
 9,62412167	 0,00008532	-0,00162116	 0,02872522	 0,00161390
 9,62919712	 0,00008532	-0,00162116	 0,02876879	 0,00162479
 9,63427353	 0,00008532	-0,00162116	 0,02881236	 0,00163568
 9,63934898	 0,00008532	-0,00162116	 0,02885593	 0,00164658
 9,64442539	 0,00008532	-0,00162116	 0,02889950	 0,00165747
 9,64950180	 0,00008532	-0,00145051	 0,02894307	 0,00166836
 9,65457726	 0,00008532	-0,00127986	 0,02898664	 0,00167925
 9,65965366	 0,00008532	-0,00127986	 0,02903021	 0,00169015
 9,66472912	 0,00008532	-0,00110922	 0,02907378	 0,00170104
 9,66980553	 0,00008532	-0,00110922	 0,02911735	 0,00171193
 9,67488098	 0,00008532	-0,00093857	 0,02916092	 0,00172282
 9,67995739	 0,00008532	-0,00093857	 0,02920449	 0,00173372
 9,68503380	 0,00008532	-0,00076792	 0,02924806	 0,00174461
 9,69010925	 0,00008532	-0,00076792	 0,02929163	 0,00175550
 9,69518566	 0,00008532	-0,00059727	 0,02933520	 0,00176639
 9,70026112	 0,00008532	-0,00059727	 0,02937877	 0,00177729
 9,70533752	 0,00008532	-0,00042662	 0,02942234	 0,00178818
 9,71041393	 0,00008532	-0,00042662	 0,02946591	 0,00179907
 9,71548939	 0,00008532	-0,00025597	 0,02950948	 0,00180996
 9,72056580	 0,00008532	-0,00025597	 0,02955305	 0,00182086
 9,72564125	 0,00008532	 0,00008532	 0,02959662	 0,00183175
 9,73071766	 0,00008532	 0,00008532	 0,02964019	 0,00184264
 9,73579311	 0,00008532	 0,00008532	 0,02968375	 0,00185353
 9,74086952	 0,00008532	 0,00008532	 0,02972733	 0,00186443
 9,74594593	-0,00008532	 0,00025597	 0,02977090	 0,00187532
 9,75102139	-0,00008532	 0,00025597	 0,02981447	 0,00188621
 9,75609779	-0,00008532	 0,00025597	 0,02985804	 0,00189710
 9,76117325	-0,00008532	 0,00025597	 0,02990160	 0,00190799
 9,76624966	-0,00025597	 0,00059727	 0,02994518	 0,00191889
 9,77132607	-0,00025597	 0,00059727	 0,02998875	 0,00192978
 9,77640152	-0,00025597	 0,00059727	 0,03003232	 0,00194067
 9,78147793	-0,00025597	 0,00059727	 0,03007589	 0,00195157
 9,78655338	-0,00025597	 0,00076792	 0,03011945	 0,00196246
 9,79162979	-0,00025597	 0,00076792	 0,03011945	 0,00196246
 9,79670620	-0,00042662	 0,00076792	 0,02670649	 0,00127986
 9,80178165	-0,00042662	 0,00076792	 0,02670649	 0,00127986
 9,80685806	-0,00042662	 0,00076792	 0,02261092	 0,00025597
 9,81193352	-0,00042662	 0,00076792	 0,02261092	 0,00025597
 9,81700993	-0,00042662	 0,00076792	 0,01851536	-0,00059727
 9,82208538	-0,00042662	 0,00076792	 0,01851536	-0,00059727
 9,82716179	-0,00042662	 0,00076792	 0,01476109	-0,00162116
 9,83223820	-0,00042662	 0,00076792	 0,01476109	-0,00162116
 9,83731365	-0,00059727	 0,00076792	 0,01083618	-0,00247440
 9,84239006	-0,00059727	 0,00076792	 0,01083618	-0,00247440
 9,84746552	-0,00059727	 0,00059727	 0,00895904	-0,00298635
 9,85254192	-0,00042662	 0,00076792	 0,00708191	-0,00349829
 9,85761833	-0,00059727	 0,00076792	 0,00332765	-0,00418089
 9,86269379	-0,00059727	 0,00076792	 0,00332765	-0,00418089
 9,86777020	-0,00059727	 0,00059727	 0,00179181	-0,00435154
 9,87284565	-0,00059727	 0,00059727	-0,00059727	-0,00469283
 9,87792206	-0,00059727	 0,00059727	-0,00418089	-0,00503413
 9,88299751	-0,00059727	 0,00059727	-0,00418089	-0,00503413
 9,88807392	-0,00042662	 0,00042662	-0,00725256	-0,00537543
 9,89315033	-0,00042662	 0,00042662	-0,00725256	-0,00537543
 9,89822578	-0,00042662	 0,00025597	-0,00998294	-0,00554608
 9,90330219	-0,00042662	 0,00025597	-0,00998294	-0,00554608
 9,90837765	-0,00042662	 0,00025597	-0,01237201	-0,00537543
 9,91345406	-0,00042662	 0,00025597	-0,01237201	-0,00537543
 9,91853046	-0,00042662	 0,00008532	-0,01390785	-0,00520478
 9,92360592	-0,00042662	 0,00008532	-0,01390785	-0,00520478
 9,92868233	-0,00042662	 0,00008532	-0,01459044	-0,00520478
 9,93375778	-0,00042662	 0,00008532	-0,01459044	-0,00520478
 9,93883419	-0,00042662	-0,00008532	-0,01464733	-0,00503412
 9,94390965	-0,00042662	-0,00008532	-0,01470421	-0,00486349
 9,94898605	-0,00025597	-0,00008532	-0,01476109	-0,00469283
 9,95406246	-0,00025597	-0,00008532	-0,01476109	-0,00469283
 9,95913792	-0,00025597	-0,00008532	-0,01441980	-0,00452218
 9,96421432	-0,00025597	-0,00008532	-0,01441980	-0,00452218
 9,96928978	-0,00025597	-0,00025597	-0,01390785	-0,00452218
 9,97436619	-0,00025597	-0,00025597	-0,01390785	-0,00452218
 9,97944260	-0,00008532	-0,00042662	-0,01203072	-0,00418089 
