t	X1	Y1	X2	Y2
 8,431258202	-0,000902527	 0,003249097	-0,008844766	-0,002346570
 8,436334610	-0,000902527	 0,003249097	-0,006498195	-0,000541516
 8,441410065	-0,001083032	 0,003610108	-0,003610108	 0,001083032
 8,446486473	-0,001173294	 0,003339325	-0,000541516	 0,002707581
 8,451561928	-0,001263538	 0,003068592	 0,002527076	 0,003971119
 8,456638336	-0,001263538	 0,003068592	 0,005415163	 0,005234657
 8,461713791	-0,001263538	 0,003068592	 0,008122744	 0,006137184
 8,466790199	-0,001263538	 0,003249097	 0,011010830	 0,007220217
 8,471866608	-0,001263538	 0,002888087	 0,013176896	 0,008303249
 8,476942062	-0,001263538	 0,002888087	 0,015703971	 0,008844765
 8,482018471	-0,001263538	 0,002707581	 0,018231047	 0,009566787
 8,487093925	-0,001444043	 0,002888087	 0,020397112	 0,009927798
 8,492170334	-0,001263538	 0,002527076	 0,022563178	 0,010288808
 8,497246742	-0,001263538	 0,002707581	 0,024909748	 0,010649819
 8,502322197	-0,001263538	 0,002346570	 0,027075812	 0,011010830
 8,507398605	-0,001263538	 0,002256309	 0,028339351	 0,011191336
 8,512474060	-0,001263538	 0,002166065	 0,028345367	 0,010908574
 8,517550468	-0,001444043	 0,002166065	 0,028351384	 0,010625759
 8,522625923	-0,001263538	 0,001985559	 0,028357400	 0,010342997
 8,527702332	-0,001444043	 0,001985559	 0,028363418	 0,010060182
 8,532778740	-0,001444043	 0,002166065	 0,028369435	 0,009777368
 8,537854195	-0,001444043	 0,002166065	 0,028375451	 0,009494606
 8,542930603	-0,001624549	 0,002166065	 0,028381469	 0,009211791
 8,548006058	-0,001444043	 0,001985559	 0,028387485	 0,008929029
 8,553082466	-0,001263538	 0,001985559	 0,028393502	 0,008646215
 8,558158875	-0,001263538	 0,001985559	 0,028399519	 0,008363400
 8,563234329	-0,001263538	 0,001985559	 0,028405536	 0,008080638
 8,568310738	-0,001083032	 0,001985559	 0,028411553	 0,007797823
 8,573386192	-0,001083032	 0,001985559	 0,028417569	 0,007515061
 8,578462601	-0,001083032	 0,002166065	 0,028423586	 0,007232247
 8,583539009	-0,000902527	 0,002166065	 0,028429604	 0,006949432
 8,588614464	-0,000902527	 0,002166065	 0,028435620	 0,006666670
 8,593690872	-0,000541516	 0,001985559	 0,028441637	 0,006383855
 8,598766327	-0,000722022	 0,002166065	 0,028447653	 0,006101094
 8,603842735	-0,000541516	 0,002166065	 0,028453671	 0,005818279
 8,608918190	-0,000541516	 0,002346570	 0,028459687	 0,005535517
 8,613994598	-0,000541516	 0,001985559	 0,028465704	 0,005252702
 8,619071007	-0,000361011	 0,002166065	 0,028471722	 0,004969887
 8,624146461	-0,000180505	 0,001985559	 0,028477738	 0,004687126
 8,629222870	-0,000180505	 0,001985559	 0,028483755	 0,004404311
 8,634298325	 0,000000000	 0,001985559	 0,028489771	 0,004121549
 8,639374733	 0,000180505	 0,001985559	 0,028495789	 0,003838734
 8,644451141	 0,000361011	 0,001985559	 0,028501806	 0,003555920
 8,649526596	 0,000180505	 0,002346570	 0,028507822	 0,003273158
 8,654603004	 0,000361011	 0,001985559	 0,028513840	 0,002990343
 8,659678459	 0,000541516	 0,002166065	 0,028519856	 0,002707581
 8,664754868	 0,000541516	 0,002346570	 0,027797835	 0,001985559
 8,669830322	 0,000541516	 0,002346570	 0,026714802	 0,001444043
 8,674906731	 0,000722022	 0,002166065	 0,024909748	 0,001444043
 8,679983139	 0,000722022	 0,002166065	 0,023104694	 0,001263538
 8,685058594	 0,000902527	 0,002166065	 0,020938629	 0,000902527
 8,690135002	 0,000902527	 0,002166065	 0,018953068	 0,000541516
 8,695210457	 0,000722022	 0,002166065	 0,016967509	 0,000180505
 8,700286865	 0,000902527	 0,002166065	 0,014620939	-0,000541516
 8,705363274	 0,000902527	 0,002346570	 0,012454874	-0,000902527
 8,710438728	 0,001083032	 0,002346570	 0,010108303	-0,001444043
 8,715515137	 0,000902527	 0,002527076	 0,007581227	-0,002166065
 8,720590591	 0,000902527	 0,002707581	 0,004512636	-0,002346570
 8,725667000	 0,000902527	 0,002707581	 0,001624549	-0,002707581
 8,730742455	 0,000902527	 0,002527076	-0,001444043	-0,003249097
 8,735818863	 0,000902527	 0,002707581	-0,004512636	-0,003971119
 8,740895271	 0,001083032	 0,002707581	-0,007581227	-0,004693141
 8,745970726	 0,001083032	 0,002707581	-0,010469315	-0,005234657
 8,751047134	 0,001083032	 0,002707581	-0,013898917	-0,005776173
 8,756122589	 0,000902527	 0,003068592	-0,017148014	-0,006137184
 8,761198997	 0,001083032	 0,002888087	-0,020216607	-0,006678700
 8,766275406	 0,000902527	 0,003249097	-0,023465704	-0,007220217
 8,771350861	 0,001083032	 0,003068592	-0,027075812	-0,007942238
 8,776427269	 0,000902527	 0,003249097	-0,030505415	-0,008664260
 8,781502724	 0,000902527	 0,003068592	-0,033212997	-0,009205776
 8,786579132	 0,000902527	 0,003249097	-0,033223215	-0,009151280
 8,791655540	 0,000902527	 0,003249097	-0,033233433	-0,009096783
 8,796730995	 0,000902527	 0,003249097	-0,033243649	-0,009042297
 8,801807404	 0,000541516	 0,003249097	-0,033253867	-0,008987801
 8,806882858	 0,000541516	 0,003249097	-0,033264084	-0,008933314
 8,811959267	 0,000541516	 0,003249097	-0,033274302	-0,008878818
 8,817034721	 0,000722022	 0,003249097	-0,033284518	-0,008824332
 8,822111130	 0,000541516	 0,003429603	-0,033294736	-0,008769835
 8,827187538	 0,000541516	 0,003249097	-0,033304954	-0,008715339
 8,832262993	 0,000541516	 0,003249097	-0,033315170	-0,008660853
 8,837339401	 0,000361011	 0,003068592	-0,033325388	-0,008606356
 8,842414856	 0,000361011	 0,003068592	-0,033335604	-0,008551870
 8,847491264	 0,000180505	 0,003068592	-0,033345822	-0,008497374
 8,852567673	 0,000180505	 0,003068592	-0,033356040	-0,008442877
 8,857643127	 0,000180505	 0,002888087	-0,033366257	-0,008388391
 8,862719536	-0,000180505	 0,003068592	-0,033376475	-0,008333894
 8,867794991	-0,000180505	 0,002888087	-0,033386691	-0,008279408
 8,872871399	-0,000180505	 0,002707581	-0,033396909	-0,008224912
 8,877946854	-0,000180505	 0,002527076	-0,033407125	-0,008170426
 8,883023262	-0,000541516	 0,002707581	-0,033417343	-0,008115929
 8,888099670	-0,000541516	 0,002346570	-0,033427561	-0,008061433
 8,903326988	-0,000902527	 0,001985559	-0,033458212	-0,007897964
 8,908403397	-0,000902527	 0,001985559	-0,033468430	-0,007843467
 8,913479805	-0,000722022	 0,001805054	-0,033478648	-0,007788971
 8,928707123	-0,000722022	 0,001805054	-0,033509298	-0,007625502
 8,933783531	-0,001083032	 0,001985559	-0,033519516	-0,007571006
 8,943935394	-0,000902527	 0,001444043	-0,033539950	-0,007462023
 8,954087257	-0,001083032	 0,001263538	-0,033560385	-0,007353040
 8,974391937	-0,000902527	 0,001083032	-0,033601255	-0,007135065
 8,979467392	-0,001263538	 0,001263538	-0,033611471	-0,007080578
 8,984543800	-0,000902527	 0,001083032	-0,033621689	-0,007026082
 8,989619255	-0,000902527	 0,000902527	-0,033631905	-0,006971596
 8,994695663	-0,000902527	 0,000902527	-0,033642123	-0,006917099
 8,999772072	-0,000902527	 0,000902527	-0,033652342	-0,006862603
 9,004847527	-0,000541516	 0,000902527	-0,033662558	-0,006808117
 9,009923935	-0,000902527	 0,000902527	-0,033672776	-0,006753620
 9,014999390	-0,000722022	 0,000722022	-0,033682992	-0,006699134
 9,020075798	-0,000541516	 0,000541516	-0,033693210	-0,006644638
 9,025151253	-0,000541516	 0,000361011	-0,033703426	-0,006590151
 9,030227661	-0,000541516	 0,000541516	-0,033713644	-0,006535655
 9,035304070	-0,000541516	 0,000361011	-0,033723862	-0,006481158
 9,040379524	-0,000180505	 0,000180505	-0,033734078	-0,006426672
 9,045455933	-0,000180505	 0,000180505	-0,033744297	-0,006372176
 9,050531387	-0,000361011	 0,000180505	-0,033754513	-0,006317690
 9,055607796	 0,000000000	 0,000180505	-0,031407941	-0,005234657
 9,060684204	 0,000180505	 0,000180505	-0,027436825	-0,004151625
 9,065759659	-0,000180505	 0,000361011	-0,024548737	-0,003429603
 9,070836067	 0,000361011	-0,000000000	-0,020036101	-0,002527076
 9,075911522	 0,000361011	 0,000180505	-0,016967509	-0,001985559
 9,080987930	 0,000361011	-0,000000000	-0,013718412	-0,001444043
 9,086063385	 0,000541516	-0,000000000	-0,010108303	-0,000902527
 9,091139793	 0,000541516	-0,000000000	-0,007039711	-0,000180505
 9,096216202	 0,000722022	-0,000000000	-0,003790614	 0,000722022
 9,101291656	 0,000782186	 0,000060165	-0,000902527	 0,001263538
 9,106368065	 0,000842362	 0,000120341	 0,001985560	 0,001444043
 9,111443520	 0,000902527	 0,000180505	 0,005054152	 0,001263538
 9,116519928	 0,000902527	 0,000180505	 0,007761733	 0,001083032
 9,121596336	 0,000902527	 0,000180505	 0,010288808	 0,001083032
 9,126671791	 0,000902527	 0,000361011	 0,012454874	 0,001083032
 9,131748199	 0,001083032	 0,000361011	 0,014620939	 0,001263538
 9,136823654	 0,000902527	 0,000361011	 0,016787004	 0,001263538
 9,141900063	 0,001083032	 0,000361011	 0,018592058	 0,001263538
 9,146976471	 0,000902527	 0,000541516	 0,020216607	 0,001444043
 9,152051926	 0,001083032	 0,000541516	 0,021660650	 0,001624549
 9,157128334	 0,000722022	 0,000541516	 0,022743683	 0,001624549
 9,162203789	 0,001083032	 0,000722022	 0,024007220	 0,001624549
 9,167280197	 0,001173294	 0,000722022	 0,024909748	 0,001444043
 9,172355652	 0,001263538	 0,000722022	 0,025812276	 0,001083032
 9,177432060	 0,001083032	 0,000722022	 0,026534297	 0,000722022
 9,182508469	 0,001083032	 0,000722022	 0,027075812	-0,000000000
 9,187583923	 0,000902527	 0,000722022	 0,027797835	-0,000361011
 9,192660332	 0,001083032	 0,000722022	 0,027978340	-0,000902527
 9,197735786	 0,000902527	 0,000722022	 0,027978340	-0,001263538
 9,202812195	 0,001083032	 0,000722022	 0,027978340	-0,001263538
 9,207888603	 0,000902527	 0,000902527	 0,027978340	-0,001624549
 9,212964058	 0,000902527	 0,000722022	 0,027256317	-0,001624549
 9,218040466	 0,000902527	 0,000722022	 0,026714802	-0,001624549
 9,223115921	 0,000902527	 0,000722022	 0,025992781	-0,001805054
 9,228192329	 0,000722022	 0,000902527	 0,025090253	-0,001624549
 9,233267784	 0,000722022	 0,000902527	 0,024548737	-0,001805054
 9,238344193	 0,000541516	 0,000902527	 0,023285199	-0,001624549
 9,243420601	 0,000722022	 0,000902527	 0,022202166	-0,001444043
 9,248496056	 0,000541516	 0,001083032	 0,021299640	-0,001263538
 9,253572464	 0,000541516	 0,000722022	 0,019855596	-0,000722022
 9,258647919	 0,000361011	 0,000722022	 0,018592058	-0,000722022
 9,263724327	 0,000541516	 0,000722022	 0,017148014	-0,000361011
 9,268800735	 0,000361011	 0,000722022	 0,016064983	-0,000361011
 9,273876190	 0,000361011	 0,000722022	 0,014620939	-0,000180505
 9,278952599	 0,000180505	 0,000722022	 0,012996390	 0,000361011
 9,284028053	 0,000180505	 0,000541516	 0,011732852	 0,000361011
 9,289104462	 0,000180505	 0,000451264	 0,010108303	 0,000180505
 9,294180870	 0,000180505	 0,000361011	 0,008664260	 0,000180505
 9,299256325	 0,000180505	 0,000361011	 0,007400722	 0,000180505
 9,304332733	 0,000180505	 0,000361011	 0,005956679	-0,000000000
 9,309408188	-0,000180505	 0,000361011	 0,004512636	-0,000541516
 9,314484596	-0,000180505	-0,000000000	 0,003249098	-0,001083032
 9,319560051	-0,000180505	 0,000541516	 0,001805054	-0,001624549
 9,324636459	-0,000270758	 0,000270758	 0,000722022	-0,002166065
 9,329712868	-0,000361011	-0,000000000	-0,000541516	-0,002707581
 9,334788322	-0,000361011	 0,000180505	-0,001985560	-0,003068592
 9,339864731	-0,000541516	-0,000000000	-0,003429603	-0,003429603
 9,344940186	-0,000361011	-0,000000000	-0,005054152	-0,003971119
 9,350016594	-0,000541516	-0,000180505	-0,006859206	-0,004332130
 9,355093002	-0,000541516	-0,000361011	-0,008664260	-0,004512636
 9,360168457	-0,000541516	-0,000361011	-0,010830325	-0,004873646
 9,365244865	-0,000541516	-0,000361011	-0,012635379	-0,005234657
 9,370320320	-0,000541516	-0,000541516	-0,014440433	-0,005595668
 9,375396729	-0,000541516	-0,000541516	-0,016245488	-0,005776173
 9,380472183	-0,000541516	-0,000541516	-0,018231047	-0,005956679
 9,385548592	-0,000541516	-0,000722022	-0,020216607	-0,005956679
 9,390625000	-0,000541516	-0,000902527	-0,022202166	-0,006137184
 9,395700455	-0,000541516	-0,000902527	-0,024368232	-0,006137184
 9,400776863	-0,000541516	-0,001083032	-0,026173286	-0,006137184
 9,405852318	-0,000361011	-0,001083032	-0,028158845	-0,006137184
 9,410928726	-0,000541516	-0,001083032	-0,030324910	-0,005956679
 9,416005135	-0,000541516	-0,001263538	-0,032129966	-0,005956679
 9,421080589	-0,000361011	-0,001263538	-0,033393502	-0,005776173
 9,426156998	-0,000361011	-0,001083032	-0,033393502	-0,005828246
 9,431232452	-0,000361011	-0,001263538	-0,033393502	-0,005880309
 9,436308861	-0,000361011	-0,001444043	-0,033393502	-0,005932382
 9,441385269	-0,000361011	-0,001444043	-0,033393502	-0,005984455
 9,446460724	-0,000180505	-0,001624549	-0,033393502	-0,006036518
 9,451537132	-0,000180505	-0,001624549	-0,033393502	-0,006088591
 9,456612587	-0,000180505	-0,001444043	-0,033393502	-0,006140654
 9,461688995	-0,000180505	-0,001805054	-0,033393502	-0,006192727
 9,466764450	-0,000180505	-0,001805054	-0,033393502	-0,006244790
 9,471840858	-0,000180505	-0,001805054	-0,033393502	-0,006296862
 9,476917267	-0,000180505	-0,001805054	-0,033393502	-0,006348935
 9,481992722	-0,000180505	-0,001805054	-0,033393502	-0,006400998
 9,487069130	-0,000180505	-0,001805054	-0,033393502	-0,006453071
 9,492144585	-0,000180505	-0,001805054	-0,033393502	-0,006505134
 9,497220993	 0,000000000	-0,001985559	-0,033393502	-0,006557207
 9,502297401	 0,000000000	-0,001624549	-0,033393502	-0,006609280
 9,507372856	 0,000000000	-0,001805054	-0,033393502	-0,006661343
 9,512449265	 0,000180505	-0,001624549	-0,033393502	-0,006713416
 9,517524719	 0,000180505	-0,001444043	-0,033393502	-0,006765479
 9,522601128	 0,000180505	-0,001444043	-0,033393502	-0,006817552
 9,527676582	 0,000361011	-0,001444043	-0,033393502	-0,006869615
 9,532752991	 0,000361011	-0,001805054	-0,033393502	-0,006921687
 9,537829399	 0,000361011	-0,001444043	-0,033393502	-0,006973760
 9,542904854	 0,000361011	-0,001263538	-0,033393502	-0,007025823
 9,547981262	 0,000361011	-0,001263538	-0,033393502	-0,007077896
 9,553056717	 0,000541516	-0,001624549	-0,033393502	-0,007129959
 9,558133125	 0,000541516	-0,001444043	-0,033393502	-0,007182032
 9,563209534	 0,000541516	-0,001624549	-0,033393502	-0,007234105
 9,568284988	 0,000541516	-0,001263538	-0,033393502	-0,007286168
 9,573361397	 0,000541516	-0,001444043	-0,033393502	-0,007338241
 9,578436852	 0,000541516	-0,001444043	-0,033393502	-0,007390304
 9,583513260	 0,000722022	-0,001263538	-0,033393502	-0,007442376
 9,588588715	 0,000722022	-0,001263538	-0,033393502	-0,007494439
 9,593665123	 0,000722022	-0,001083032	-0,033393502	-0,007546512
 9,598741531	 0,000722022	-0,001263538	-0,033393502	-0,007598585
 9,603816986	 0,000722022	-0,001444043	-0,033393502	-0,007650648
 9,608893394	 0,000541516	-0,001263538	-0,033393502	-0,007702721
 9,613968849	 0,000722022	-0,001083032	-0,033393502	-0,007754784
 9,619045258	 0,000722022	-0,001083032	-0,033393502	-0,007806857
 9,624121666	 0,000541516	-0,000902527	-0,033393502	-0,007858930
 9,629197121	 0,000541516	-0,000902527	-0,033393502	-0,007910993
 9,634273529	 0,000541516	-0,000902527	-0,033393502	-0,007963065
 9,639348984	 0,000541516	-0,000902527	-0,033393502	-0,008015128
 9,644425392	 0,000541516	-0,000902527	-0,033393502	-0,008067201
 9,649501801	 0,000541516	-0,000541516	-0,033393502	-0,008119274
 9,654577255	 0,000541516	-0,000722022	-0,033393502	-0,008171337
 9,659653664	 0,000541516	-0,000722022	-0,033393502	-0,008223410
 9,664729118	 0,000541516	-0,000722022	-0,033393502	-0,008275473
 9,669805527	 0,000541516	-0,000722022	-0,033393502	-0,008327546
 9,674880981	 0,000361011	-0,000722022	-0,033393502	-0,008379609
 9,679957390	 0,000180505	-0,000722022	-0,033393502	-0,008431682
 9,685033798	 0,000180505	-0,000541516	-0,033393502	-0,008483754
 9,690109253	 0,000180505	-0,000541516	-0,031227438	-0,008664260
 9,695185661	 0,000000000	-0,000361011	-0,028700361	-0,008844765
 9,700261116	 0,000000000	-0,000541516	-0,025812276	-0,009205776
 9,705337524	 0,000000000	-0,000180505	-0,023104694	-0,009566787
 9,710413933	-0,000180505	-0,000180505	-0,020216607	-0,009927798
 9,715489388	-0,000180505	-0,000180505	-0,017689532	-0,010469314
 9,720565796	-0,000180505	-0,000361011	-0,014981950	-0,010830325
 9,725641251	-0,000180505	-0,000361011	-0,012454874	-0,011191336
 9,730717659	-0,000361011	-0,000361011	-0,009927798	-0,011552347
 9,735793114	-0,000361011	-0,000541516	-0,007581227	-0,011913357
 9,740869522	-0,000361011	-0,000541516	-0,005234657	-0,012093863
 9,745945930	-0,000541516	-0,000541516	-0,003249098	-0,012093863
 9,751021385	-0,000541516	-0,000541516	-0,001624549	-0,012274368
 9,756097794	-0,000541516	-0,000541516	 0,000361011	-0,012093863
 9,761173248	-0,000541516	-0,000541516	 0,001624549	-0,012093863
 9,766249657	-0,000722022	-0,000541516	 0,002888087	-0,011732852
 9,771326065	-0,000722022	-0,000541516	 0,004332130	-0,011371841
 9,776401520	-0,000902527	-0,000541516	 0,005595668	-0,010830325
 9,781477928	-0,000722022	-0,000541516	 0,006498195	-0,010469314
 9,786553383	-0,000902527	-0,000541516	 0,007400722	-0,009927798
 9,791629791	-0,000722022	-0,000541516	 0,007942239	-0,009386281
 9,796706200	-0,000902527	-0,000722022	 0,008664260	-0,008664260
 9,801781654	-0,000722022	-0,000722022	 0,009386281	-0,007942238
 9,806858063	-0,000902527	-0,000722022	 0,009927798	-0,007220217
 9,811933517	-0,000722022	-0,000902527	 0,010469315	-0,006317690
 9,817009926	-0,000902527	-0,000902527	 0,010649820	-0,005595668
 9,822085381	-0,000722022	-0,000902527	 0,010830325	-0,004873646
 9,827161789	-0,000902527	-0,000902527	 0,010830325	-0,003610108
 9,832238197	-0,000722022	-0,000902527	 0,010830325	-0,002707581
 9,837313652	-0,000722022	-0,000902527	 0,010830325	-0,001805054
 9,842390060	-0,000722022	-0,000902527	 0,010649820	-0,001083032
 9,847465515	-0,000722022	-0,000902527	 0,010469315	 0,000180505
 9,852541924	-0,000722022	-0,001083032	 0,010288808	 0,000722022
 9,857618332	-0,000722022	-0,001083032	 0,010108303	 0,001444043
 9,862693787	-0,000722022	-0,001083032	 0,009386281	 0,002166065
 9,867770195	-0,000722022	-0,001083032	 0,009205776	 0,002527076
 9,872845650	-0,000541516	-0,001263538	 0,008664260	 0,003429603
 9,877922058	-0,000541516	-0,001263538	 0,008122744	 0,003790614
 9,882997513	-0,000541516	-0,001083032	 0,007400722	 0,003790614
 9,888073921	-0,000722022	-0,001083032	 0,006678700	 0,003971119
 9,893150330	-0,000541516	-0,001083032	 0,006137184	 0,004151625
 9,898225784	-0,000541516	-0,001083032	 0,005595668	 0,003790614
 9,903302193	-0,000361011	-0,001083032	 0,004873646	 0,003610108
 9,908377647	-0,000541516	-0,000902527	 0,004151625	 0,003429603
 9,913454056	-0,000361011	-0,000902527	 0,003249098	 0,003068592
 9,918530464	-0,000541516	-0,000902527	 0,002346570	 0,002527076
 9,923605919	-0,000361011	-0,000902527	 0,001444043	 0,001805054
 9,928682327	-0,000324907	-0,000758112	 0,000722022	 0,001444043
 9,933757782	-0,000288810	-0,000613724	-0,000361011	 0,000361011
 9,938834190	-0,000252706	-0,000469309	-0,001985560	-0,000902527
 9,943909645	-0,000216609	-0,000324921	-0,002166065	-0,001805054
 9,948986053	-0,000180505	-0,000180505	-0,003068592	-0,002707581
 9,954062462	-0,000180505	-0,000541516	-0,003971119	-0,003610108
 9,959137917	-0,000180505	-0,000541516	-0,005054152	-0,004512636
 9,964214325	 0,000000000	-0,000361011	-0,006137184	-0,005595668
 9,969289780	-0,000180505	-0,000000000	-0,007400722	-0,006498195
 9,974366188	 0,000000000	-0,000361011	-0,008664260	-0,007400722
 9,979442596	 0,000180505	-0,000180505	-0,010288808	-0,008122744
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				 
