t	X1	Y1	X2	Y2
 0,157418743	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,162496775	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,167574793	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,172652826	-0,000181159	-0,000543478	 0,007065217	-0,000905797
 0,177730843	-0,000181159	-0,000543478	 0,007065217	-0,001086957
 0,182808876	-0,000181159	-0,000543478	 0,007065217	-0,000905797
 0,187886894	-0,000181159	-0,000543478	 0,006884058	-0,000905797
 0,192964911	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,198042944	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,203120962	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,208198994	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,213277012	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,218355045	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,223433062	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,228511080	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,233589113	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,238667130	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,243745163	-0,000181159	-0,000362319	 0,006702899	-0,000905797
 0,248823181	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,253901213	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,258979231	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,264057249	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,269135267	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,274213314	-0,000181159	-0,000362319	 0,006702899	-0,000905797
 0,279291332	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,284369349	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,289447367	-0,000181159	-0,000543478	 0,007065217	-0,000905797
 0,294525415	-0,000181159	-0,000543478	 0,007065217	-0,000905797
 0,299603432	-0,000181159	-0,000543478	 0,006884058	-0,000905797
 0,304681450	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,309759468	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,314837486	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,319915533	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,324993551	-0,000181159	-0,000543478	 0,006521740	-0,000724638
 0,330071568	-0,000181159	-0,000543478	 0,006521740	-0,000724638
 0,335149586	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,340227604	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,345305651	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,350383669	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,355461687	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,360539705	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,365617752	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,370695770	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,375773787	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,380851805	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,385929823	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,391007870	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,396085888	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,401163906	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,406241924	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,411319971	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,416397989	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,421476007	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,426554024	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,431632042	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,436710089	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,441788107	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,446866125	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,451944143	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,457022160	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,462100208	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,467178226	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,472256243	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,477334261	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,482412308	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,487490326	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,492568344	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,497646362	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,502724409	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,507802427	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,512880445	-0,000181159	-0,000543478	 0,006884058	-0,000724638
 0,517958462	-0,000181159	-0,000543478	 0,007065217	-0,000905797
 0,523036480	-0,000181159	-0,000543478	 0,007065217	-0,000905797
 0,528114498	-0,000181159	-0,000543478	 0,007065217	-0,000905797
 0,533192515	-0,000181159	-0,000543478	 0,007065217	-0,000905797
 0,538270533	-0,000181159	-0,000543478	 0,007065217	-0,000724638
 0,543348610	-0,000181159	-0,000543478	 0,006884058	-0,000724638
 0,548426628	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,553504646	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,558582664	-0,000148221	-0,000510540	 0,006702899	-0,000724638
 0,563660681	-0,000115283	-0,000477602	 0,006702899	-0,000724638
 0,568738699	-0,000082345	-0,000444664	 0,006702899	-0,000724638
 0,573816717	-0,000049407	-0,000411726	 0,006702899	-0,000724638
 0,578894734	-0,000016469	-0,000378788	 0,006702899	-0,000724638
 0,583972752	 0,000016469	-0,000345850	 0,006884058	-0,000724638
 0,589050829	 0,000049407	-0,000312912	 0,006884058	-0,000724638
 0,594128847	 0,000082345	-0,000279974	 0,007065217	-0,000724638
 0,599206865	 0,000115283	-0,000247036	 0,007065217	-0,000724638
 0,604284883	 0,000148221	-0,000214097	 0,007065217	-0,000724638
 0,609362900	 0,000181159	-0,000181159	 0,006884058	-0,000724638
 0,614440918	 0,000301932	-0,000051760	 0,006702899	-0,000724638
 0,619518936	 0,000422705	 0,000077639	 0,006702899	-0,000724638
 0,624596953	 0,000543478	 0,000207039	 0,006702899	-0,000724638
 0,629674971	 0,000664251	 0,000336438	 0,006702899	-0,000724638
 0,634753048	 0,000785025	 0,000465839	 0,006702899	-0,000724638
 0,639831066	 0,000905798	 0,000595239	 0,006702899	-0,000724638
 0,644909084	 0,001026571	 0,000724638	 0,006702899	-0,000724638
 0,649987102	 0,001147343	 0,000854038	 0,006702899	-0,000724638
 0,655065119	 0,001268116	 0,000983437	 0,006702899	-0,000543478
 0,660143137	 0,001388889	 0,001112837	 0,006702899	-0,000543478
 0,665221155	 0,001509662	 0,001242236	 0,006702899	-0,000543478
 0,670299172	 0,001630435	 0,001371635	 0,006702899	-0,000543478
 0,675377190	 0,001751207	 0,001501035	 0,006702899	-0,000543478
 0,680455208	 0,001871980	 0,001630434	 0,006702899	-0,000543478
 0,685533285	 0,001992754	 0,001759835	 0,006702899	-0,000543478
 0,690611303	 0,002113527	 0,001889235	 0,006702899	-0,000543478
 0,695689321	 0,002234300	 0,002018634	 0,006884058	-0,000543478
 0,700767338	 0,002355073	 0,002148034	 0,006884058	-0,000543478
 0,705845356	 0,002475846	 0,002277433	 0,007065217	-0,000543478
 0,710923374	 0,002596619	 0,002406832	 0,007065217	-0,000724638
 0,716001391	 0,002717391	 0,002536232	 0,007065217	-0,000724638
 0,721079409	 0,003109903	 0,002958936	 0,007065217	-0,000543478
 0,726157427	 0,003502414	 0,003381641	 0,006884058	-0,000543478
 0,731235504	 0,003894930	 0,003804350	 0,006884058	-0,000543478
 0,736313522	 0,004287441	 0,004227055	 0,006884058	-0,000543478
 0,741391540	 0,004679952	 0,004649759	 0,007065217	-0,000543478
 0,746469557	 0,005072464	 0,005072464	 0,007065217	-0,000543478
 0,751547575	 0,005615942	 0,005434783	 0,007065217	-0,000543478
 0,756625593	 0,006250000	 0,006068841	 0,007065217	-0,000724638
 0,761703610	 0,006884058	 0,006702899	 0,007065217	-0,000543478
 0,766781628	 0,007608696	 0,007336957	 0,007065217	-0,000543478
 0,771859646	 0,008333334	 0,007971015	 0,007065217	-0,000543478
 0,776937723	 0,009057972	 0,008695653	 0,007065217	-0,000543478
 0,782015741	 0,009963769	 0,009420291	 0,007065217	-0,000543478
 0,787093759	 0,010869565	 0,010144928	 0,007065217	-0,000543478
 0,792171776	 0,011865942	 0,011050725	 0,007065217	-0,000724638
 0,797249794	 0,012862319	 0,011956522	 0,007065217	-0,000724638
 0,802327812	 0,014221015	 0,013179348	 0,007065217	-0,000543478
 0,807405829	 0,015579711	 0,014402174	 0,007065217	-0,000543478
 0,812483847	 0,016938407	 0,015625000	 0,007065217	-0,000543478
 0,817561865	 0,018297102	 0,016847827	 0,007065217	-0,000543478
 0,822639942	 0,019927537	 0,017934782	 0,007065217	-0,000543478
 0,827717960	 0,021648551	 0,018931160	 0,007065217	-0,000543478
 0,832795978	 0,023369566	 0,019927537	 0,007065217	-0,000543478
 0,837873995	 0,022463770	 0,019524312	 0,007065217	-0,000543478
 0,842952013	 0,021557973	 0,019121086	 0,007065217	-0,000543478
 0,848030031	 0,020652177	 0,018717861	 0,007065217	-0,000543478
 0,853108048	 0,019746381	 0,018314636	 0,007065217	-0,000543478
 0,858186066	 0,018840585	 0,017911410	 0,007065217	-0,000724638
 0,863264084	 0,017934789	 0,017508185	 0,007065217	-0,000724638
 0,868342102	 0,017028993	 0,017104959	 0,007065217	-0,000724638
 0,873420179	 0,016123186	 0,016701729	 0,007065217	-0,000724638
 0,878498197	 0,015217390	 0,016298504	 0,007065217	-0,000724638
 0,883576214	 0,014311594	 0,015895279	 0,007065217	-0,000724638
 0,888654232	 0,013405798	 0,015492053	 0,007065217	-0,000543478
 0,893732250	 0,012500002	 0,015088828	 0,007065217	-0,000543478
 0,898810267	 0,011594206	 0,014685603	 0,007065217	-0,000543478
 0,903888285	 0,010688410	 0,014282377	 0,007065217	-0,000543478
 0,908966303	 0,009782614	 0,013879152	 0,007065217	-0,000543478
 0,914044321	 0,008876817	 0,013475926	 0,006884058	-0,000543478
 0,919122398	 0,007971011	 0,013072696	 0,007065217	-0,000543478
 0,924200416	 0,007065215	 0,012669471	 0,006884058	-0,000543478
 0,929278433	 0,006159419	 0,012266246	 0,006884058	-0,000543478
 0,934356451	 0,005253622	 0,011863020	 0,006884058	-0,000543478
 0,939434469	 0,004347826	 0,011459795	 0,006884058	-0,000543478
 0,944512486	 0,003442030	 0,011056569	 0,006884058	-0,000543478
 0,949590504	 0,002536234	 0,010653344	 0,007065217	-0,000543478
 0,954668522	 0,001630438	 0,010250119	 0,007065217	-0,000543478
 0,959746540	 0,000724642	 0,009846893	 0,007065217	-0,000543478
 0,964824617	-0,000181165	 0,009443663	 0,007065217	-0,000543478
 0,969902635	-0,001086961	 0,009040438	 0,007065217	-0,000543478
 0,974980652	-0,001992757	 0,008637213	 0,007065217	-0,000543478
 0,980058670	-0,002898553	 0,008233987	 0,007065217	-0,000543478
 0,985136688	-0,003804349	 0,007830762	 0,007065217	-0,000543478
 0,990214705	-0,004710145	 0,007427536	 0,007065217	-0,000543478
 0,995292723	-0,003260870	 0,007246377	 0,007065217	-0,000543478
 1,000370741	-0,002638135	 0,007653985	 0,007065217	-0,000543478
 1,005448818	-0,002015392	 0,008061599	 0,007065217	-0,000543478
 1,010526776	-0,001392664	 0,008469202	 0,007065217	-0,000362319
 1,015604854	-0,000769922	 0,008876815	 0,007065217	-0,000362319
 1,020682812	-0,000147194	 0,009284419	 0,007065217	-0,000362319
 1,025760889	 0,000475548	 0,009692032	 0,007065217	-0,000362319
 1,030838847	 0,001098276	 0,010099636	 0,007065217	-0,000543478
 1,035916924	 0,001721018	 0,010507249	 0,007065217	-0,000543478
 1,040995002	 0,002343761	 0,010914862	 0,007065217	-0,000543478
 1,046072960	 0,002966488	 0,011322466	 0,007065217	-0,000543478
 1,051151037	 0,003589231	 0,011730079	 0,007065217	-0,000543478
 1,056228995	 0,004211959	 0,012137682	 0,007065217	-0,000543478
 1,061307073	 0,004834701	 0,012545296	 0,007065217	-0,000543478
 1,066385031	 0,005457429	 0,012952899	 0,007065217	-0,000543478
 1,071463108	 0,006080171	 0,013360512	 0,007065217	-0,000543478
 1,076541066	 0,006702899	 0,013768116	 0,007065217	-0,000543478
 1,081619143	 0,007065217	 0,013768116	 0,007065217	-0,000543478
 1,086697221	 0,007427536	 0,013949276	 0,007246377	-0,000543478
 1,091775179	 0,008333334	 0,015217392	 0,007065217	-0,000543478
 1,096853256	 0,009420291	 0,016123189	 0,007065217	-0,000543478
 1,101931214	 0,010326087	 0,017753623	 0,007065217	-0,000543478
 1,107009292	 0,010869565	 0,019927537	 0,007065217	-0,000543478
 1,112087250	 0,011775352	 0,022192004	 0,007065217	-0,000543478
 1,117165327	 0,012681160	 0,024456523	 0,007065217	-0,000543478
 1,122243285	 0,012560389	 0,027294644	 0,007065217	-0,000543478
 1,127321362	 0,012439615	 0,030132830	 0,007065217	-0,000543478
 1,132399440	 0,012318841	 0,032971017	 0,007065217	-0,000543478
 1,137477398	 0,012137681	 0,031521741	 0,007065217	-0,000543478
 1,142555475	 0,011279134	 0,030891615	 0,007246377	-0,000543478
 1,147633433	 0,010420608	 0,030261504	 0,007065217	-0,000543478
 1,152711511	 0,009562061	 0,029631377	 0,007065217	-0,000724638
 1,157789469	 0,008703534	 0,029001266	 0,007065217	-0,000724638
 1,162867546	 0,007844987	 0,028371140	 0,007065217	-0,000724638
 1,167945504	 0,006986460	 0,027741028	 0,007065217	-0,000543478
 1,173023582	 0,006127913	 0,027110902	 0,007065217	-0,000543478
 1,178101659	 0,005269367	 0,026480776	 0,007065217	-0,000543478
 1,183179617	 0,004410840	 0,025850664	 0,007065217	-0,000543478
 1,188257694	 0,003552293	 0,025220538	 0,007065217	-0,000543478
 1,193335652	 0,002693766	 0,024590427	 0,007065217	-0,000543478
 1,198413730	 0,001835219	 0,023960300	 0,007065217	-0,000543478
 1,203491688	 0,000976692	 0,023330189	 0,007065217	-0,000543478
 1,208569765	 0,000118146	 0,022700063	 0,007065217	-0,000543478
 1,213647723	-0,000740381	 0,022069951	 0,007065217	-0,000543478
 1,218725801	-0,001598928	 0,021439825	 0,007065217	-0,000543478
 1,223803878	-0,002457475	 0,020809699	 0,007065217	-0,000543478
 1,228881836	-0,003316002	 0,020179587	 0,006884058	-0,000543478
 1,233959913	-0,004174549	 0,019549461	 0,006884058	-0,000543478
 1,239037871	-0,005033075	 0,018919349	 0,006884058	-0,000543478
 1,244115949	-0,005891622	 0,018289223	 0,006702899	-0,000543478
 1,249193907	-0,006750149	 0,017659112	 0,006702899	-0,000543478
 1,254271984	-0,007608696	 0,017028986	 0,006884058	-0,000543478
 1,259349942	-0,007046155	 0,017343627	 0,006884058	-0,000543478
 1,264428020	-0,006483601	 0,017658276	 0,006702899	-0,000543478
 1,269506097	-0,005921047	 0,017972925	 0,006702899	-0,000543478
 1,274584055	-0,005358507	 0,018287566	 0,006702899	-0,000543478
 1,279662132	-0,004795953	 0,018602215	 0,006702899	-0,000543478
 1,284740090	-0,004233412	 0,018916857	 0,006702899	-0,000543478
 1,289818168	-0,003670858	 0,019231505	 0,006702899	-0,000543478
 1,294896126	-0,003108317	 0,019546147	 0,006702899	-0,000543478
 1,299974203	-0,002545763	 0,019860796	 0,006702899	-0,000543478
 1,305052161	-0,001983222	 0,020175437	 0,006884058	-0,000543478
 1,310130239	-0,001420668	 0,020490086	 0,006884058	-0,000543478
 1,315208197	-0,000858128	 0,020804728	 0,006884058	-0,000543478
 1,320286274	-0,000295574	 0,021119377	 0,007065217	-0,000543478
 1,325364351	 0,000266980	 0,021434025	 0,006884058	-0,000543478
 1,330442309	 0,000829521	 0,021748667	 0,006884058	-0,000362319
 1,335520387	 0,001392075	 0,022063316	 0,006884058	-0,000543478
 1,340598345	 0,001954616	 0,022377957	 0,006884058	-0,000543478
 1,345676422	 0,002517170	 0,022692606	 0,006884058	-0,000543478
 1,350754380	 0,003079710	 0,023007248	 0,006884058	-0,000543478
 1,355832458	 0,003985507	 0,022101451	 0,006884058	-0,000543478
 1,360910416	 0,004755426	 0,021467400	 0,007065217	-0,000362319
 1,365988493	 0,005525362	 0,020833334	 0,007065217	-0,000362319
 1,371066570	 0,006295299	 0,020199268	 0,007065217	-0,000362319
 1,376144528	 0,007065217	 0,019565217	 0,007065217	-0,000362319
 1,381222606	 0,007336960	 0,019021733	 0,007065217	-0,000362319
 1,386300564	 0,007608696	 0,018478261	 0,007065217	-0,000543478
 1,391378641	 0,007427536	 0,019384058	 0,007065217	-0,000543478
 1,396456599	 0,007065217	 0,020108696	 0,007065217	-0,000543478
 1,401534677	 0,007246377	 0,020471016	 0,007065217	-0,000543478
 1,406612635	 0,006375098	 0,019962051	 0,007065217	-0,000543478
 1,411690712	 0,005503799	 0,019453074	 0,007065217	-0,000543478
 1,416768789	 0,004632499	 0,018944097	 0,007065217	-0,000362319
 1,421846747	 0,003761220	 0,018435132	 0,007065217	-0,000362319
 1,426924825	 0,002889921	 0,017926155	 0,007065217	-0,000543478
 1,432002783	 0,002018642	 0,017417190	 0,007246377	-0,000543478
 1,437080860	 0,001147343	 0,016908213	 0,007427536	-0,000543478
 1,442158818	 0,000276064	 0,016399249	 0,007608696	-0,000543478
 1,447236896	-0,000595235	 0,015890272	 0,007608696	-0,000543478
 1,452314854	-0,001466514	 0,015381307	 0,007246377	-0,000543478
 1,457392931	-0,002337814	 0,014872330	 0,007246377	-0,000543478
 1,462471008	-0,003209113	 0,014363353	 0,007065217	-0,000543478
 1,467548966	-0,004080392	 0,013854388	 0,007065217	-0,000543478
 1,472627044	-0,004951691	 0,013345411	 0,007065217	-0,000543478
 1,477705002	-0,005822970	 0,012836446	 0,007246377	-0,000543478
 1,482783079	-0,006694270	 0,012327469	 0,007065217	-0,000543478
 1,487861037	-0,007565548	 0,011818504	 0,007065217	-0,000543478
 1,492939115	-0,008436848	 0,011309527	 0,007065217	-0,000543478
 1,498017073	-0,009308127	 0,010800562	 0,007065217	-0,000543478
 1,503095150	-0,010179426	 0,010291585	 0,007065217	-0,000543478
 1,508173227	-0,011050725	 0,009782609	 0,007065217	-0,000543478
 1,513251185	-0,010619399	 0,010343333	 0,007065217	-0,000543478
 1,518329263	-0,010188062	 0,010904071	 0,007065217	-0,000362319
 1,523407221	-0,009756735	 0,011464796	 0,007065217	-0,000362319
 1,528485298	-0,009325398	 0,012025534	 0,007065217	-0,000362319
 1,533563256	-0,008894072	 0,012586258	 0,007065217	-0,000362319
 1,538641334	-0,008462735	 0,013146996	 0,007065217	-0,000362319
 1,543719292	-0,008031408	 0,013707721	 0,007065217	-0,000362319
 1,548797369	-0,007600071	 0,014268459	 0,007065217	-0,000362319
 1,553875446	-0,007168735	 0,014829197	 0,007065217	-0,000543478
 1,558953404	-0,006737408	 0,015389921	 0,007065217	-0,000543478
 1,564031482	-0,006306071	 0,015950659	 0,006884058	-0,000362319
 1,569109440	-0,005874744	 0,016511384	 0,006884058	-0,000362319
 1,574187517	-0,005443408	 0,017072122	 0,006884058	-0,000543478
 1,579265475	-0,005012081	 0,017632846	 0,006702899	-0,000543478
 1,584343553	-0,004580744	 0,018193584	 0,006884058	-0,000543478
 1,589421511	-0,004149417	 0,018754309	 0,006702899	-0,000543478
 1,594499588	-0,003718081	 0,019315047	 0,006702899	-0,000543478
 1,599577665	-0,003286744	 0,019875785	 0,006702899	-0,000543478
 1,604655623	-0,002855417	 0,020436509	 0,006702899	-0,000543478
 1,609733701	-0,002424080	 0,020997247	 0,006702899	-0,000362319
 1,614811659	-0,001992754	 0,021557972	 0,006702899	-0,000543478
 1,619889736	-0,001268109	 0,021159417	 0,006702899	-0,000362319
 1,624967694	-0,000543482	 0,020760872	 0,006702899	-0,000543478
 1,630045772	 0,000181163	 0,020362317	 0,006702899	-0,000543478
 1,635123730	 0,000905790	 0,019963772	 0,006702899	-0,000543478
 1,640201807	 0,001630435	 0,019565217	 0,006702899	-0,000543478
 1,645279884	 0,002355073	 0,019384058	 0,006702899	-0,000543478
 1,650357842	 0,002717391	 0,019202899	 0,006702899	-0,000543478
 1,655435920	 0,003260870	 0,018659420	 0,006702899	-0,000543478
 1,660513878	 0,003623188	 0,018115943	 0,006702899	-0,000724638
 1,665591955	 0,003985512	 0,017210135	 0,006702899	-0,000724638
 1,670669913	 0,004347826	 0,016304348	 0,006884058	-0,000724638
 1,675747991	 0,004528988	 0,015217379	 0,006884058	-0,000724638
 1,680825949	 0,004710145	 0,014130435	 0,006702899	-0,000724638
 1,685904026	 0,004347826	 0,013586957	 0,006702899	-0,000724638
 1,690981984	 0,003985507	 0,013043479	 0,006702899	-0,000724638
 1,696060061	 0,003804348	 0,011775362	 0,006702899	-0,000724638
 1,701138139	 0,003134052	 0,013731902	 0,006702899	-0,000543478
 1,706216097	 0,002463771	 0,015688397	 0,006702899	-0,000724638
 1,711294174	 0,001793475	 0,017644937	 0,006884058	-0,000724638
 1,716372132	 0,001123195	 0,019601431	 0,006884058	-0,000724638
 1,721450210	 0,000452899	 0,021557971	 0,006884058	-0,000724638
 1,726528168	-0,000217382	 0,023514466	 0,006884058	-0,000724638
 1,731606245	-0,000887678	 0,025471006	 0,007065217	-0,000724638
 1,736684203	-0,001557958	 0,027427500	 0,007065217	-0,000724638
 1,741762280	-0,002228255	 0,029384040	 0,007065217	-0,000724638
 1,746840358	-0,002898551	 0,031340580	 0,007065217	-0,000724638
 1,751918316	-0,003079708	 0,030887687	 0,007065217	-0,000724638
 1,756996393	-0,003260870	 0,030434784	 0,007065217	-0,000724638
 1,762074351	-0,003532606	 0,028230703	 0,007065217	-0,000724638
 1,767152429	-0,003804348	 0,026026571	 0,007065217	-0,000724638
 1,772230387	-0,004076084	 0,023822491	 0,007065217	-0,000543478
 1,777308464	-0,004347826	 0,021618359	 0,007065217	-0,000543478
 1,782386422	-0,004619562	 0,019414278	 0,007065217	-0,000724638
 1,787464499	-0,004891305	 0,017210146	 0,007065217	-0,000543478
 1,792542577	-0,004347820	 0,017391308	 0,007065217	-0,000543478
 1,797620535	-0,003804348	 0,017572464	 0,007065217	-0,000543478
 1,802698612	-0,003849638	 0,017515852	 0,007065217	-0,000543478
 1,807776570	-0,003894928	 0,017459240	 0,007065217	-0,000543478
 1,812854648	-0,003940218	 0,017402627	 0,006884058	-0,000543478
 1,817932606	-0,003985507	 0,017346016	 0,007065217	-0,000543478
 1,823010683	-0,004030797	 0,017289403	 0,007065217	-0,000543478
 1,828088641	-0,004076087	 0,017232791	 0,007065217	-0,000543478
 1,833166718	-0,004121377	 0,017176178	 0,007065217	-0,000543478
 1,838244796	-0,004166667	 0,017119565	 0,007065217	-0,000543478
 1,843322754	-0,004211957	 0,017062954	 0,006884058	-0,000543478
 1,848400831	-0,004257247	 0,017006341	 0,006884058	-0,000362319
 1,853478789	-0,004302536	 0,016949729	 0,006702899	-0,000362319
 1,858556867	-0,004347827	 0,016893116	 0,006702899	-0,000362319
 1,863634825	-0,004393116	 0,016836505	 0,006702899	-0,000362319
 1,868712902	-0,004438406	 0,016779892	 0,006702899	-0,000362319
 1,873790860	-0,004483695	 0,016723280	 0,006884058	-0,000362319
 1,878868937	-0,004528986	 0,016666668	 0,006884058	-0,000362319
 1,883947015	-0,004347826	 0,015217392	 0,007065217	-0,000362319
 1,889024973	-0,003985507	 0,014311595	 0,006884058	-0,000362319
 1,894103050	-0,003577894	 0,014130433	 0,006884058	-0,000362319
 1,899181008	-0,003170290	 0,013949276	 0,006702899	-0,000362319
 1,904259086	-0,002762677	 0,013768114	 0,006702899	-0,000362319
 1,909337044	-0,002355073	 0,013586957	 0,006702899	-0,000362319
 1,914415121	-0,001811594	 0,013768116	 0,006702899	-0,000362319
 1,919493079	-0,001549923	 0,014291459	 0,007065217	-0,000543478
 1,924571157	-0,001288245	 0,014814814	 0,006884058	-0,000543478
 1,929649234	-0,001026568	 0,015338169	 0,006884058	-0,000543478
 1,934727192	-0,000764897	 0,015861511	 0,006884058	-0,000543478
 1,939805269	-0,000503219	 0,016384866	 0,006884058	-0,000543478
 1,944883227	-0,000241548	 0,016908209	 0,006884058	-0,000543478
 1,949961305	 0,000020130	 0,017431564	 0,006884058	-0,000543478
 1,955039263	 0,000281801	 0,017954906	 0,006884058	-0,000543478
 1,960117340	 0,000543478	 0,018478261	 0,006884058	-0,000543478
 1,965195298	 0,000543478	 0,019202899	 0,006884058	-0,000543478
 1,970273376	 0,000543478	 0,020108696	 0,006884058	-0,000543478
 1,975351453	 0,000543478	 0,020217393	 0,006884058	-0,000543478
 1,980429411	 0,000543478	 0,020326087	 0,007065217	-0,000543478
 1,985507488	 0,000543478	 0,020434784	 0,007065217	-0,000543478
 1,990585446	 0,000543478	 0,020543478	 0,007065217	-0,000543478
 1,995663524	 0,000543478	 0,020652175	 0,007065217	-0,000724638
 2,000741482	 0,000271743	 0,020516307	 0,007065217	-0,000724638
 2,005819559	 0,000000002	 0,020380436	 0,007065217	-0,000724638
 2,010897636	-0,000271740	 0,020244565	 0,007065217	-0,000724638
 2,015975475	-0,000543469	 0,020108701	 0,007065217	-0,000724638
