,pixel_x,pixel_y
174,196,0
175,197,0
176,198,0
177,199,0
178,200,0
179,201,0
180,202,0
181,203,0
182,204,0
183,205,0
184,206,0
185,207,1
186,208,1
187,209,1
188,210,1
189,211,1
190,212,1
191,213,1
192,214,1
193,215,1
194,216,1
195,217,1
196,218,1
197,219,1
198,220,2
199,221,2
200,222,2
201,223,2
202,224,2
203,225,2
204,226,2
205,227,2
206,228,2
207,229,2
208,230,2
209,231,2
210,232,2
211,233,2
212,234,2
213,235,2
214,236,2
215,237,2
216,238,2
217,239,2
218,240,2
219,241,2
220,242,2
221,243,2
222,244,2
223,245,2
224,246,2
225,247,2
226,248,2
227,249,2
228,250,2
229,251,2
230,252,2
231,253,2
232,254,2
233,255,2
234,256,2
235,257,2
236,258,2
237,259,3
238,260,3
239,261,3
240,262,3
241,263,3
242,264,3
243,265,3
244,266,3
245,267,3
246,268,3
247,269,4
248,270,4
249,271,4
250,272,4
251,273,5
252,274,5
253,275,5
254,276,5
255,277,5
256,278,5
257,279,5
258,280,5
259,281,5
260,282,5
261,283,5
262,284,5
263,285,6
264,286,6
265,287,6
266,288,6
267,289,6
268,290,6
269,291,6
270,292,6
271,293,6
272,294,6
273,295,6
274,296,6
275,297,6
276,298,6
277,299,6
278,300,6
279,301,6
280,302,6
281,303,7
282,304,7
283,305,7
284,306,7
285,307,7
286,308,7
287,309,8
288,310,8
289,311,8
290,312,8
291,313,8
292,314,8
293,315,8
294,316,8
295,317,8
296,318,8
297,319,8
298,320,8
299,321,8
300,322,8
301,323,8
302,324,8
303,325,9
304,326,9
305,327,9
306,328,9
307,329,9
308,330,9
309,331,10
310,332,10
311,333,10
312,334,11
313,335,11
314,336,11
315,337,11
316,338,12
317,339,12
318,340,12
319,341,12
320,342,12
321,343,12
322,344,13
323,345,13
324,346,13
325,347,13
326,348,13
327,349,13
328,350,13
329,351,13
330,352,13
331,353,13
332,354,13
333,355,13
334,356,14
335,357,14
336,358,14
337,359,14
338,360,15
339,361,15
340,362,15
341,363,15
342,364,16
343,365,16
344,366,16
345,367,17
346,368,17
347,369,17
348,370,18
349,371,18
350,372,18
351,373,19
352,374,19
353,375,19
354,376,20
355,377,20
356,378,20
357,379,21
358,380,21
359,381,21
360,382,22
361,383,22
362,384,22
363,385,23
364,386,23
365,387,24
366,388,24
367,389,25
368,390,25
369,391,26
370,392,26
371,393,26
372,394,27
373,395,27
374,396,28
375,397,28
376,398,28
377,399,29
378,400,29
379,401,30
380,402,30
381,403,31
382,404,31
383,405,32
384,406,33
385,407,34
386,408,35
387,409,36
388,410,37
389,411,37
390,412,38
391,413,39
392,414,40
393,415,41
394,416,41
395,417,42
396,418,43
397,419,44
398,420,45
399,421,46
400,422,47
401,423,48
402,424,50
403,424,49
404,425,51
405,426,53
406,426,52
407,427,56
408,427,55
409,427,54
410,428,59
411,428,58
412,428,57
413,429,61
414,429,60
415,430,63
416,430,62
417,431,64
418,432,66
419,432,65
420,433,67
421,434,68
422,435,69
423,436,70
424,437,71
425,438,73
426,438,72
427,439,74
428,440,76
429,440,75
430,441,78
431,441,77
432,442,79
433,443,82
434,443,81
435,443,80
436,444,84
437,444,83
438,445,85
439,446,86
440,447,88
441,447,87
442,448,89
443,449,90
444,450,91
445,451,92
446,452,93
447,453,94
448,454,94
449,455,95
450,456,96
451,457,97
452,458,97
453,459,98
454,460,99
455,461,100
456,462,101
457,463,102
458,464,103
459,465,104
460,466,105
461,535,102
462,536,101
463,537,100
464,538,99
465,538,98
466,539,97
467,540,96
468,540,95
469,541,94
470,542,93
471,543,92
472,544,91
473,545,90
474,546,89
475,547,88
476,548,87
477,549,86
478,549,85
479,550,84
480,550,83
481,551,82
482,551,81
483,551,80
484,552,79
485,552,78
486,552,77
487,553,76
488,553,75
489,554,74
490,555,73
491,555,72
492,556,71
493,557,70
494,558,69
495,559,68
496,560,67
497,560,66
498,561,65
499,562,64
500,563,63
501,564,62
502,564,61
503,565,60
504,565,59
505,565,58
506,566,57
507,566,56
508,567,55
509,567,54
510,568,53
511,569,52
512,570,51
513,571,50
514,572,49
515,573,48
516,574,48
517,575,47
518,576,46
519,577,45
520,578,44
521,578,43
522,579,42
523,580,41
524,580,40
525,581,39
526,582,38
527,582,37
528,583,36
529,584,35
530,585,34
531,586,33
532,587,33
533,588,32
534,589,32
535,590,31
536,591,31
537,592,30
538,593,30
539,594,29
540,595,29
541,596,28
542,597,27
543,598,27
544,599,26
545,600,25
546,601,24
547,602,24
548,603,23
549,604,22
550,605,22
551,606,22
552,607,21
553,608,20
554,609,20
555,610,20
556,611,20
557,612,20
558,613,19
559,614,19
560,615,19
561,616,19
562,617,19
563,618,19
564,619,18
565,620,18
566,621,18
567,622,18
568,623,18
569,624,18
570,625,17
571,626,17
572,627,17
573,628,17
574,629,17
575,630,17
576,631,17
577,632,17
578,633,17
579,634,16
580,635,16
581,636,16
582,637,16
583,638,15
584,639,15
585,640,15
586,641,15
587,642,15
588,643,15
589,644,15
590,645,15
591,646,14
592,647,14
593,648,14
594,649,14
595,650,14
596,651,13
597,652,13
598,653,13
599,654,13
600,655,13
601,656,13
602,657,13
603,658,13
604,659,12
605,660,12
606,661,12
607,662,12
608,663,12
609,664,12
610,665,12
611,666,12
612,667,11
613,668,11
614,669,11
615,670,11
616,671,11
617,672,11
618,673,11
619,674,11
620,675,11
621,676,11
622,677,10
623,678,10
624,679,10
625,680,10
626,681,10
627,682,10
628,683,10
629,684,10
630,685,9
631,686,9
632,687,9
633,688,9
634,689,9
635,690,9
636,691,9
637,692,9
638,693,9
639,694,9
640,695,9
641,696,9
642,697,9
643,698,9
644,699,9
645,700,9
646,701,9
647,702,9
648,703,9
649,704,9
650,705,8
651,706,8
652,707,8
653,708,8
654,709,8
655,710,8
656,711,8
657,712,8
658,713,8
659,714,8
660,715,8
661,716,8
662,717,8
663,718,8
664,719,8
665,720,8
666,721,8
667,722,7
668,723,7
669,724,7
670,725,7
671,726,7
672,727,7
673,728,7
674,729,7
675,730,7
676,731,7
677,732,7
678,733,7
679,734,6
680,735,6
681,736,6
682,737,6
683,738,6
684,739,6
685,740,6
686,741,6
687,742,6
688,743,6
689,744,6
690,745,6
691,746,6
692,747,6
693,748,6
694,749,6
695,750,6
696,751,6
697,752,6
698,753,6
699,754,6
700,755,6
701,756,6
702,757,6
703,758,6
704,759,6
705,760,6
706,761,6
707,762,6
708,763,6
709,764,6
710,765,6
711,766,6
712,767,6
713,768,6
714,769,6
715,770,6
716,771,6
717,772,6
718,773,6
719,774,6
720,775,6
721,776,6
722,777,6
723,778,6
724,779,6
725,780,6
726,781,6
727,782,6
728,783,6
729,784,6
730,785,6
731,786,7
732,787,7
733,788,7
734,789,7
735,790,7
736,791,7
737,792,7
738,793,7
739,794,7
740,795,7
741,796,7
742,797,7
743,798,7
744,799,8
745,800,8
746,801,8
747,802,8
748,803,8
749,804,8
750,805,7
751,806,7
752,807,7
753,808,7
754,809,7
755,810,7
756,811,7
757,812,7
758,813,7
759,814,7
760,815,7
761,816,7
762,817,7
763,818,7
764,819,7
765,820,7
766,821,7
767,822,7
768,823,7
769,824,7
770,825,7
771,826,7
772,827,7
773,828,7
774,829,7
775,830,7
776,831,7
777,832,7
778,833,7
779,834,7
780,835,7
781,836,7
782,837,7
783,838,7
784,839,7
785,840,7
786,841,7
787,842,7
788,843,7
789,844,8
790,845,8
791,846,8
792,847,8
793,848,8
794,849,8
795,850,8
796,851,8
797,852,8
798,853,8
799,854,8
800,855,8
801,856,8
802,857,8
803,858,8
804,859,8
805,860,8
806,861,8
807,862,8
808,863,8
809,864,8
810,865,8
811,866,8
812,867,8
813,868,8
814,869,8
815,870,8
816,871,8
817,872,8
818,873,8
819,874,8
820,875,8
821,876,8
822,877,8
823,878,8
824,879,8
825,880,8
826,881,8
827,882,8
828,883,8
829,884,8
830,885,8
831,886,9
832,887,9
833,888,9
834,889,9
835,890,9
836,891,9
837,892,9
838,893,9
839,894,9
840,895,9
841,896,9
842,897,9
843,898,9
844,899,9
845,900,9
846,901,9
847,902,9
848,903,8
849,904,8
850,905,9
851,906,9
852,907,9
853,908,9
854,909,9
855,910,9
856,911,9
857,912,9
858,913,9
859,914,9
860,915,9
861,916,9
862,917,9
863,918,9
864,919,9
865,920,9
866,921,9
867,922,9
868,923,9
869,924,9
870,925,9
871,926,9
872,927,9
873,928,9
874,929,9
875,930,9
876,931,9
877,932,9
